a=0.5,a=1.0,a=1.5,a=2.0,t
19.72222222,19.72222222,19.72222222,19.72222222,0
19.76417982,19.66377699,19.31145795,18.66812763,0.1
19.80637092,19.57453878,18.5619436,15.98504473,0.2
19.8499904,19.48438855,17.37534431,9.628672708,0.3
19.89053968,19.33534515,15.16580936,0.153602942,0.4
19.93580457,19.2055949,11.62876595,0.351783639,0.5
19.98390797,19.15756722,7.169596332,0.533926069,0.6
20.03049127,19.00178254,3.892242202,0.69270683,0.7
20.07759838,18.82205497,2.753239611,0.830083043,0.8
20.12580528,18.69206369,2.301392603,0.952212789,0.9
20.17236485,18.5722893,2.067426946,1.060102315,1
20.22073768,18.35354698,1.935396273,1.155764414,1.1
20.26904721,18.10388696,1.868892099,1.246081127,1.2
20.31644408,17.84636579,1.840975267,1.332664885,1.3
20.36286849,17.55949943,1.836858658,1.41577453,1.4
20.41056627,17.16681854,1.844820334,1.492709509,1.5
20.45877122,16.66313481,1.863953387,1.566646795,1.6
20.50351263,16.194815,1.899105318,1.646013151,1.7
20.54181192,15.7195037,1.942052528,1.725676598,1.8
20.57931665,15.18604629,1.989887616,1.804129736,1.9
20.61699944,14.6023832,2.042509227,1.882611992,2
20.65390057,13.96802007,2.098192723,1.960257011,2.1
20.68973387,13.27687889,2.155410349,2.036042626,2.2
20.72498876,12.56738237,2.215542009,2.112331577,2.3
20.75904009,11.82770307,2.27632291,2.186762216,2.4
20.79277323,11.1178604,2.339987009,2.262692401,2.5
20.82575195,10.43713444,2.405026945,2.338463787,2.6
20.85717162,9.804514702,2.471534179,2.41452095,2.7
20.88706481,9.202728621,2.537601035,2.488436794,2.8
20.91681382,8.675829872,2.605708754,2.563916369,2.9
20.94587077,8.209049837,2.674695901,2.639465405,3
20.97425039,7.799824126,2.74447881,2.715110449,3.1
21.00196769,7.443708078,2.814986872,2.790874026,3.2
21.02918905,7.137235207,2.886363764,2.867074316,3.3
21.05608104,6.875898083,2.958730096,2.943979087,3.4
21.08176505,6.654820784,3.032243736,3.021917113,3.5
21.10637486,6.461069801,3.105664676,3.099064876,3.6
21.12729681,6.276011872,3.176436101,3.171638863,3.7
21.14854627,6.122031014,3.248601753,3.245899102,3.8
21.1703362,5.989876942,3.321087961,3.32020613,3.9
21.19200712,5.879133753,3.394463011,3.395487482,4
21.20473394,5.787939623,3.469411975,3.472934538,4.1
21.21040937,5.713004299,3.545565472,3.551935504,4.2
21.17450654,5.666977167,3.628482322,3.641475008,4.3
21.12888407,5.633971998,3.713107937,3.733254991,4.4
21.06382057,5.614936015,3.800555115,3.829126259,4.5
20.97896133,5.606589782,3.890150214,3.928022314,4.6
20.92516345,5.597335658,3.976590829,4.021194803,4.7
20.87497764,5.592977322,4.062866501,4.113685434,4.8
20.81217792,5.596469191,4.150899553,4.208738211,4.9
20.75397666,5.60386479,4.23879566,4.303189948,5
20.70242232,5.613571334,4.325873707,4.395941972,5.1
20.63104654,5.630520566,4.415403666,4.492538032,5.2
20.56538902,5.650414799,4.504857076,4.58868841,5.3
20.51372959,5.671873476,4.59340287,4.683001747,5.4
20.46860179,5.696713277,4.682355489,4.777730775,5.5
20.4087519,5.727443987,4.773901117,4.876637751,5.6
20.36722593,5.757423004,4.863291096,4.971604286,5.7
20.32092912,5.789845888,4.953135411,5.067159524,5.8
20.29676622,5.822320603,5.04130181,5.159597723,5.9
20.26455731,5.858518752,5.131125249,5.25472751,6
20.2471866,5.895585934,5.22011256,5.348206408,6.1
20.22770094,5.934776734,5.309679762,5.442541475,6.2
20.21072276,5.975840972,5.399621643,5.537364893,6.3
20.19557061,6.01853454,5.489847954,5.632531936,6.4
20.19940081,6.060219405,5.577718739,5.723433239,6.5
20.21687836,6.099626335,5.662175739,5.808302914,6.6
20.23248271,6.139732432,5.746333908,5.8926425,6.7
20.245135,6.18001543,5.829823121,5.975832703,6.8
20.25820043,6.222053073,5.913942992,6.060080535,6.9
20.27164376,6.26573982,5.998680451,6.145356392,7
20.28366098,6.310210614,6.083372829,6.230531494,7.1
20.29369124,6.355219281,6.167850004,6.315319696,7.2
20.30316843,6.401280717,6.252594767,6.400543432,7.3
20.3106134,6.447834591,6.33715642,6.485436199,7.4
20.31759439,6.49537252,6.422008557,6.570805126,7.5
20.32250535,6.54336332,6.506707815,6.65589517,7.6
20.32422493,6.591502731,6.591001676,6.740280258,7.7
20.32535362,6.640462072,6.67554001,6.825069986,7.8
20.34677142,6.687483146,6.756685038,6.903876971,7.9
20.36207395,6.736707119,6.839813071,6.986154046,8
20.36435622,6.788546672,6.925664912,7.073186951,8.1
20.34250833,6.843777226,7.01540744,7.166995938,8.2
20.34731685,6.896986736,7.10171454,7.254703138,8.3
20.34401661,6.95231257,7.190208226,7.346192974,8.4
20.32901448,7.009570267,7.280817502,7.4413423,8.5
20.29929052,7.068822482,7.373721256,7.540460369,8.6
20.27030967,7.128137222,7.466332522,7.639005185,8.7
20.24569367,7.18830881,7.559583169,7.738593472,8.8
20.21967961,7.249869282,7.654278459,7.840647558,8.9
20.19536671,7.311967051,7.749328745,7.943261025,9
20.16490739,7.375264154,7.845750428,8.048237219,9.1
20.14073687,7.438401535,7.941603115,8.152152593,9.2
20.13065032,7.501233303,8.036530867,8.254361352,9.3
20.10633411,7.566176577,8.134280803,8.361528555,9.4
20.06856605,7.632930009,8.234480334,8.473002635,9.5
20.03349432,7.699803156,8.334635005,8.584364536,9.6
20.00102991,7.767115823,8.435195511,8.696415117,9.7
19.97038839,7.835125618,8.536547791,8.80984467,9.8
19.94317839,7.903648001,8.638431179,8.92419675,9.9
19.91491943,7.972351252,8.740468502,9.038826462,10
19.88991524,8.041552661,8.843053946,9.154426049,10.1
19.85138799,8.11212865,8.947716473,9.273765138,10.2
19.81846085,8.18297228,9.05262603,9.393558697,10.3
19.77870585,8.254997715,9.159297521,9.516542498,10.4
19.74283588,8.327432999,9.266489989,9.640496536,10.5
19.70401988,8.400432771,9.374538278,9.766048517,10.6
19.66890472,8.473563539,9.482731197,9.891925625,10.7
19.63848998,8.546898285,9.591169506,10.01831259,10.8
19.60299335,8.620945201,9.700759173,10.14686833,10.9
19.55367717,8.696269927,9.81247993,10.27938458,11
19.48450929,8.773319785,9.927090445,10.417251,11.1
19.40038529,8.851759405,10.04405669,10.55952641,11.2
19.29668541,8.931445534,10.16321168,10.7059456,11.3
19.18931896,9.012267061,10.28429984,10.85604365,11.4
19.10737321,9.092726572,10.40482762,11.00534075,11.5
19.01031024,9.172986158,10.52532237,11.15487889,11.6
18.910353,9.254041806,10.64725297,11.30725439,11.7
18.81221852,9.33595458,10.77069882,11.46261292,11.8
18.69981539,9.418986037,10.89616843,11.62189933,11.9
18.6309474,9.500854399,11.01980223,11.77820315,12
18.57787988,9.583019856,11.1439806,11.9357628,12.1
18.53001968,9.665474931,11.26877287,12.09474276,12.2
18.48502684,9.748174816,11.39413593,12.25508856,12.3
18.44179313,9.831098782,11.5200548,12.41679104,12.4
18.38890864,9.914898859,11.64763258,12.58180682,12.5
18.34510533,9.999064064,11.77593855,12.74846406,12.6
18.28669166,10.08464759,11.90676482,12.91989012,12.7
18.22783252,10.1707132,12.03858674,13.09344292,12.8
18.16732618,10.25739189,12.17160871,13.26945183,12.9
18.09231668,10.34508724,12.30650373,13.44902138,13
18.02233291,10.43314754,12.44218704,13.6303025,13.1
17.9623885,10.52150123,12.57851725,13.81303133,13.2
17.91678219,10.60965958,12.71475431,13.99603853,13.3
17.87304677,10.69818143,12.85177703,14.18069754,13.4
17.81859919,10.78744783,12.99019573,14.36790012,13.5
17.74619352,10.87775548,13.13041318,14.55808807,13.6
17.68778781,10.96837199,13.27124402,14.74943314,13.7
17.63843091,11.05901619,13.41233196,14.94144885,13.8
17.58915282,11.15022103,13.55439824,15.13496733,13.9
17.53499475,11.24203939,13.69749922,15.32990089,14
17.51714174,11.33250732,13.83897754,15.52330492,14.1
17.49893349,11.4231892,13.98098546,15.71756756,14.2
17.4667569,11.51514185,14.12482224,15.91371994,14.3
17.44408195,11.60693715,14.26865912,16.10999607,14.4
17.42273874,11.69896033,14.41296638,16.30666886,14.5
17.38495572,11.79203125,14.55864137,16.50385983,14.6
17.34591447,11.88549533,14.70487034,16.70090529,14.7
17.31442777,11.97921457,14.85145099,16.89760193,14.8
17.29441027,12.07293061,14.99812679,17.09394699,14.9
17.28316275,12.16653016,15.14481039,17.28993802,15
17.27989063,12.26012532,15.29158124,17.48544826,15.1
17.25340273,12.35496163,15.43934848,17.67824794,15.2
17.22925959,12.45000054,15.58726102,17.86955328,15.3
17.24325941,12.54329991,15.73410608,18.06342296,15.4
17.25282168,12.63696786,15.88132021,18.25570195,15.5
17.2581205,12.73100471,16.02882969,18.44599459,15.6
17.26043618,12.82532036,16.17651836,18.63414023,15.7
17.26013037,12.9200136,16.32434809,18.81954044,15.8
17.2543494,13.01504337,16.47222573,19.00170762,15.9
17.24827997,13.11035866,16.62005584,19.18068539,16
17.23479477,13.20598226,16.76774643,19.35553033,16.1
17.21990202,13.30194597,16.91518905,19.52600079,16.2
17.20984155,13.39803924,17.06239746,19.69332689,16.3
17.21420745,13.49368573,17.20964813,19.86149456,16.4
17.23140624,13.58877527,17.35693803,20.03098271,16.5
17.23621209,13.68473166,17.50359211,20.19152833,16.6
17.25346157,13.78024069,17.65033259,20.35326543,16.7
17.27186664,13.87588234,17.79675481,20.51139308,16.8
17.28854149,13.97179068,17.94267328,20.66439431,16.9
17.30352066,14.0679567,18.08798748,20.81200984,17
17.32576787,14.16382041,18.23332724,20.95986467,17.1
17.34001714,14.26027392,18.3774494,21.09810559,17.2
17.35205431,14.35703189,18.52057128,21.22966709,17.3
17.37277226,14.45352947,18.66378387,21.36224745,17.4
17.39148214,14.55025847,18.80600409,21.48863032,17.5
17.40113993,14.64754844,18.94611251,21.60297166,17.6
17.41176053,14.74492928,19.08527974,21.7129522,17.7
17.41833518,14.84259643,19.22262468,21.81441414,17.8
17.42479463,14.94038844,19.35863773,21.91057777,17.9
17.43276211,15.03825562,19.49348307,22.00273118,18
17.44482436,15.13610939,19.62761509,22.09335398,18.1
17.45553487,15.23407138,19.76017354,22.1784833,18.2
17.47253754,15.33193573,19.8925194,22.26483065,18.3
17.49487095,15.42969891,20.02465168,22.35233087,18.4
17.51943902,15.5274943,20.15576566,22.43758901,18.5
17.54238129,15.62539415,20.28510864,22.51726358,18.6
17.56388389,15.72339207,20.41259747,22.59156786,18.7
17.56983575,15.82184488,20.53385412,22.64431357,18.8
17.57672939,15.92034782,20.65305152,22.69343268,18.9
17.5734823,16.01899985,20.767052,22.72808574,19
17.57559725,16.11764906,20.87943316,22.76251895,19.1
17.57620923,16.21629616,20.9892926,22.79314657,19.2
17.56745674,16.31493591,21.09364165,22.81092621,19.3
17.55846583,16.41352424,21.19495778,22.82510467,19.4
17.5520493,16.51205073,21.29385011,22.83806951,19.5
17.54342092,16.61048816,21.38940966,22.84697483,19.6
17.53732016,16.70883379,21.48249657,22.85503899,19.7
17.52807779,16.80705004,21.57202734,22.85893838,19.8
17.51911064,16.90514118,21.65878123,22.8613926,19.9
17.51180861,17.00306445,21.74245507,22.86199018,20
17.50467167,17.10079545,21.82285696,22.86027023,20.1
17.49901736,17.19835063,21.90065183,22.8581139,20.2
17.49122476,17.29566549,21.97481602,22.85281325,20.3
17.4870926,17.3927747,22.04675586,22.84838035,20.4
17.4829356,17.48960402,22.11541169,22.8419898,20.5
17.49787523,17.58697925,22.19297211,22.86238504,20.6
17.49273335,17.68322811,22.25519732,22.85127148,20.7
17.50020012,17.77981531,22.32252021,22.85756902,20.8
17.51044081,17.87631652,22.38933673,22.86730532,20.9
17.5240679,17.97273499,22.45588658,22.8807679,21
17.53706936,18.06882137,22.51919053,22.89115659,21.1
17.54940222,18.16461018,22.57973933,22.89960004,21.2
17.55497433,18.2596202,22.632739,22.89600711,21.3
17.56428787,18.354528,22.68592683,22.89736387,21.4
17.57438152,18.44915698,22.73743792,22.89936298,21.5
17.58948187,18.5437749,22.79030433,22.90812554,21.6
17.61171634,18.63870398,22.84750909,22.92911923,21.7
17.63289181,18.73326499,22.90190586,22.94723848,21.8
17.66070629,18.82821258,22.96123524,22.97793342,21.9
17.67991589,18.92197758,23.01000055,22.98999409,22
17.69360775,19.01470189,23.05117763,22.99019193,22.1
17.70970049,19.10729009,23.09280903,22.99466821,22.2
17.7313139,19.20017285,23.13840114,23.00979288,22.3
17.74635292,19.29188104,23.17577948,23.01178848,22.4
17.76012684,19.38305233,23.21060212,23.01195487,22.5
17.77316159,19.47367567,23.24315279,23.01084335,22.6
17.7872427,19.5638869,23.27481886,23.01100672,22.7
17.80579129,19.65421838,23.30942625,23.01931758,22.8
17.81716044,19.74307843,23.33551859,23.014361,22.9
17.84130346,19.83335788,23.37372313,23.03410207,23
17.85776765,19.92188356,23.40178661,23.03720971,23.1
17.87098964,20.00929121,23.42489651,23.03367058,23.2
17.88021861,20.09535125,23.44222754,23.02224384,23.3
17.89695995,20.18209221,23.46641545,23.02563279,23.4
17.90488154,20.26666253,23.48005467,23.01239015,23.5
17.91401709,20.35082575,23.49415942,23.00254102,23.6
17.91625249,20.43299346,23.50009523,22.98075013,23.7
17.92343432,20.5152035,23.50970784,22.96801778,23.8
17.93121628,20.5966292,23.51845787,22.95595836,23.9
17.93793551,20.67700032,23.52496624,22.94211591,24
17.94555594,20.7565661,23.53090406,22.92928592,24.1
17.94667412,20.8336445,23.5281912,22.90362752,24.2
17.95696028,20.91163142,23.53394693,22.89446682,24.3
17.97372288,20.99024266,23.54621355,22.89764019,24.4
17.99138923,21.06823494,23.55859785,22.90199108,24.5
18.0003937,21.14302603,23.55925578,22.88779694,24.6
18.01565647,21.21868034,23.56726943,22.88735483,24.7
18.03720128,21.29542492,23.58320154,22.90091071,24.8
18.05334316,21.36984032,23.59145641,22.90240903,24.9
18.06621761,21.44260877,23.59553098,22.8979835,25
18.07551211,21.51346034,23.59482048,22.88675207,25.1
18.08161309,21.58257202,23.59037738,22.87069071,25.2
18.09193687,21.65187418,23.59045204,22.86330406,25.3
18.10629008,21.72139143,23.59488987,22.86389215,25.4
18.11175098,21.78701414,23.58746055,22.84582249,25.5
18.11313921,21.85020969,23.57470207,22.82033442,25.6
18.1045121,21.9090885,23.55014725,22.77714613,25.7
18.09625543,21.9667984,23.52610103,22.73689847,25.8
18.08872244,22.02337281,23.50272094,22.69957295,25.9
18.07766026,22.07756757,23.47562873,22.65795886,26
18.04612502,22.12424053,23.4277952,22.5848057,26.1
18.01470021,22.16897876,23.37966121,22.51407574,26.2
17.98339869,22.21177351,23.33125711,22.44552129,26.3
17.96476463,22.2567213,23.29558582,22.39937895,26.4
17.9491935,22.30076339,23.26218909,22.35799784,26.5
17.9386287,22.34534111,23.23511103,22.32761305,26.6
17.93622553,22.39180316,23.2179812,22.31329792,26.7
17.93361983,22.43700944,23.20077397,22.29897309,26.8
17.92975021,22.48051079,23.18218444,22.28261556,26.9
17.92425756,22.5219565,23.16133907,22.26286547,27
17.91687515,22.56156624,23.13893193,22.24102929,27.1
17.9076267,22.5993306,23.11504475,22.21728347,27.2
17.89383129,22.63359549,23.08528696,22.18470211,27.3
17.87466429,22.66448331,23.05029957,22.14472236,27.4
17.85740644,22.69440916,23.01701134,22.10811826,27.5
17.84191622,22.72338409,22.98530937,22.07454093,27.6
17.82367185,22.74967491,22.95050104,22.03668669,27.7
17.79996391,22.77178667,22.90892946,21.98895528,27.8
17.76998456,22.78951953,22.86049203,21.93156925,27.9
17.74273573,22.80651226,22.81479491,21.87956465,28
17.72489049,22.82415615,22.77513289,21.8370856,28.1
17.69861589,22.83758995,22.72901383,21.78574384,28.2
17.68652372,22.85692299,22.70128723,21.76333539,28.3
17.67028176,22.87256773,22.66789536,21.73209185,28.4
17.64873931,22.88424816,22.62847635,21.69184502,28.5
17.61976116,22.89113839,22.58141723,21.64048467,28.6
17.58566735,22.89405862,22.52903683,21.58180765,28.7
17.57934521,22.91031505,22.51115821,21.57623375,28.8
17.59654689,22.93961258,22.52479088,21.61633964,28.9
17.59068354,22.95316461,22.50426984,21.60370173,29
17.59928883,22.97467769,22.50378403,21.62071343,29.1
17.59798972,22.98912498,22.48920573,21.61547176,29.2
17.59528626,23.00221387,22.47370798,21.60850481,29.3
17.57043321,23.00266008,22.43258498,21.56237676,29.4
17.54185526,23.00017846,22.38820967,21.51222002,29.5
17.51067879,22.99503099,22.34125294,21.45907151,29.6
17.47702425,22.98725676,22.29188509,21.40324415,29.7
17.44841876,22.98102782,22.24906923,21.35844563,29.8
17.42619682,22.97710535,22.21395705,21.32584666,29.9
17.39153526,22.96536675,22.16497657,21.27242175,30
17.3520656,22.95009892,22.11169462,21.21338346,30.1
17.30027285,22.9265634,22.04438532,21.13392406,30.2
17.28148156,22.91923635,22.01367164,21.11099504,30.3
17.24331586,22.8987846,21.95823768,21.0503553,30.4
17.21287864,22.88146168,21.91199365,21.00437896,30.5
17.18169561,22.86296899,21.86590073,20.95903866,30.6
17.17325753,22.85730169,21.84729507,20.954639,30.7
17.16188527,22.84895257,21.8246746,20.94335102,30.8
17.15421014,22.84234889,21.80675716,20.93831004,30.9
17.13601087,22.82834514,21.77568389,20.9129477,31
17.11764816,22.81417274,21.74599584,20.88965614,31.1
17.07983646,22.78810017,21.69492708,20.83423125,31.2
17.04418255,22.76220763,21.64646062,20.78352532,31.3
17.00977218,22.7358358,21.59911257,20.73502691,31.4
16.98092823,22.71242907,21.55946103,20.69862527,31.5
16.94191538,22.68228676,21.50872222,20.64576234,31.6
16.90268552,22.65135044,21.45852788,20.59437341,31.7
16.84963506,22.61234674,21.39522791,20.52408207,31.8
16.77649014,22.56242103,21.31397152,20.42825359,31.9
16.70889713,22.51375226,21.23810563,20.34254381,32
16.66004465,22.47320797,21.17976034,20.28409789,32.1
16.60954213,22.43121059,21.12072445,20.22512473,32.2
16.57037489,22.39465527,21.07333127,20.18354728,32.3
16.53751968,22.36169819,21.033843,20.15341767,32.4
16.49223164,22.32036627,20.98027807,20.10204521,32.5
16.44054576,22.27384776,20.91873394,20.03893221,32.6
16.40237117,22.23419275,20.87104437,19.99657678,32.7
16.37175836,22.19921936,20.83289146,19.96807975,32.8
16.34170167,22.16347675,20.79399574,19.93773395,32.9
16.30475623,22.12327509,20.74814662,19.89685149,33
16.26799743,22.08322089,20.70367357,19.85798764,33.1
16.22615616,22.03881277,20.65231281,19.80867748,33.2
16.17144395,21.98478094,20.58490378,19.73566117,33.3
16.12086292,21.93233174,20.52185369,19.67001298,33.4
16.07406588,21.88139362,20.46278721,19.61080858,33.5
16.01716412,21.82372828,20.39328612,19.53674374,33.6
15.95030542,21.75948723,20.31394689,19.44917754,33.7
15.89708283,21.70248676,20.24888017,19.3837213,33.8
15.85940306,21.65396086,20.19921949,19.34072131,33.9
15.82566782,21.60719481,20.15302682,19.30222192,34
15.80881986,21.57306651,20.12874653,19.29489399,34.1
15.80460544,21.54899189,20.12108333,19.31004335,34.2
15.80027776,21.52483716,20.11277919,19.32262284,34.3
15.79763597,21.50144961,20.10500507,19.33422243,34.4
15.80091449,21.48319795,20.10523787,19.35592388,34.5
15.80288962,21.46345911,20.10221662,19.37127877,34.6
15.7976299,21.43783027,20.08898758,19.37063,34.7
15.78854336,21.40885748,20.06981024,19.36039604,34.8
15.77353686,21.37570478,20.0436975,19.33964413,34.9
15.75319157,21.33829491,20.01045579,19.30819457,35
15.73604876,21.3028816,19.98069768,19.2819423,35.1
15.73030101,21.27653879,19.96618621,19.27799587,35.2
15.71995827,21.24647629,19.94524293,19.2639928,35.3
15.70781348,21.21444926,19.92074857,19.24428847,35.4
15.70414383,21.19023664,19.90955129,19.24418533,35.5
15.70816888,21.17298493,19.90959191,19.25983518,35.6
15.71457149,21.15764783,19.91205048,19.27781759,35.7
15.72224809,21.14292547,19.91458623,19.29459301,35.8
15.72886914,21.12746981,19.91542127,19.30800521,35.9
15.72878179,21.10603167,19.90582623,19.30524818,36
15.72583724,21.08193644,19.89143816,19.29500607,36.1
15.71576532,21.0519329,19.86705326,19.26987932,36.2
15.70344727,21.01973063,19.83897443,19.23958078,36.3
15.68697619,20.98405975,19.80526687,19.2014716,36.4
15.67407819,20.95116622,19.77656528,19.17159285,36.5
15.66486144,20.92109989,19.75270758,19.1492695,36.6
15.65367744,20.88938861,19.72617907,19.12318846,36.7
15.63457385,20.85107668,19.68872828,19.08122704,36.8
15.61767419,20.815467,19.65660019,19.04826214,36.9
15.61163355,20.78877088,19.63947716,19.03771504,37
15.60380557,20.76085099,19.62029225,19.02392636,37.1
15.5951748,20.73179253,19.59893381,19.00658712,37.2
15.5852293,20.70179793,19.57605767,18.98700547,37.3
15.57400534,20.67090346,19.55176493,18.96540387,37.4
15.55628513,20.63628263,19.52193901,18.93624272,37.5
15.53284279,20.59899023,19.48850514,18.90260526,37.6
15.52178083,20.57053677,19.46967931,18.89052426,37.7
15.52300152,20.55206314,19.46680497,18.90110722,37.8
15.52886667,20.53764036,19.46984847,18.91920606,37.9
15.53742662,20.52577145,19.47635371,18.94121639,38
15.5449098,20.51306874,19.48088345,18.95930827,38.1
15.544397,20.4929767,19.47264498,18.95772191,38.2
15.54376979,20.47237014,19.46303691,18.9536282,38.3
15.54922798,20.45715137,19.46186364,18.96159409,38.4
15.5536698,20.44046859,19.45754245,18.96414103,38.5
15.56056064,20.4263281,19.45708439,18.97205954,38.6
15.57601204,20.42117859,19.47098516,19.00062669,38.7
15.58387761,20.40831642,19.47150746,19.00848249,38.8
15.59394698,20.39745294,19.47473912,19.01982524,38.9
15.60282146,20.38494603,19.47450365,19.02534503,39
15.62341395,20.38531611,19.49510457,19.06139288,39.1
15.64014698,20.38117829,19.50739002,19.08399707,39.2
15.65288007,20.37258626,19.51159992,19.09386253,39.3
15.66507973,20.36378101,19.51521746,19.10273997,39.4
15.67490191,20.35247927,19.514246,19.10453061,39.5
15.69246447,20.34989348,19.52769267,19.12798992,39.6
15.70643573,20.34310096,19.53335051,19.13904592,39.7
15.71948495,20.33544578,19.53721516,19.14723765,39.8
15.73135093,20.32676687,19.53913089,19.15248246,39.9
15.74174994,20.3169024,19.53894331,19.15469773,40
15.75922628,20.31492884,19.55187307,19.1767002,40.1
15.78003823,20.31678083,19.57063946,19.20683439,40.2
