a=0.5,a=1.0,a=1.5,a=2.0,t
15.80428155,20.32234137,19.59457665,19.24363222,40.3
15.83822957,20.34076168,19.63882527,19.30950205,40.4
15.87429878,20.36219363,19.68680909,19.37927565,40.5
15.90842431,20.38037174,19.72821993,19.43764828,40.6
15.94156736,20.39690884,19.76590608,19.48920379,40.7
15.96968845,20.4062967,19.79064707,19.5201276,40.8
15.99592609,20.41279566,19.80945825,19.54136847,40.9
16.01757938,20.41311789,19.81695986,19.54509097,41
16.03876316,20.41281306,19.82318056,19.54749509,41.1
16.06372091,20.417467,19.83789298,19.56364204,41.2
16.08832783,20.42175702,19.85174614,19.57868462,41.3
16.11467497,20.42828404,19.86904996,19.59907474,41.4
16.14496759,20.44019235,19.89498128,19.63237465,41.5
16.17550555,20.45228926,19.92049041,19.66443668,41.6
16.20321492,20.46020027,19.93823705,19.68425992,41.7
16.23212839,20.46984521,19.95866227,19.70824417,41.8
16.25670188,20.47335417,19.968037,19.71520409,41.9
16.28015529,20.47528139,19.97446912,19.71810954,42
16.29631036,20.46754923,19.96380778,19.69527687,42.1
16.31700522,20.46583494,19.96425845,19.6911998,42.2
16.34140669,20.46935459,19.9740826,19.7022435,42.3
16.36646858,20.47388339,19.98557069,19.7159775,42.4
16.38485962,20.46878783,19.97958398,19.7027173,42.5
16.40831248,20.4707447,19.98625855,19.70977316,42.6
16.43568559,20.47841607,20.00269659,19.73168988,42.7
16.45460847,20.47390688,19.99752461,19.72045633,42.8
16.47725282,20.47488569,20.00241929,19.72555186,42.9
16.49862967,20.47440393,20.00500949,19.72758572,43
16.51444342,20.46656856,19.99490643,19.71078174,43.1
16.5311329,20.45963798,19.98655091,19.6973976,43.2
16.55402995,20.46145154,19.99368104,19.70803501,43.3
16.57805683,20.46493328,20.00351154,19.72249497,43.4
16.60651285,20.47539242,20.02531525,19.75468298,43.5
16.63405029,20.48444137,20.04427611,19.78185746,43.6
16.66319692,20.49595044,20.06691269,19.81377669,43.7
16.6921922,20.50704084,20.08810691,19.84260488,43.8
16.72172442,20.51900031,20.11037612,19.87248093,43.9
16.75302365,20.53389525,20.13724119,19.9086759,44
16.78341984,20.54722456,20.16092459,19.93940565,44.1
16.80260258,20.54281744,20.15292882,19.9212556,44.2
16.8214379,20.53810449,20.14495492,19.9046244,44.3
16.84277906,20.53713777,20.14389154,19.89960381,44.4
16.86301848,20.5346422,20.14040444,19.89159312,44.5
16.88018052,20.52760595,20.12919539,19.87257366,44.6
16.90740852,20.53663272,20.14659657,19.89773719,44.7
16.93605355,20.54787005,20.16713115,19.92666251,44.8
16.97247834,20.57357222,20.21184476,19.9906497,44.9
17.01457644,20.61177329,20.27683831,20.08300621,45
17.05650669,20.64911642,20.33901858,20.16907912,45.1
17.09440055,20.67662395,20.3829781,20.22578834,45.2
17.13326489,20.70606448,20.42922092,20.28471857,45.3
17.17004111,20.73060252,20.46582906,20.32769624,45.4
17.20610456,20.75342917,20.4988586,20.36473018,45.5
17.24143847,20.77457447,20.52846704,20.39629259,45.6
17.2723357,20.78675727,20.54176861,20.40263437,45.7
17.299365,20.7919059,20.54270611,20.39093248,45.8
17.32570849,20.79607887,20.54252116,20.37935198,45.9
17.3443339,20.78741795,20.51992938,20.33490492,46
17.35554536,20.76782801,20.47936274,20.26623096,46.1
17.36007326,20.73954669,20.42581271,20.18240024,46.2
17.3531556,20.69645394,20.34873785,20.06785813,46.3
17.3297978,20.63423836,20.24204983,19.9154905,46.4
17.30956445,20.57671833,20.14891459,19.79125811,46.5
17.29808598,20.53159094,20.08156914,19.71011001,46.6
17.2948814,20.49856937,20.03760242,19.66509536,46.7
17.29633542,20.47305652,20.00792325,19.64112731,46.8
17.30292785,20.45568975,19.99279295,19.6375599,46.9
17.31543657,20.44745941,19.99299017,19.65457453,47
17.32658724,20.43792824,19.99097473,19.66699557,47.1
17.3308063,20.41889212,19.97289689,19.65494103,47.2
17.33450968,20.39980043,19.95510853,19.64288542,47.3
17.3291791,20.36979086,19.91981197,19.60545187,47.4
17.31591801,20.33040144,19.86979358,19.54730055,47.5
17.28953352,20.27638698,19.79706996,19.45791246,47.6
17.24771519,20.20625735,19.70017055,19.33664858,47.7
17.21728118,20.150765,19.6314194,19.2605077,47.8
17.19080813,20.09974626,19.57142464,19.19785006,47.9
17.17411068,20.05985724,19.53015332,19.16171695,48
17.16924385,20.03533966,19.51395749,19.16021593,48.1
17.17002157,20.01730681,19.50676752,19.16891206,48.2
17.17574928,20.00485971,19.50664817,19.18480742,48.3
17.18189992,19.99381436,19.50844444,19.20206914,48.4
17.18846637,19.98410595,19.51200488,19.22054525,48.5
17.19519777,19.97542838,19.51687845,19.2397204,48.6
17.22111869,19.99590069,19.56604335,19.31913595,48.7
17.25585063,20.0323063,19.63793386,19.42738421,48.8
17.29577674,20.07941832,19.72451158,19.55341692,48.9
17.34001024,20.13697795,19.82503944,19.69616329,49
17.38532348,20.19709326,19.92765528,19.83937248,49.1
17.42630829,20.24426613,20.00799357,19.94755391,49.2
17.46565023,20.28670334,20.07894252,20.03946175,49.3
17.50347527,20.32494697,20.14148696,20.11682776,49.4
17.53169418,20.34208957,20.16635752,20.13409966,49.5
17.55967984,20.35855065,20.18946045,20.14955425,49.6
17.58743533,20.37435631,20.21091896,20.16340406,49.7
17.61152968,20.38271106,20.21886879,20.15715001,49.8
17.63088414,20.38203218,20.21103656,20.12829404,49.9
17.65024476,20.38152656,20.20418304,20.10390397,50
17.66928674,20.3804452,20.19678071,20.08099602,50.1
17.68833694,20.37955863,20.19031728,20.06166553,50.2
17.70724464,20.37863415,20.18437713,20.04494806,50.3
17.72615747,20.3778963,20.17924099,20.03091887,50.4
17.75167607,20.39045716,20.19758111,20.05329945,50.5
17.78541506,20.42075055,20.24590539,20.11977273,50.6
17.82150809,20.45624595,20.30204389,20.19616839,50.7
17.85450732,20.48398986,20.3436245,20.24895378,50.8
17.88662513,20.50949466,20.38066842,20.29399725,50.9
17.91443702,20.52530116,20.40016133,20.31172722,51
17.93938151,20.53484921,20.40828108,20.31229475,51.1
17.96401254,20.54381343,20.41557228,20.31265909,51.2
17.99085328,20.55766829,20.43181817,20.32769696,51.3
18.01691486,20.56996617,20.44542114,20.33915649,51.4
18.04133749,20.57885299,20.45307466,20.34204096,51.5
18.07018458,20.597308,20.47748936,20.37069902,51.6
18.09958171,20.61676666,20.50302353,20.40040453,51.7
18.12867602,20.63538606,20.5266265,20.42674103,51.8
18.15828518,20.65538195,20.55292114,20.45742988,51.9
18.18880608,20.67762966,20.58339069,20.49455137,52
18.22161724,20.70484984,20.62150182,20.54203339,52.1
18.26205614,20.75156323,20.69246296,20.63743771,52.2
18.30471062,20.80433456,20.77247088,20.7442255,52.3
18.34862651,20.86048697,20.85700539,20.85576576,52.4
18.39207677,20.91429947,20.93601435,20.95678238,52.5
18.43519418,20.96637169,21.01042932,21.04872645,52.6
18.47794824,21.01661546,21.08019299,21.1317616,52.7
18.51795798,21.05756666,21.1316905,21.18456256,52.8
18.55744657,21.09647609,21.1787583,21.23027118,52.9
18.59644491,21.13350546,21.22180111,21.26981221,53
18.63799362,21.17820514,21.27858595,21.33153805,53.1
18.68181579,21.23034632,21.34836434,21.41332334,53.2
18.72528944,21.28061685,21.41352643,21.48659068,53.3
18.76857878,21.32958184,21.4753292,21.55373758,53.4
18.80742722,21.36303246,21.50661707,21.57115012,53.5
18.84595172,21.39527881,21.53571086,21.58681046,53.6
18.8832915,21.42364181,21.55766778,21.59289104,53.7
18.91980861,21.44940837,21.57522506,21.59418044,53.8
18.95488382,21.47082292,21.58534418,21.58615199,53.9
18.98864715,21.48850906,21.58968875,21.57199602,54
19.02115587,21.50284903,21.58892367,21.55258817,54.1
19.05402097,21.5185504,21.59223971,21.54237345,54.2
19.0886208,21.53957619,21.60667744,21.5512125,54.3
19.12642737,21.57043784,21.64015691,21.5900474,54.4
19.16193584,21.59410344,21.66005993,21.60758558,54.5
19.19828685,21.62041479,21.6851509,21.63332488,54.6
19.23626609,21.6517948,21.71986908,21.67380589,54.7
19.27341855,21.68040009,21.74922859,21.70552386,54.8
19.30720875,21.6986429,21.75940088,21.70780461,54.9
19.33917744,21.71179768,21.76093393,21.69811065,55
19.37042396,21.72328255,21.76041184,21.68688103,55.1
19.40124068,21.73400931,21.75968885,21.67699621,55.2
19.42784245,21.73343092,21.73918887,21.6384649,55.3
19.45778074,21.74311208,21.74005071,21.63548991,55.4
19.4868864,21.75104033,21.73890678,21.6304575,55.5
19.51777273,21.76450451,21.74851025,21.64186297,55.6
19.54498515,21.76808868,21.74057044,21.62682451,55.7
19.57067334,21.76851237,21.72886461,21.60808533,55.8
19.58783603,21.74817097,21.68168386,21.53822287,55.9
19.60226097,21.72277965,21.62860082,21.46354699,56
19.61572114,21.69701678,21.57830329,21.39691651,56.1
19.62992039,21.67459401,21.53638365,21.34492772,56.2
19.6493715,21.66678249,21.52236928,21.33526667,56.3
19.66815044,21.65849111,21.50850197,21.32549644,56.4
19.68599748,21.64921148,21.49400803,21.31468982,56.5
19.69895434,21.62963395,21.46284872,21.2796831,56.6
19.71091413,21.60897855,21.43094711,21.24402173,56.7
19.71696433,21.57592457,21.37877217,21.17928183,56.8
19.72667815,21.55355755,21.34759299,21.14745287,56.9
19.73357476,21.52656934,21.3099984,21.10687704,57
19.73462839,21.48854495,21.25531619,21.04249051,57.1
19.7390571,21.45997824,21.21862931,21.00561325,57.2
19.75326815,21.45485715,21.22197107,21.02570574,57.3
19.76603969,21.44740727,21.22107232,21.03785921,57.4
19.7753193,21.43318807,21.20871233,21.03214321,57.5
19.78332617,21.41772996,21.19485725,21.02392484,57.6
19.77929822,21.37770144,21.13999771,20.95571991,57.7
19.76562291,21.31992157,21.05741913,20.8498129,57.8
19.74692646,21.25649209,20.97013082,20.74274496,57.9
19.72495339,21.18977663,20.88089967,20.63684893,58
19.70651908,21.1332846,20.81184814,20.56298289,58.1
19.6873966,21.07881516,20.74856839,20.49877373,58.2
19.6694573,21.02868737,20.69346214,20.44616121,58.3
19.65415088,20.98506195,20.64920032,20.40806187,58.4
19.63982885,20.94478458,20.61041465,20.37658813,58.5
19.61972006,20.89543469,20.55743927,20.32435067,58.6
19.5920296,20.83523744,20.48874347,20.25075493,58.7
19.54236777,20.73793348,20.36183873,20.0958131,58.8
19.49763939,20.65191537,20.25673049,19.97671527,58.9
19.47600683,20.61070072,20.22511326,19.96224428,59
19.45512451,20.57201648,20.19658929,19.94952459,59.1
19.44184193,20.54845844,20.19085368,19.96607131,59.2
19.42808817,20.52502794,20.18405017,19.97842292,59.3
19.41285897,20.49880218,20.17099129,19.97916443,59.4
19.39592014,20.46962496,20.1518571,19.96926724,59.5
19.37832396,20.44062328,20.13262025,19.95832982,59.6
19.36812157,20.4257201,20.13481697,19.97659631,59.7
19.35216151,20.40211859,20.12280636,19.97336267,59.8
19.34093064,20.38799291,20.12517067,19.98969206,59.9
19.32402302,20.36467531,20.1120651,19.98250472,60
19.30027031,20.33057727,20.08146833,19.94987982,60.1
19.27254988,20.28992737,20.04008054,19.90212983,60.2
19.24600665,20.2519821,20.00328531,19.86217264,60.3
19.22611579,20.22640814,19.98639273,19.85138901,60.4
19.21337672,20.21413328,19.99017729,19.86944199,60.5
19.20763559,20.21294808,20.00938445,19.90701233,60.6
19.21530459,20.23412611,20.06109313,19.98767414,60.7
19.21922036,20.24786894,20.09891911,20.04547377,60.8
19.21858733,20.2533959,20.12208677,20.07995112,60.9
19.21665222,20.25678202,20.14074325,20.1067383,61
19.21264342,20.25610413,20.15156558,20.12107793,61.1
19.20797211,20.25309109,20.1571282,20.12698046,61.2
19.20119707,20.24562133,20.15443693,20.12065027,61.3
19.1946311,20.23827158,20.15156104,20.11474762,61.4
19.18742107,20.23005948,20.1472434,20.10757294,61.5
19.17500736,20.21279303,20.12798024,20.07922118,61.6
19.16311278,20.1970528,20.11195464,20.05755071,61.7
19.14417221,20.17045096,20.07912492,20.01310977,61.8
19.1274611,20.14837404,20.05487963,19.98353381,61.9
19.09320125,20.09563503,19.98033263,19.88163957,62
19.06566092,20.05537314,19.92930941,19.81922609,62.1
19.03123634,20.00476421,19.86343437,19.73811468,62.2
18.98991496,19.94429806,19.78427049,19.64147663,62.3
18.98046706,19.9385804,19.79470715,19.67360647,62.4
18.975312,19.93962504,19.81411915,19.71510173,62.5
18.9799583,19.9565689,19.85635374,19.78509389,62.6
18.97387617,19.95410164,19.86586702,19.80562782,62.7
18.96716434,19.95051422,19.87273708,19.82105234,62.8
18.95370333,19.93462937,19.85871725,19.80515242,62.9
18.94117181,19.91997378,19.84645798,19.79210945,63
18.92787702,19.90461122,19.83337041,19.77847753,63.1
18.91481809,19.8890247,19.81950913,19.7637192,63.2
18.89854731,19.86873265,19.79854678,19.73946906,63.3
18.87378587,19.83464184,19.75588784,19.68503574,63.4
18.83673337,19.78008444,19.68124039,19.58689564,63.5
18.78843239,19.7094694,19.58450216,19.46282024,63.6
18.75115255,19.65711889,19.52021708,19.38984502,63.7
18.71639483,19.61194811,19.47028538,19.33968017,63.8
18.66124705,19.5323718,19.36579376,19.21244271,63.9
18.59647273,19.44260027,19.25105231,19.07739772,64
18.53222866,19.35807581,19.14988437,18.96666243,64.1
18.4701425,19.27796934,19.05797503,18.8704393,64.2
18.40536792,19.19634515,18.96636823,18.77608817,64.3
18.33607945,19.11252644,18.87489106,18.68391022,64.4
18.26009817,19.02576777,18.78333801,18.59412759,64.5
18.17968379,18.93722106,18.69193751,18.50564837,64.6
18.09402602,18.84632697,18.59987289,18.41732635,64.7
18.01055669,18.76025009,18.51599958,18.33975704,64.8
17.92646649,18.67522531,18.43441855,18.26464643,64.9
17.85699205,18.61174559,18.38469855,18.23137572,65
17.76116324,18.51315045,18.28247919,18.12486389,65.1
17.6687305,18.42062524,18.19063541,18.03383662,65.2
17.60535658,18.36542708,18.1522336,18.01357518,65.3
17.57892426,18.36017894,18.18284694,18.08112695,65.4
17.554391,18.354522,18.20856213,18.1367704,65.5
17.55084975,18.37666008,18.27019038,18.23590341,65.6
17.5472738,18.39689624,18.32566796,18.32236386,65.7
17.54330647,18.41500278,18.37496735,18.39649549,65.8
17.52276699,18.40689145,18.38202168,18.40750101,65.9
17.49628249,18.38949785,18.37359902,18.39604024,66
17.45174953,18.34418825,18.32087271,18.32151127,66.1
17.43378529,18.33704196,18.3275566,18.33568662,66.2
17.4174674,18.33075236,18.33375596,18.34782124,66.3
17.42512793,18.36113623,18.39471448,18.43626952,66.4
17.43432455,18.39234371,18.45420365,18.5192002,66.5
17.44190989,18.42004569,18.50609533,18.58844433,66.6
17.44585535,18.43970455,18.54268143,18.63277083,66.7
17.44072701,18.44234795,18.54981711,18.63230397,66.8
17.43338621,18.44112621,18.55062695,18.6242593,66.9
17.42583795,18.43900909,18.54997717,18.61592573,67
17.41809258,18.43605738,18.54803815,18.60735977,67.1
17.4061659,18.4251359,18.53299522,18.58095834,67.2
17.39707876,18.41856312,18.52569919,18.56814789,67.3
17.39510553,18.42219124,18.53436524,18.57892909,67.4
17.36590577,18.38260184,18.47400087,18.49093749,67.5
17.35174544,18.36769894,18.45643701,18.47022949,67.6
17.3364443,18.35085097,18.43640563,18.44689529,67.7
17.29265069,18.28776945,18.34302708,18.32012358,67.8
17.25153532,18.23065381,18.26458074,18.22278809,67.9
17.21540272,18.18134277,18.20135868,18.15055755,68
17.18706522,18.14578655,18.16208866,18.11363065,68.1
17.1496651,18.09584565,18.10116855,18.04648201,68.2
17.11561096,18.05332836,18.0543062,18.00071588,68.3
17.04869716,17.95968229,17.92927883,17.84694998,68.4
16.98508756,17.87490803,17.8244619,17.72885177,68.5
16.92778014,17.80092116,17.73926733,17.6402989,68.6
16.86963772,17.72681301,17.65584341,17.55490844,68.7
16.81659628,17.66238821,17.58891959,17.49247545,68.8
16.76425701,17.60058776,17.52688069,17.43604469,68.9
16.7142327,17.54369799,17.47275009,17.38945808,69
16.66414508,17.48911497,17.42287183,17.34793552,69.1
16.61993316,17.44202831,17.38270028,17.31725975,69.2
16.58430775,17.40840988,17.36172895,17.31081131,69.3
16.54624593,17.37135365,17.33450268,17.29358686,69.4
16.49937635,17.32013162,17.28482878,17.24380647,69.5
16.45618753,17.27524935,17.24485764,17.20765649,69.6
16.40026829,17.21185362,17.17722851,17.13336932,69.7
16.3430021,17.14679589,17.10796472,17.05843578,69.8
16.28880776,17.08744309,17.04835785,16.99825908,69.9
16.2406807,17.03708345,17.00209659,16.95629154,70
16.19872061,16.99516431,16.96742355,16.92894501,70.1
16.15079229,16.94392665,16.9181018,16.88036849,70.2
16.10215091,16.89290508,16.86965206,16.83343247,70.3
16.04698941,16.83360292,16.80954603,16.77103673,70.4
16.00461284,16.79241736,16.77585876,16.74464052,70.5
15.95883593,16.74623793,16.73416244,16.70624809,70.6
15.92161303,16.71236444,16.70991174,16.69083773,70.7
15.89601852,16.69466518,16.70771409,16.70335807,70.8
15.87360872,16.68153933,16.71068914,16.72062818,70.9
15.83318059,16.64060207,16.67079722,16.67684359,71
15.79695333,16.60482329,16.63810308,16.64355887,71.1
15.77367538,16.58792103,16.63280155,16.64779375,71.2
15.75353812,16.57390739,16.62973451,16.65297714,71.3
15.73803872,16.56678023,16.63584656,16.66954943,71.4
15.73942376,16.58543359,16.67864835,16.73471693,71.5
15.74370189,16.60754211,16.72419593,16.8004812,71.6
15.75222812,16.63384257,16.77279876,16.86694843,71.7
15.76250432,16.66222416,16.82263213,16.93277123,71.8
15.77183683,16.68768198,16.86580592,16.98673783,71.9
15.7814768,16.71176483,16.90458676,17.03244396,72
15.79424628,16.73982791,16.94787926,17.08347029,72.1
15.80506812,16.76316037,16.98199921,17.11992763,72.2
15.81522576,16.78411459,17.01106085,17.14862892,72.3
15.82473244,16.80280283,17.03551418,17.17070745,72.4
15.82992531,16.81405768,17.04809027,17.17661379,72.5
15.82765536,16.8129492,17.04157046,17.15700884,72.6
15.79810396,16.7656096,16.96201927,17.03552245,72.7
15.78401582,16.74572752,16.93195683,16.995148,72.8
15.76324731,16.71421873,16.88509245,16.93358837,72.9
15.73141865,16.66480347,16.81295452,16.84060542,73
15.69994958,16.61545568,16.74401519,16.75655645,73.1
15.67869402,16.58508274,16.70800023,16.72147229,73.2
15.66628327,16.57041089,16.69704961,16.72041715,73.3
15.65206184,16.55205546,16.67981129,16.70875225,73.4
15.63044513,16.52202479,16.64529978,16.67294055,73.5
15.60853723,16.49281296,16.61343487,16.64162699,73.6
15.55984993,16.41961557,16.51530192,16.51964823,73.7
15.51756494,16.35799711,16.43886523,16.43311303,73.8
15.47927512,16.30322549,16.374672,16.36507643,73.9
15.43177462,16.23386255,16.29005535,16.27026233,74
15.3929812,16.18134383,16.23365746,16.21615386,74.1
15.37579521,16.16742671,16.23573304,16.24005929,74.2
15.34583485,16.13195712,16.20411635,16.21499189,74.3
15.30826754,16.08452958,16.1545347,16.16454076,74.4
15.27733275,16.04635975,16.11778761,16.13070647,74.5
15.25653092,16.02742859,16.11052628,16.13695251,74.6
15.23800678,16.01106031,16.10501435,16.14264912,74.7
15.20675529,15.97312065,16.06604188,16.10067811,74.8
15.16718224,15.92144856,16.0067142,16.03159785,74.9
15.13432508,15.88374823,15.97075774,15.99759889,75
15.11546597,15.86452812,15.95906088,15.99390517,75.1
15.10058656,15.85096178,15.95425167,15.99765901,75.2
15.10325136,15.86869124,15.99561684,16.06313639,75.3
15.11421601,15.90004133,16.05477213,16.14925384,75.4
15.12403756,15.92792804,16.1059018,16.22038127,75.5
15.12105416,15.93100986,16.11608125,16.23031381,75.6
15.12519954,15.94496066,16.14145913,16.26138089,75.7
15.13701188,15.97142913,16.18453352,16.31630455,75.8
15.13826669,15.97535624,16.18916215,16.31341054,75.9
15.14844997,15.99600314,16.22044833,16.350435,76
15.16746671,16.03333167,16.27734608,16.42342677,76.1
15.17398967,16.04368794,16.28798238,16.42639013,76.2
15.16740962,16.02518466,16.25009248,16.35936714,76.3
15.17647642,16.03901417,16.26794637,16.37935336,76.4
15.17551989,16.03041931,16.24794102,16.34404315,76.5
15.17304485,16.01915337,16.22548649,16.30885899,76.6
15.15995322,15.9868071,16.17078539,16.23100276,76.7
15.14646246,15.95582968,16.12264829,16.16860512,76.8
15.12006233,15.89986926,16.03740777,16.05779711,76.9
15.09014036,15.83831498,15.94795042,15.94722478,77
15.0631421,15.78510616,15.87644205,15.86647896,77.1
15.03764957,15.73742921,15.81691623,15.80443253,77.2
15.01240106,15.69301815,15.76508352,15.75392955,77.3
14.98725396,15.65042295,15.7173431,15.70871692,77.4
14.96040908,15.60710528,15.67017748,15.66437058,77.5
14.93691061,15.57048945,15.6331395,15.63254246,77.6
14.92017504,15.54707679,15.61562902,15.62557488,77.7
14.90866235,15.53459991,15.61413942,15.63845611,77.8
14.89824054,15.52362339,15.61314604,15.6490891,77.9
14.88791062,15.51278489,15.61113187,15.65622215,78
14.87999309,15.5066996,15.61536135,15.6703578,78.1
14.86859189,15.49171586,15.60345142,15.65945457,78.2
14.85803408,15.47900163,15.59502423,15.65354889,78.3
14.8605409,15.49132928,15.62414936,15.69892197,78.4
14.86406133,15.50381377,15.65088839,15.73776401,78.5
14.86161542,15.50336763,15.65562776,15.74349773,78.6
14.85893398,15.50213446,15.65853281,15.74657775,78.7
14.84919692,15.48371761,15.63204542,15.70675397,78.8
14.83954116,15.46617977,15.60839553,15.67411499,78.9
14.84002321,15.46963335,15.61867653,15.69094774,79
14.84999369,15.49197577,15.65764814,15.74660884,79.1
14.87375268,15.54159953,15.73729814,15.85630634,79.2
14.89752059,15.59003346,15.8126034,15.95619987,79.3
14.92310133,15.63999813,15.88727788,16.05139972,79.4
14.9476419,15.68619599,15.95339612,16.13110685,79.5
14.96456522,15.71337028,15.98508105,16.15699765,79.6
14.97946154,15.73576698,16.00862433,16.17228449,79.7
14.99273421,15.75364692,16.02433378,16.17761411,79.8
15.00498841,15.76879535,16.03585703,16.17908553,79.9
15.01382069,15.77736994,16.03800918,16.17006935,80
15.01931398,15.77923456,16.03065374,16.15048487,80.1
15.02456972,15.78047973,16.02366062,16.13426571,80.2
15.02815025,15.77882631,16.0137667,16.11663184,80.3
15.03304977,15.77858891,16.00630564,16.10324473,80.4
