a=0.5,a=1.0,a=1.5,a=2.0,t
15.03237751,15.7693028,15.98755247,16.07744928,80.5
15.01358982,15.72103435,15.90719064,15.96682808,80.6
14.99752712,15.68076088,15.84547279,15.89031422,80.7
14.98467588,15.64923735,15.80138071,15.84176147,80.8
14.9655206,15.60573895,15.74069144,15.77165425,80.9
14.96703093,15.60811191,15.75411614,15.80412364,81
14.98263034,15.64010508,15.81147046,15.8920443,81.1
14.99170361,15.65552222,15.83920647,15.93374769,81.2
15.00358723,15.67621125,15.87354212,15.98197428,81.3
15.01903096,15.70435037,15.91834796,16.0426939,81.4
15.02562431,15.71122827,15.92648692,16.04807022,81.5
15.03295122,15.71871375,15.93489359,16.05405972,81.6
15.04952158,15.74662717,15.97616916,16.10733972,81.7
15.06601021,15.77279261,16.01250626,16.15104603,81.8
15.08386328,15.80097697,16.05069635,16.19594045,81.9
15.10032653,15.82519673,16.08122542,16.22867092,82
15.11257282,15.83818072,16.09179111,16.23169319,82.1
15.12368371,15.84776704,16.09676266,16.22811976,82.2
15.13758794,15.86311093,16.11145209,16.24004449,82.3
15.15358016,15.88321576,16.13429455,16.26446826,82.4
15.16973688,15.90256653,16.15502232,16.28517292,82.5
15.18442448,15.91760195,16.16814379,16.29484181,82.6
15.19590595,15.92465952,16.16833107,16.28688738,82.7
15.19839792,15.90927959,16.13161684,16.22759841,82.8
15.20178238,15.89696167,16.10335088,16.18591602,82.9
15.20530437,15.88601418,16.07999312,16.15450898,83
15.20789733,15.87431882,16.05794445,16.12738632,83.1
15.20994217,15.86261956,16.03790557,16.10461244,83.2
15.20564999,15.83667057,15.99624164,16.05250977,83.3
15.19410394,15.79502386,15.93196618,15.97165801,83.4
15.16490566,15.71492402,15.81093265,15.81742386,83.5
15.13793364,15.64643236,15.71747091,15.71131786,83.6
15.10873479,15.57561686,15.62389823,15.60722474,83.7
15.08320866,15.51904761,15.55776683,15.54355993,83.8
15.06841741,15.49053833,15.53653589,15.53932104,83.9
15.06320714,15.48543161,15.55005922,15.57798202,84
15.05569558,15.47417159,15.5507986,15.59386553,84.1
15.04895565,15.46446391,15.55178116,15.60663638,84.2
15.03255676,15.43479055,15.52127595,15.57423267,84.3
15.01901711,15.41136667,15.49961765,15.55377578,84.4
14.99366732,15.36153032,15.43575289,15.47394529,84.5
14.9685772,15.31581857,15.38169118,15.41254498,84.6
14.93996845,15.26701104,15.32620591,15.35253947,84.7
14.91182687,15.22233454,15.27897296,15.30547232,84.8
14.88837773,15.18745738,15.24571937,15.27622923,84.9
14.86275726,15.15147408,15.2121722,15.24689863,85
14.84045731,15.12226153,15.1875969,15.22805209,85.1
14.81833891,15.09475413,15.16528892,15.21129148,85.2
14.79977679,15.07353449,15.15055429,15.20272009,85.3
14.77899505,15.04997897,15.13261082,15.18941887,85.4
14.75987923,15.02868418,15.11623087,15.17646727,85.5
14.74192449,15.0097815,15.10259579,15.16642863,85.6
14.74382878,15.02057438,15.12559513,15.19974998,85.7
14.74197444,15.02462355,15.13789589,15.21731054,85.8
14.73805145,15.02486214,15.14388071,15.2256102,85.9
14.73161144,15.02082392,15.14337368,15.22518185,86
14.72168729,15.01132792,15.13531176,15.21541948,86.1
14.70957215,14.99866987,15.12317004,15.201264,86.2
14.68329607,14.95671437,15.06535942,15.12421927,86.3
14.67744423,14.9626753,15.08734813,15.16412504,86.4
14.6653832,14.95518925,15.08648455,15.16911773,86.5
14.65205635,14.94567012,15.08211181,15.16849438,86.6
14.65157068,14.96185948,15.11661777,15.22068901,86.7
14.66067426,14.99573981,15.17576789,15.30347908,86.8
14.6688736,15.02513483,15.22425768,15.36668525,86.9
14.66953893,15.03663875,15.24119789,15.38150966,87
14.67030651,15.04699233,15.25522863,15.39250119,87.1
14.66191807,15.03613323,15.23375522,15.35288665,87.2
14.65050586,15.01813877,15.20214949,15.30336215,87.3
14.64083423,15.0037423,15.17839728,15.2694251,87.4
14.6451964,15.02070949,15.20699146,15.31155674,87.5
14.64913596,15.03550922,15.23033972,15.3434973,87.6
14.65161995,15.04587875,15.24508997,15.36135196,87.7
14.65268085,15.05210911,15.25229841,15.36775292,87.8
14.64745956,15.0432515,15.23437997,15.33843476,87.9
14.63630719,15.02057717,15.19506419,15.28150251,88
14.62540647,14.99976098,15.16212485,15.23864035,88.1
14.61714148,14.98625157,15.14357842,15.21884143,88.2
14.60094713,14.95403365,15.09500986,15.15693915,88.3
14.58654307,14.92793226,15.05976946,15.11755863,88.4
14.57413793,14.90669038,15.03342044,15.0910926,88.5
14.55418116,14.86977729,14.98354906,15.0326413,88.6
14.53095089,14.82627869,14.92507448,14.96416456,88.7
14.50956726,14.79095666,14.88378331,14.92314536,88.8
14.48300027,14.74477265,14.82607853,14.85918361,88.9
14.45576083,14.70096156,14.77557694,14.8077751,89
14.43173222,14.66509348,14.73795526,14.77350128,89.1
14.41145595,14.63912839,14.71622933,14.7601546,89.2
14.39076195,14.61281953,14.69320181,14.74294118,89.3
14.3698085,14.5874372,14.67164849,14.72678093,89.4
14.34849274,14.56167917,14.64879447,14.70746447,89.5
14.31872827,14.51940457,14.60067973,14.65319312,89.6
14.28770975,14.47581907,14.55165541,14.59937946,89.7
14.25260248,14.42459548,14.49167808,14.53173794,89.8
14.2259297,14.39349271,14.46451529,14.51103065,89.9
14.18142652,14.32682942,14.3831281,14.41555479,90
14.13975085,14.27060548,14.32195529,14.35259455,90.1
14.09848326,14.21642048,14.26442753,14.29468,90.2
14.0431798,14.13241798,14.16066173,14.17304859,90.3
13.96832748,14.01438424,14.01156916,13.99742939,90.4
13.891849,13.90144913,13.87903771,13.85383475,90.5
13.82098492,13.80935029,13.78439569,13.76534807,90.6
13.75715381,13.7336007,13.71354005,13.70552913,90.7
13.68090498,13.63911989,13.61651831,13.60968651,90.8
13.59818352,13.53669644,13.50941117,13.50076401,90.9
13.5406233,13.49095577,13.48809442,13.50643993,91
13.43882014,13.36793279,13.35428596,13.35953163,91.1
13.26859332,13.12909034,13.05974456,13.00787956,91.2
13.09502756,12.91652515,12.83075414,12.77304952,91.3
12.92949761,12.73776968,12.6588302,12.61569963,91.4
12.73711563,12.53315452,12.45757561,12.42101687,91.5
12.5594776,12.36466634,12.30756176,12.28995135,91.6
12.4032952,12.23024361,12.19785051,12.20240724,91.7
12.26747,12.12294304,12.11704803,12.14333222,91.8
12.15293654,12.03969796,12.05986595,12.10611889,91.9
12.06063922,11.97702069,12.0202586,12.08287327,92
11.96703664,11.91506158,11.97984837,12.05599235,92.1
11.87421298,11.85542045,11.94046304,12.02817495,92.2
11.78012463,11.79611575,11.90021496,11.9978544,92.3
11.72078838,11.7756067,11.9055205,12.02192119,92.4
11.6841148,11.77856268,11.93605662,12.07302471,92.5
11.65723501,11.78989492,11.97282764,12.12716163,92.6
11.63696676,11.80540467,12.01049619,12.1779139,92.7
11.61836223,11.81936831,12.04193936,12.2167408,92.8
11.59889752,11.82829468,12.06261583,12.23848449,92.9
11.580906,11.8374059,12.08179964,12.25803142,93
11.55628281,11.83179944,12.07608934,12.24215168,93.1
11.51686544,11.79710648,12.024642,12.16473212,93.2
11.4681162,11.74537689,11.95089369,12.06536468,93.3
11.41760502,11.69459867,11.88604459,11.98862172,93.4
11.36475098,11.64234305,11.82390794,11.92077749,93.5
11.31198958,11.58978418,11.7636115,11.85727923,93.6
11.2622127,11.54026337,11.70854467,11.80096523,93.7
11.21368168,11.49473701,11.66179201,11.75696945,93.8
11.17168954,11.45859822,11.62823308,11.72893927,93.9
11.12450184,11.41316977,11.58095041,11.68151779,94
11.07320463,11.35893095,11.5205464,11.61636523,94.1
11.02145407,11.30581122,11.46424256,11.55900365,94.2
10.97203447,11.25994618,11.42103416,11.52060641,94.3
10.91017599,11.18888052,11.33907231,11.42855398,94.4
10.83343047,11.09374845,11.22561704,11.29922584,94.5
10.77329805,11.03105905,11.16394927,11.24327318,94.6
10.72366746,10.98402098,11.12270151,11.21077255,94.7
10.69009109,10.96587897,11.1222487,11.22938706,94.8
10.65888505,10.94824269,11.11813091,11.23751357,94.9
10.6328077,10.93851796,11.12321945,11.25488731,95
10.60733775,10.92689653,11.1221416,11.26035721,95.1
10.5773386,10.90631458,11.10620872,11.24432671,95.2
10.54294484,10.87465689,11.07175141,11.20252412,95.3
10.50129453,10.8278682,11.01453517,11.13180109,95.4
10.44120056,10.74036819,10.8945586,10.97802182,95.5
10.3888478,10.67099265,10.81003922,10.88392921,95.6
10.34231943,10.61596014,10.75107605,10.82721969,95.7
10.29998993,10.56831595,10.7029154,10.78328599,95.8
10.25963312,10.52310114,10.65728071,10.74055049,95.9
10.23800367,10.51511,10.66722158,10.77086676,96
10.21559614,10.50513593,10.67162461,10.7892955,96.1
10.19349212,10.49463126,10.67279107,10.79996504,96.2
10.17271312,10.48491178,10.67275152,10.80640214,96.3
10.1553077,10.48099286,10.68006215,10.82149089,96.4
10.12663481,10.44987934,10.6414314,10.76970582,96.5
10.112446,10.44519416,10.64367434,10.77702778,96.6
10.10806067,10.45892099,10.67310412,10.82046822,96.7
10.10252289,10.46785401,10.6920745,10.84583673,96.8
10.10734241,10.49575714,10.73889582,10.90839617,96.9
10.0954212,10.48276581,10.7146586,10.86461049,97
10.08736314,10.47883938,10.70792516,10.85195678,97.1
10.08502052,10.48571286,10.71860862,10.86504364,97.2
10.06042597,10.44077404,10.64321853,10.75533883,97.3
10.04295252,10.41060231,10.59649069,10.69528719,97.4
10.02563544,10.3826795,10.55737145,10.65026295,97.5
10.03069663,10.40397931,10.59739643,10.71385628,97.6
10.03270401,10.41674963,10.62086662,10.74958731,97.7
10.0411238,10.44038705,10.65850511,10.80100929,97.8
10.05648637,10.47898001,10.71878268,10.88179191,97.9
10.06629153,10.49966049,10.74422688,10.90661013,98
10.07565626,10.5178685,10.76450637,10.92395469,98.1
10.08690734,10.53783024,10.7861242,10.94292574,98.2
10.09935462,10.55771575,10.80582588,10.95848755,98.3
10.10717665,10.56540942,10.80472291,10.94501147,98.4
10.103554,10.54104302,10.74791034,10.85241711,98.5
10.10189385,10.52197321,10.70548847,10.79026965,98.6
10.09911202,10.5023689,10.66748115,10.74084194,98.7
10.09415718,10.47942463,10.62814975,10.69349479,98.8
10.07891933,10.43440255,10.55785431,10.60769961,98.9
10.06293856,10.39222887,10.49886238,10.54323613,99
10.04578083,10.35075201,10.44511085,10.48796902,99.1
10.02955487,10.31455615,10.40245439,10.44823876,99.2
10.0088687,10.27256502,10.35424888,10.40202448,99.3
9.984982813,10.22869171,10.30693182,10.35843166,99.4
9.962599898,10.19087742,10.26969838,10.32724647,99.5
9.940264183,10.15487322,10.23495608,10.29751353,99.6
9.914693714,10.11633144,10.19843799,10.26578769,99.7
9.884314328,10.07192322,10.15493396,10.22507175,99.8
9.85613464,10.03414243,10.12116362,10.19649037,99.9
9.833418717,10.00817718,10.10342241,10.18718384,100
9.811833273,9.983962392,10.08586748,10.17514019,100.1
9.800616759,9.982609873,10.10191797,10.20730003,100.2
9.80688322,10.01458663,10.16388465,10.29700775,100.3
9.829141531,10.07666817,10.26719371,10.43851128,100.4
9.859756277,10.15256733,10.38750186,10.59904667,100.5
9.898156617,10.24103298,10.52391859,10.77939294,100.6
9.937058064,10.32849135,10.65608661,10.94921636,100.7
9.974861284,10.41172707,10.77785126,11.0971327,100.8
10.0113876,10.49004249,10.88706433,11.21909717,100.9
10.04563558,10.5603656,10.97705633,11.30451632,101
10.08050548,10.62944127,11.06174482,11.3811251,101.1
10.11990766,10.70818246,11.16465699,11.4910117,101.2
10.16306159,10.79494831,11.28272308,11.62668449,101.3
10.20939189,10.88860025,11.41458189,11.78565232,101.4
10.25563499,10.98071766,11.53999837,11.92832322,101.5
10.30090741,11.06847509,11.65117653,12.03983617,101.6
10.34445827,11.14874201,11.74007816,12.1077148,101.7
10.38780854,11.22627929,11.82067398,12.164377,101.8
10.43070174,11.30020952,11.89105215,12.20737653,101.9
10.47508477,11.37816794,11.97232138,12.27601645,102
10.51967472,11.45523374,12.05046022,12.3414524,102.1
10.56601156,11.53829007,12.14427885,12.43694275,102.2
10.61194726,11.61783517,12.22680509,12.51180254,102.3
10.65679705,11.69043249,12.28981249,12.55372173,102.4
10.70054835,11.75581975,12.33434983,12.56871844,102.5
10.74499175,11.82329086,12.38731203,12.60511523,102.6
10.78754513,11.87946087,12.41331262,12.6000517,102.7
10.83106166,11.939406,12.45303512,12.62579688,102.8
10.87649013,12.00872051,12.51887252,12.69649417,102.9
10.92294556,12.08254692,12.59615831,12.78441783,103
10.96675446,12.13890093,12.62873465,12.79729412,103.1
11.01241152,12.20508593,12.68878783,12.85960864,103.2
11.05786024,12.26876065,12.74327508,12.91193199,103.3
11.10095291,12.31650762,12.75997031,12.90315898,103.4
11.14527462,12.37115701,12.7979866,12.93528349,103.5
11.19246881,12.44431228,12.88213901,13.04067386,103.6
11.23788949,12.50344064,12.93102961,13.08585028,103.7
11.28527427,12.57576688,13.01266789,13.18380189,103.8
11.33231813,12.64375997,13.08240808,13.25955497,103.9
11.37957015,12.71257532,13.15373827,13.33602838,104
11.426957,12.7814335,13.2246426,13.41036913,104.1
11.47360069,12.84311769,13.27747595,13.45375249,104.2
11.5220289,12.91944486,13.36713751,13.55947571,104.3
11.57011497,12.99105358,13.44335935,13.63987145,104.4
11.61828703,13.06246223,13.51834593,13.71705434,104.5
11.66622151,13.13003858,13.58295347,13.77623575,104.6
11.7139442,13.19441467,13.63967293,13.82313612,104.7
11.76187534,13.25987467,13.69990144,13.87794692,104.8
11.80992695,13.32610976,13.76264255,13.93765412,104.9
11.85860312,13.39829753,13.84049536,14.02294316,105
11.90790338,13.47770407,13.93577444,14.13568533,105.1
11.95650199,13.5453986,13.99887742,14.19091495,105.2
12.00551879,13.61770726,14.07418639,14.26837739,105.3
12.05444307,13.68865505,14.14571259,14.33839782,105.4
12.10318703,13.7553058,14.20569019,14.38915966,105.5
12.15186819,13.82004076,14.26140187,14.43464647,105.6
12.20041947,13.88268161,14.31292719,14.47502108,105.7
12.24894181,13.94472232,14.36437536,14.51739896,105.8
12.29738588,14.00644844,14.41652954,14.56210229,105.9
12.34627229,14.07472198,14.48625482,14.63685502,106
12.39541714,14.14665522,14.56489268,14.7250958,106.1
12.44445507,14.21604866,14.63627277,14.79925994,106.2
12.49371631,14.28887385,14.71604623,14.88672078,106.3
12.54346883,14.37541985,14.83035612,15.03057911,106.4
12.5929712,14.46999952,14.96447728,15.20485109,106.5
12.64253622,14.56299694,15.09206365,15.36400259,106.6
12.69215189,14.65412944,15.21195748,15.50531223,106.7
12.74184812,14.74172156,15.31887905,15.61886338,106.8
12.79156638,14.82725442,15.4179623,15.71626248,106.9
12.84122856,14.91418456,15.52007933,15.81959314,107
12.89077439,15.00304832,15.62698573,15.93179539,107.1
12.94047188,15.08582508,15.71265338,16.001979,107.2
12.99002535,15.17217918,15.80909573,16.09535154,107.3
13.03973882,15.24982174,15.87632597,16.13367558,107.4
13.08944565,15.32198508,15.92786899,16.14921738,107.5
13.13913173,15.39161675,15.97433637,16.1638445,107.6
13.18883782,15.46573858,16.03681734,16.21397899,107.7
13.23854057,15.53795466,16.09474223,16.25867533,107.8
13.28823864,15.6097698,16.15317833,16.30691505,107.9
13.33787216,15.68633489,16.22661762,16.38311843,108
13.3874789,15.76363817,16.30270847,16.46308716,108.1
13.43711453,15.83848633,16.37169228,16.52993895,108.2
13.48656499,15.91926518,16.45873564,16.62810149,108.3
13.53600277,15.99906432,16.54200316,16.7178026,108.4
13.58559383,16.07195988,16.60407721,16.76929381,108.5
13.63521203,16.14219022,16.6595593,16.81141556,108.6
13.68471442,16.21760376,16.73205366,16.88545331,108.7
13.73425744,16.29013032,16.79627806,16.94491555,108.8
13.78370795,16.3649676,16.86799098,17.018149,108.9
13.83307785,16.44084657,16.9428544,17.09649263,109
13.88231355,16.51876512,17.02361881,17.18428521,109.1
13.93176061,16.58999839,17.08451471,17.23621362,109.2
13.98125321,16.65863857,17.13915514,17.27906158,109.3
14.03070797,16.72767743,17.19648184,17.3290411,109.4
14.08032687,16.78006774,17.20835895,17.3023678,109.5
14.12993787,16.83634777,17.23712766,17.31374299,109.6
14.17942064,16.90485181,17.30276417,17.38922803,109.7
14.2289364,16.97081178,17.36185376,17.45197768,109.8
14.27847806,17.03456045,17.41585446,17.50533321,109.9
14.32804842,17.0949565,17.46214042,17.54572607,110
14.37702408,17.17569851,17.56356488,17.67730401,110.1
14.4254945,17.26276551,17.68027285,17.82963358,110.2
14.47312678,17.35523297,17.81007872,17.99998542,110.3
14.52135369,17.44243989,17.92257971,18.13653646,110.4
14.56969571,17.5273825,18.0264842,18.25437809,110.5
14.61815056,17.60995512,18.12167159,18.35402232,110.6
14.66625421,17.69550123,18.22479811,18.46762383,110.7
14.71388749,17.78424995,18.33663011,18.59598162,110.8
14.76166031,17.87090181,18.43991168,18.7056625,110.9
14.80923299,17.95790607,18.54279851,18.81345677,111
14.85764501,18.03401367,18.60838416,18.84840984,111.1
14.90605428,18.10970099,18.67395502,18.88992472,111.2
14.95479773,18.17867665,18.71966592,18.89982603,111.3
15.00361874,18.2442787,18.75757554,18.90399337,111.4
15.0529487,18.29159606,18.74490908,18.82671268,111.5
15.10200368,18.34920771,18.77089506,18.83383845,111.6
15.15128078,18.39711825,18.77400641,18.80717046,111.7
15.20066262,18.43817246,18.76527312,18.76857645,111.8
15.24985487,18.48975961,18.79235323,18.7957718,111.9
15.29889303,18.5468814,18.83725127,18.85121045,112
15.34819648,18.59061532,18.84893103,18.85141427,112.1
15.39755027,18.62900666,18.85168039,18.84060422,112.2
15.44689305,18.66847571,18.86272965,18.84639049,112.3
15.49626032,18.70578139,18.87277258,18.85178218,112.4
15.54568258,18.72189313,18.83516937,18.78202054,112.5
15.59510728,18.74288606,18.8189568,18.75576138,112.6
15.6445178,18.76274863,18.80640063,18.73769345,112.7
15.69373483,18.76001671,18.74723649,18.64882913,112.8
15.74310101,18.77876837,18.74689072,18.65811007,112.9
15.79246234,18.79919775,18.75350073,18.67592887,113
15.84184833,18.83579872,18.79687923,18.7461633,113.1
15.89120902,18.86088339,18.8149731,18.77294997,113.2
15.94054434,18.88356003,18.82919239,18.79204757,113.3
15.98977634,18.89634621,18.82363657,18.7794055,113.4
16.03896144,18.90889773,18.82054341,18.77217254,113.5
16.08806618,18.91890996,18.8146191,18.76145504,113.6
16.13731166,18.94384995,18.84244299,18.8036619,113.7
16.18655319,18.96995992,18.87258161,18.84659796,113.8
16.23575511,18.99605467,18.90170563,18.88457424,113.9
16.28493554,19.023848,18.93352517,18.92427037,114
16.33411351,19.05342314,18.96851863,18.96722875,114.1
16.38326766,19.08294609,19.00271507,19.00721019,114.2
16.43239264,19.10948774,19.0309578,19.03742247,114.3
16.48151116,19.13490197,19.05752852,19.06549418,114.4
16.53060746,19.16297341,19.08881265,19.09988183,114.5
16.57953094,19.18304068,19.10265979,19.10534022,114.6
16.62813247,19.18925146,19.08837831,19.06784763,114.7
16.67663448,19.19330286,19.07352312,19.03624342,114.8
16.72462427,19.18155369,19.02876921,18.96194406,114.9
16.77250364,19.17216753,18.99488621,18.91278468,115
16.82039792,19.16827515,18.97669364,18.89182851,115.1
16.8677862,19.15234238,18.93695709,18.83899091,115.2
16.9150105,19.1358642,18.90121889,18.79661485,115.3
16.96131553,19.099125,18.82898723,18.70116621,115.4
17.00713949,19.05921921,18.7575504,18.61370986,115.5
17.05255378,19.01842016,18.69082336,18.53799755,115.6
17.0984312,18.99580037,18.66458958,18.52484247,115.7
17.14410437,18.97432692,18.64169532,18.51356985,115.8
17.18919825,18.94564292,18.60628139,18.48144308,115.9
17.23329924,18.90376453,18.54742713,18.41357407,116
17.27691817,18.86190548,18.49182482,18.35281219,116.1
17.320262,18.82272557,18.44468133,18.30658733,116.2
17.36340339,18.78893296,18.40874709,18.27612684,116.3
17.40656803,18.76243244,18.38717757,18.26567985,116.4
17.45024912,18.74911122,18.39023941,18.28973252,116.5
17.49282631,18.72352695,18.3680833,18.27110298,116.6
17.5352263,18.70279391,18.35351716,18.26211325,116.7
17.57749633,18.68550871,18.34471271,18.26061331,116.8
17.61951325,18.67003167,18.33788466,18.26019029,116.9
17.66033367,18.64164996,18.30674258,18.22203554,117
17.70066004,18.61275161,18.27561162,18.18605026,117.1
17.74004601,18.57889072,18.23502839,18.13633504,117.2
17.78000402,18.55911687,18.22238433,18.13151869,117.3
17.82078047,18.55555603,18.23775023,18.16607125,117.4
17.86006051,18.53639052,18.22270801,18.15128868,117.5
17.89857748,18.51293137,18.19963753,18.12464229,117.6
17.93554552,18.47546463,18.15181069,18.06237824,117.7
17.97233676,18.444737,18.11767521,18.02405892,117.8
18.00634848,18.38810598,18.0366105,17.91641377,117.9
18.03917815,18.32797268,17.95476344,17.81636839,118
18.07345101,18.29439631,17.9258074,17.79938366,118.1
18.1054413,18.24321666,17.86504752,17.73311217,118.2
18.13656123,18.19142316,17.80652639,17.67283307,118.3
18.16713638,18.14407911,17.75701147,17.62570887,118.4
18.19716454,18.10060934,17.71449545,17.58761439,118.5
18.22664377,18.06052883,17.67748529,17.55585105,118.6
18.25558614,18.02278471,17.64493937,17.52978306,118.7
18.28397325,17.98776972,17.61591764,17.50666946,118.8
18.31092728,17.94538476,17.57600717,17.46854692,118.9
18.3375598,17.90906041,17.54497938,17.44163828,119
18.36754597,17.90737814,17.57256595,17.49826154,119.1
18.39906741,17.92071295,17.62146155,17.57968168,119.2
18.42751131,17.9120522,17.62791062,17.59196297,119.3
18.45533458,17.90218262,17.63066682,17.59780299,119.4
18.48246633,17.89065848,17.62947309,17.59760458,119.5
18.50882651,17.87772958,17.62326218,17.5888119,119.6
18.53491645,17.86717859,17.61995326,17.58477294,119.7
18.56016467,17.854303,17.61165561,17.57356975,119.8
18.58475056,17.8405848,17.6019104,17.56151842,119.9
18.60644336,17.80920499,17.56112638,17.50446803,120
18.62324204,17.74739121,17.46503531,17.36735836,120.1
18.63969234,17.69326414,17.39096397,17.2771469,120.2
18.66186338,17.68789853,17.40799855,17.32386763,120.3
18.67379095,17.614336,17.29729641,17.17352822,120.4
