b=1,b=2,b=3,b=4,b=5,t
19.72222222,19.72222222,19.72222222,19.72222222,19.72222222,0
19.84867426,19.75130575,19.57003006,19.3453208,19.09285511,0.1
19.97606297,19.77456602,19.32851499,18.68532835,17.85257526,0.2
20.10315877,19.81162557,19.03348687,17.69460609,15.65461722,0.3
20.23041582,19.82535157,18.55314364,15.93292776,11.42920658,0.4
20.35317716,19.87517124,17.97511784,13.21947532,5.701121932,0.5
20.44233487,19.9854781,17.38882744,9.596574347,2.765595739,0.6
20.55787839,20.05930833,16.35313221,5.782583007,2.042211683,0.7
20.66834869,20.14310125,14.93125103,3.754954554,1.754807827,0.8
20.74935264,20.26081903,13.23755236,2.923562608,1.622370651,0.9
20.80520175,20.38742531,11.19005026,2.496761921,1.553471101,1
20.8908485,20.50724751,8.881167338,2.25017173,1.519192762,1.1
20.97082398,20.6313976,6.940831231,2.110288127,1.511937908,1.2
21.03107224,20.75794902,5.578942368,2.030550324,1.522131871,1.3
21.07966363,20.88063896,4.683598508,1.987142574,1.543580971,1.4
21.14268569,21.00522928,4.071482467,1.963447754,1.570057971,1.5
21.2163019,21.13059113,3.660078766,1.956586781,1.601978462,1.6
21.24855578,21.23217561,3.405984389,1.970076847,1.643916185,1.7
21.23909668,21.2917725,3.233182823,1.994180789,1.690447934,1.8
21.23305476,21.34376494,3.113185418,2.025335935,1.739674444,1.9
21.2366406,21.39484804,3.033441614,2.06296182,1.791773176,2
21.24150904,21.43930822,2.981020462,2.104991401,1.845603596,2.1
21.24444855,21.47579718,2.947242034,2.149691766,1.900091937,2.2
21.25073694,21.50897118,2.931431172,2.198165648,1.95643798,2.3
21.25392372,21.53467079,2.926409736,2.248120051,2.012909914,2.4
21.2623067,21.56040131,2.934252139,2.301489474,2.071376954,2.5
21.27121981,21.58295002,2.950682984,2.356768653,2.13067671,2.6
21.27722314,21.59828609,2.974603304,2.413941622,2.190931182,2.7
21.27822021,21.60673861,3.002331389,2.471219655,2.250601999,2.8
21.28467008,21.61858087,3.036759837,2.530760966,2.311761722,2.9
21.2918845,21.62955167,3.075617045,2.591473263,2.373477868,3
21.2997449,21.63979944,3.11830712,2.653234923,2.435701463,3.1
21.30815042,21.64944636,3.164341035,2.715942935,2.498390922,3.2
21.31791041,21.65947813,3.213558878,2.77968721,2.561681392,3.3
21.32967923,21.6706754,3.265810574,2.844541033,2.62568758,3.4
21.34003415,21.67832784,3.320994152,2.910609154,2.69055543,3.5
21.34793842,21.68315202,3.377531405,2.976800961,2.755247863,3.6
21.33990367,21.67151733,3.432473356,3.040897763,2.817611204,3.7
21.33877483,21.66772117,3.49014102,3.106353393,2.881065701,3.8
21.34276119,21.67079802,3.549261013,3.172236676,2.944709866,3.9
21.34961216,21.67641883,3.610289374,3.239014254,3.009031512,4
21.32917553,21.64268234,3.673661933,3.307229273,3.07461763,4.1
21.29153016,21.58590111,3.738950254,3.376564486,3.14115778,4.2
21.14295866,21.35671531,3.811155853,3.451639925,3.213389,4.3
20.99168427,21.14616082,3.885556701,3.528241706,3.28700862,4.4
20.81368328,20.90943501,3.963062945,3.607279909,3.362968488,4.5
20.6124604,20.65501324,4.04296822,3.68817828,3.44069198,4.6
20.50656517,20.55631843,4.12058606,3.76654983,3.515647407,4.7
20.41855248,20.48026288,4.198509639,3.844855226,3.590393974,4.8
20.31059563,20.37258234,4.278356848,3.924668065,3.666575254,4.9
20.22122614,20.29036862,4.35847123,4.004425911,3.742571017,5
20.15167354,20.23487576,4.438237796,4.083560947,3.817796764,5.1
20.04542658,20.1241748,4.520390576,4.164745973,3.895051712,5.2
19.95789973,20.04036509,4.602790791,4.245910481,3.972171767,5.3
19.90261622,19.99934764,4.684738109,4.326374006,4.048447665,5.4
19.86134737,19.97170886,4.767320524,4.407210064,4.125011089,5.5
19.7915938,19.89913889,4.852291013,4.490189138,4.203731213,5.6
19.75965707,19.8810146,4.935735778,4.571437812,4.280529163,5.7
19.71803661,19.84794565,5.019758086,4.653070897,4.357641886,5.8
19.71855537,19.86784579,5.102671873,4.733372845,4.43325856,5.9
19.70109816,19.85919981,5.187121704,4.81503429,4.510229937,6
19.71065882,19.88322397,5.271126726,4.896044623,4.586428606,6.1
19.71345642,19.89550313,5.355772097,4.97753382,4.66305619,6.2
19.71892093,19.90849587,5.440898693,5.059339635,4.739942608,6.3
19.72577636,19.921215,5.526419803,5.141384617,4.817007663,6.4
19.7680082,19.97919308,5.610273894,5.221546668,4.891998326,6.5
19.83424903,20.06607244,5.691593686,5.298957379,4.963997052,6.6
19.89276311,20.14285451,5.77279351,5.376115479,5.0356679,6.7
19.94111452,20.20716058,5.853561288,5.45271323,5.106684422,6.8
19.98728558,20.2654976,5.934964587,5.529822547,5.178191491,6.9
20.0314726,20.31846473,6.016985255,5.607431406,5.2501767,7
20.06940235,20.36242449,6.099074016,5.684991097,5.322053585,7.1
20.0998756,20.39646472,6.181087053,5.762359528,5.393670849,7.2
20.12698099,20.42503681,6.263413407,5.839933976,5.465454924,7.3
20.14700068,20.44468958,6.345682046,5.917340783,5.53700545,7.4
20.16457213,20.46068027,6.428273025,5.994969745,5.608741442,7.5
20.17550763,20.46889055,6.510823503,6.072453276,5.680268171,7.6
20.17717458,20.46697012,6.593126076,6.149581275,5.751360349,7.7
20.17741333,20.46382838,6.675701336,6.226889323,5.822594857,7.8
20.22698293,20.52897167,6.75580351,6.301482784,5.890889702,7.9
20.25894719,20.56701477,6.837500758,6.377651256,5.960824904,8
20.25717305,20.55428938,6.921335621,6.455977342,6.033016592,8.1
20.19833009,20.45439573,7.008179857,6.537390216,6.108453489,8.2
20.20816213,20.46780349,7.0925227,6.616047451,6.180891075,8.3
20.19876946,20.4507262,7.178592961,6.696437877,6.255133933,8.4
20.16308455,20.39511881,7.26631963,6.778494429,6.331104713,8.5
20.09704493,20.29712778,7.355829427,6.862356716,6.408950726,8.6
20.03822149,20.22100696,7.445173105,6.945948634,6.486440758,8.7
19.99461515,20.16927496,7.535070072,7.030034943,6.564406509,8.8
19.95170733,20.11748681,7.626117255,7.115258017,6.643538344,8.9
19.9153407,20.07700031,7.717487838,7.200735433,6.722882207,9
19.86813718,20.02098797,7.809932481,7.287276242,6.803307835,9.1
19.83687253,19.99144173,7.902004189,7.373324507,6.883137492,9.2
19.83655902,20.00342494,7.993454006,7.458611774,6.96209227,9.3
19.8057174,19.96789472,8.087041979,7.546119905,7.043381576,9.4
19.74847085,19.89268984,8.182483806,7.635547564,7.126679491,9.5
19.7000749,19.83633035,8.277930887,7.724891674,7.209816844,9.6
19.65946877,19.79280147,8.373718994,7.814518583,7.29319471,9.7
19.62428491,19.75619215,8.470132785,7.904740325,7.377154255,9.8
19.59712599,19.73011529,8.566977597,7.995346524,7.461467581,9.9
19.56815916,19.70329604,8.663961777,8.0860167,7.545776285,10
19.54625159,19.68479259,8.761384246,8.177081946,7.630450917,10.1
19.49750077,19.62666355,8.860348011,8.269750777,7.716796494,10.2
19.46184003,19.589077,8.959522076,8.362566462,7.803235343,10.3
19.41374935,19.53217916,9.060004983,8.456740313,7.89108702,10.4
19.37499465,19.48995625,9.160891433,8.551276714,7.979266883,10.5
19.33145828,19.44214357,9.262415611,8.646432931,8.068049658,10.6
19.29624501,19.4080824,9.364060594,8.741637834,8.156812046,10.7
19.27054404,19.38711122,9.46590042,8.836976,8.245650278,10.8
19.23492534,19.35130767,9.568583432,8.933166981,8.335348335,10.9
19.17352826,19.27761637,9.672811709,9.030997037,8.426769924,11
19.07732372,19.15287076,9.779127541,9.131084181,8.520602934,11.1
18.95904989,19.00120641,9.887138909,9.232999496,8.616380577,11.2
18.81293125,18.81863905,9.996714889,9.336600272,8.713943474,11.3
18.66986919,18.64914547,10.10767351,9.441699433,8.81310319,11.4
18.57918129,18.56425047,10.21822182,9.546252529,8.911579291,11.5
18.46777393,18.46309524,10.32871527,9.650635757,9.009751641,11.6
18.35579359,18.3583073,10.44022255,9.756100855,9.109055455,11.7
18.25019437,18.25801214,10.55279943,9.862723897,9.209586496,11.8
18.12430742,18.12745715,10.66680031,9.970917319,9.311805505,11.9
18.07349116,18.10558913,10.77946606,10.07748225,9.412108705,12
18.04529834,18.10321749,10.89250455,10.18441425,9.512762948,12.1
18.02260762,18.10243591,11.00595663,10.29175287,9.613801089,12.2
18.00184599,18.10043065,11.11978713,10.39945546,9.715171306,12.3
17.98140973,18.09614551,11.23398205,10.50750556,9.81685338,12.4
17.94229823,18.06198837,11.34932637,10.61683306,9.919909323,12.5
17.91655259,18.04275936,11.46516009,10.72667644,10.02348873,12.6
17.86375996,17.97883648,11.58275726,10.83856151,10.12934419,12.7
17.81015194,17.91620316,11.70102411,10.95118377,10.23597461,12.8
17.75363958,17.85035461,11.82010631,11.0647297,10.34360353,12.9
17.67304365,17.75019949,11.94048275,11.1797946,10.45292904,13
17.60268539,17.66995852,12.06137808,11.2954408,10.56286661,13.1
17.54960243,17.61535684,12.1826926,11.41155551,10.67329315,13.2
17.5201168,17.5955882,12.30389021,11.52746294,10.78340257,13.3
17.49200371,17.57517223,12.42560362,11.6439604,10.8941417,13.4
17.44448268,17.52577923,12.54827258,11.76161005,11.00618016,13.5
17.36675708,17.43166438,12.67219633,11.8808261,11.12003603,13.6
17.31339032,17.37369546,12.79652146,12.00053355,11.23443988,13.7
17.27509481,17.33931207,12.92098196,12.12037095,11.34893679,13.8
17.23565598,17.30005988,13.04611528,12.24107061,11.46443893,13.9
17.18717906,17.24657924,13.17196932,12.36271407,11.58105547,14
17.1995576,17.28212452,13.29655335,12.48257922,11.69539627,14.1
17.20814079,17.3098843,13.42147562,12.60285149,11.81017086,14.2
17.18941391,17.29143105,13.54773676,12.7249524,11.92719189,14.3
17.1858009,17.29548656,13.67394501,12.84694024,12.04400915,14.4
17.18243248,17.2984626,13.80046629,12.9693404,12.16129346,14.5
17.14814935,17.25309286,13.92802653,13.09324689,12.28047519,14.6
17.11156337,17.20610326,14.05599902,13.21776776,12.40042001,14.7
17.08815155,17.17788173,14.18423271,13.34269669,12.52087704,14.8
17.08423773,17.17689435,14.31251485,13.46769926,12.64139976,14.9
17.09436797,17.19528359,14.44076857,13.59264463,12.76180281,15
17.11690766,17.22792865,14.56906853,13.71766388,12.88227323,15.1
17.09408879,17.19205365,14.69830557,13.84432521,13.00499352,15.2
17.07532496,17.16433686,14.82770008,13.97130906,13.12815222,15.3
17.12724298,17.23801138,14.95597147,14.09625769,13.24839701,15.4
17.16705342,17.29459512,15.08457939,14.22177766,13.36938504,15.5
17.19543819,17.33414485,15.21348997,14.34785005,13.49111234,15.6
17.21534748,17.3609999,15.34261753,14.47435276,13.61342285,15.7
17.22821433,17.37577985,15.4719779,14.60137081,13.73647165,15.8
17.22832948,17.37297405,15.60152272,14.72885341,13.86019792,15.9
17.2273435,17.367934,15.73118199,14.85670676,13.98449594,16
17.21040796,17.34269614,15.86093762,14.98495591,14.10941712,16.1
17.19141405,17.31454394,15.99073921,15.11358015,14.23498455,16.2
17.18281613,17.30219839,16.12051783,15.24236332,14.36084784,16.3
17.20276363,17.33318151,16.25019996,15.37080181,14.48609224,16.4
17.24742831,17.39721218,16.37973889,15.49878557,14.61054571,16.5
17.26340797,17.41728917,16.50936208,15.62758958,14.73647306,16.6
17.30469004,17.47242086,16.63890643,15.75606245,14.86179367,16.7
17.3463591,17.52537663,16.76840764,15.88468857,14.98741577,16.8
17.38192274,17.56766013,16.89783838,16.01355974,15.11354232,16.9
17.41178626,17.6001573,17.027152,16.14263861,15.24014652,17
17.4565615,17.65440603,17.15642788,16.27153851,15.36639565,17.1
17.48043985,17.67616812,17.28544353,16.40081566,15.49359027,17.2
17.49851441,17.68803472,17.41418218,16.53022654,15.62128061,17.3
17.53648732,17.73011766,17.54292995,16.65951191,15.74868598,17.4
17.56779115,17.76161653,17.67139037,16.78887112,15.87647559,17.5
17.57645248,17.7571394,17.79917266,16.91830028,16.00502586,17.6
17.58734604,17.75831559,17.92663567,17.04766395,16.13372648,17.7
17.58883912,17.7456328,18.05344506,17.1768897,16.26276467,17.8
17.59057537,17.73560477,18.17976578,17.30595657,16.39194118,17.9
17.59638034,17.73349359,18.30565219,17.43485602,16.52119091,18
17.61206985,17.7472847,18.43127925,17.56363156,16.65043198,18.1
17.62364368,17.75598885,18.5563062,17.69215821,16.77974257,18.2
17.65021702,17.78696457,18.68127026,17.82062292,16.90897887,18.3
17.68899209,17.83444561,18.80617025,17.94902423,17.03813889,18.4
17.73238775,17.88596006,18.93067761,18.07723197,17.16729778,18.5
17.76920959,17.92792902,19.05449578,18.20511854,17.2964758,18.6
17.80039609,17.96162676,19.17757548,18.33263707,17.42563509,18.7
17.79162802,17.93200961,19.29799105,18.4587167,17.5545781,18.8
17.78732772,17.91216118,19.41749367,18.58422847,17.68331375,18.9
17.76016827,17.85786496,19.53463549,18.70824848,17.81144723,19
17.74994339,17.83244549,19.6509875,18.83170085,17.93928513,19.1
17.73692673,17.80686442,19.76615431,18.95434822,18.06671129,19.2
17.70384433,17.75200925,19.87867266,19.07514679,18.19313115,19.3
17.67353602,17.7051708,19.9896588,19.19481403,18.31887135,19.4
17.65221007,17.67360778,20.09936545,19.31349594,18.44398479,19.5
17.62743724,17.63961693,20.20734299,19.43087166,18.56826361,19.6
17.61071581,17.61771109,20.31395142,19.54715238,18.69179826,19.7
17.58783818,17.58921791,20.41865256,19.66195442,18.814336,19.8
17.56714208,17.56531339,20.52177931,19.77548803,18.93598048,19.9
17.55209434,17.54792659,20.62311018,19.88752311,19.05652802,20
17.53858783,17.53205674,20.72251658,19.99794981,19.17588145,20.1
17.5292301,17.52178497,20.82030067,20.10698529,19.2941712,20.2
17.5154895,17.5059846,20.91590791,20.21419401,19.41107238,20.3
17.51095092,17.50126618,21.00998417,20.32000659,19.52683763,20.4
17.50664402,17.49582905,21.10195154,20.42396297,19.64111577,20.5
17.54359991,17.55034343,21.19834673,20.53145179,19.75800339,20.6
17.53489677,17.53474271,21.28614268,20.63170355,19.86926109,20.7
17.55382549,17.56188248,21.37629658,20.73381074,19.98189031,20.8
17.57760909,17.59537904,21.46579943,20.83526533,20.0939375,20.9
17.60782715,17.63629315,21.55476451,20.93613453,20.20543506,21
17.63539188,17.67094584,21.64152174,21.03498432,20.31522834,21.1
17.65992997,17.70049414,21.72631552,21.13203471,20.42348888,21.2
17.66796311,17.70395148,21.80637103,21.22484979,20.52818906,21.3
17.68437859,17.72029534,21.88598361,21.31710573,20.63229863,21.4
17.70181438,17.73818457,21.96409398,21.4078917,20.73506744,21.5
17.73060445,17.77157068,22.04241822,21.49865773,20.83766351,21.6
17.77519329,17.82707118,22.12273769,21.59100556,20.94144793,21.7
17.81504616,17.87516229,22.20095047,21.68137034,21.04346714,21.8
17.86973268,17.94366302,22.28157091,21.77370929,21.14702301,21.9
17.90027126,17.97599834,22.35549937,21.85998486,21.24534106,22
17.91651281,17.98490683,22.42430645,21.94145872,21.33935893,22.1
17.93822637,18.00351373,22.49272448,22.02239214,21.43274343,22.2
17.9728925,18.04277788,22.56290073,22.10473957,21.52720099,22.3
17.98938788,18.05418029,22.62747774,22.18184563,21.61693003,22.4
18.00191208,18.0611556,22.68979391,22.25672099,21.70453242,22.5
18.0123625,18.06608676,22.7499792,22.32944502,21.79004134,22.6
18.02581616,18.0758926,22.80885881,22.40072632,21.87404479,22.7
18.05052379,18.10332982,22.8688334,22.4727901,21.95853607,22.8
18.05590537,18.10144603,22.92273485,22.53905624,22.0376354,22.9
18.09433725,18.15065891,22.98352699,22.61147589,22.12205514,23
18.11159213,18.16645415,23.03720929,22.67707223,22.20010033,23.1
18.12050632,18.16912243,23.08694272,22.73873586,22.27432481,23.2
18.1200046,18.15705534,23.13211005,22.79584091,22.34410286,23.3
18.13914891,18.17767221,23.18085739,22.85607761,22.4165163,23.4
18.13553579,18.16278887,23.22191218,22.90882659,22.48177287,23.5
18.13559208,18.15637543,23.2623558,22.96077566,22.54604181,23.6
18.11950422,18.12520465,23.2964792,23.00645409,22.60418079,23.7
18.11764502,18.11841238,23.3320603,23.05322829,22.6630404,23.8
18.11852106,18.11555364,23.36614326,23.09826669,22.71995681,23.9
18.11753071,18.11003158,23.39779732,23.14070672,22.77413071,24
18.11998187,18.10911792,23.42814455,23.18157093,22.82648421,24.1
18.10786171,18.0842511,23.45167101,23.21552722,22.87192719,24.2
18.11984722,18.09655085,23.4800223,23.25378113,22.92110082,24.3
18.14801695,18.13138335,23.51203457,23.29525434,22.97301794,24.4
18.17765413,18.16692117,23.54339069,23.33583026,23.0237935,24.5
18.18487525,18.16768931,23.56582878,23.36751363,23.06576513,24.6
18.20752887,18.19289548,23.59255454,23.40314325,23.11126829,24.7
18.2452257,18.23995916,23.62412432,23.44327815,23.16086272,24.8
18.2673542,18.26396394,23.64961791,23.47734243,23.20439744,24.9
18.27997717,18.27466072,23.67140824,23.50765585,23.24410378,25
18.28335137,18.27175586,23.68902898,23.53369711,23.2794219,25.1
18.27875409,18.25845867,23.70316091,23.55616293,23.31104134,25.2
18.2857786,18.26398829,23.71973087,23.58077977,23.34448105,25.3
18.3034001,18.28502224,23.7387395,23.60754478,23.37974244,25.4
18.2986543,18.27088259,23.74849257,23.62498428,23.40562342,25.5
18.28502486,18.24383501,23.75357828,23.63759808,23.42650278,25.6
18.24893498,18.18275926,23.74921075,23.64065299,23.43770657,25.7
18.21671825,18.13229385,23.74421626,23.6428854,23.44784158,25.8
18.18891927,18.09152413,23.73876513,23.64444818,23.45705063,25.9
18.15502664,18.04368834,23.72965034,23.64220436,23.46226053,26
18.07701828,17.92878363,23.70420636,23.62360438,23.45103206,26.1
18.00564469,17.83071284,23.67734005,23.60333124,23.43784189,26.2
17.9399551,17.74548947,23.64911916,23.58145998,23.42277264,26.3
17.90613631,17.7108829,23.62937208,23.56777311,23.4155718,26.4
17.88106351,17.68732219,23.61051298,23.55468787,23.40867467,26.5
17.86769012,17.68123134,23.59560241,23.54542605,23.40541713,26.6
17.87215647,17.69989957,23.58756457,23.54289258,23.40869738,26.7
17.87551907,17.71564779,23.5789056,23.53962974,23.41109053,26.8
17.8755624,17.72545774,23.56864545,23.53466123,23.41162483,26.9
17.87185738,17.72818771,23.55614363,23.52730125,23.40958444,27
17.86372427,17.72466248,23.54186408,23.51811326,23.40560217,27.1
17.85147438,17.71553143,23.5258693,23.50716118,23.39974462,27.2
17.83003923,17.69128188,23.5048475,23.49100452,23.38847659,27.3
17.79785484,17.65219457,23.47915468,23.47012828,23.37237032,27.4
17.77142507,17.62198434,23.45419807,23.4498199,23.35665161,27.5
17.74997501,17.59894017,23.42994236,23.43005221,23.34130212,27.6
17.7235093,17.56842306,23.4027423,23.40722762,23.32274463,27.7
17.68683851,17.52191889,23.36976292,23.37844591,23.29802217,27.8
17.63884856,17.45924364,23.33082018,23.34357648,23.26703886,27.9
17.59882072,17.41009876,23.29339851,23.31008703,23.23729301,28
17.58043548,17.3879235,23.26046714,23.28053099,23.2110733,28.1
17.54461178,17.34394509,23.22173689,23.24538536,23.17932482,28.2
17.53862066,17.34635395,23.19692526,23.22425334,23.16168916,28.3
17.52384043,17.33402644,23.16735827,23.19821595,23.13897403,28.4
17.49827865,17.30557038,23.13263777,23.1669567,23.11091659,28.5
17.45817857,17.2565611,23.09138874,23.12915093,23.0762179,28.6
17.40923472,17.19554366,23.04541924,23.08655771,23.03661671,28.7
17.41759308,17.22080684,23.02640956,23.07107539,23.02437231,28.8
17.47301959,17.30409049,23.03279306,23.08090621,23.03749122,28.9
17.4781132,17.31701648,23.01190648,23.06320828,23.02271581,29
17.51234474,17.36976235,23.00697983,23.06150842,23.02403114,29.1
17.52373792,17.38933172,22.99073362,23.04842443,23.01381711,29.2
17.53084725,17.40337721,22.97356872,23.03449887,23.00277863,29.3
17.49030398,17.347875,22.93560611,22.99987475,22.97093145,29.4
17.4437936,17.28651566,22.89463449,22.9622556,22.93605288,29.5
17.39415085,17.222813,22.8512175,22.92214389,22.89861013,29.6
17.34177886,17.15725102,22.80547865,22.87966447,22.85873145,29.7
17.3018385,17.11308807,22.764586,22.84203927,22.82373441,29.8
17.27611252,17.0906344,22.72960931,22.81030481,22.79464039,29.9
17.2260831,17.0320133,22.68322228,22.76712935,22.753975,30
17.1684942,16.96422868,22.63297546,22.72011267,22.70943526,30.1
17.08935954,16.86405808,22.57110915,22.66133589,22.65293003,30.2
