b=1,b=2,b=3,b=4,b=5,t
17.07792126,16.86537086,22.53845237,22.63166903,22.62570437,30.3
17.02845639,16.80747531,22.48579219,22.58175445,22.57788693,30.4
16.99544723,16.7747412,22.44025198,22.53893201,22.537195,30.5
16.96148677,16.74136758,22.39455049,22.49599509,22.49640882,30.6
16.97196655,16.76951264,22.37115419,22.47529574,22.47798291,30.7
16.97521266,16.78589415,22.34453469,22.45135021,22.45625496,30.8
16.9845213,16.80926715,22.3217962,22.43127306,22.43840278,30.9
16.97169756,16.80049986,22.28830795,22.40047655,22.40975277,31
16.95803203,16.79191994,22.25576777,22.3707639,22.38227487,31.1
16.90588713,16.72773163,22.20560981,22.32357117,22.33725162,31.2
16.85982421,16.67440106,22.15732881,22.27821414,22.29404971,31.3
16.81761009,16.62727553,22.10978831,22.23352294,22.25146672,31.4
16.78713564,16.59924488,22.06828347,22.19492781,22.21506743,31.5
16.73757982,16.54351466,22.0175608,22.14715659,22.16943618,31.6
16.68908132,16.49096757,21.96703391,22.09960595,22.12404223,31.7
16.61585,16.40427809,21.90545727,22.04116666,22.06776889,31.8
16.50819266,16.27038414,21.82871262,21.96777981,21.99656116,31.9
16.41598358,16.16410587,21.75588721,21.89821416,21.92915714,32
16.3614165,16.11270655,21.69719218,21.84249425,21.87554391,32.1
16.30500995,16.05914321,21.63766511,21.78599973,21.82118844,32.2
16.2701058,16.03471553,21.58762471,21.73885132,21.77616816,32.3
16.24652468,16.02556794,21.54401092,21.69815303,21.73766394,32.4
16.19987995,15.9818741,21.4887738,21.64586274,21.68748761,32.5
16.14225361,15.92070469,21.42689812,21.58685682,21.63048912,32.6
16.10986603,15.89488684,21.37638704,21.5390254,21.58463867,32.7
16.09081943,15.88777236,21.3336872,21.49902675,21.54669701,32.8
16.07184702,15.87796327,21.29052394,21.45843954,21.50807604,32.9
16.03967254,15.84952127,21.24153321,21.41215331,21.46378996,33
16.0077039,15.82213733,21.19356787,21.36697829,21.4206786,33.1
15.96636467,15.77958576,21.13995285,21.31608205,21.3717515,33.2
15.90216918,15.70192291,21.07307838,21.25185061,21.30932995,33.3
15.8468451,15.63878472,21.0096029,21.1909335,21.25020323,33.4
15.7991552,15.58728106,20.94928569,21.13309471,21.19413394,33.5
15.7340973,15.51158396,20.88011232,21.06651306,21.12932673,33.6
15.652999,15.41444543,20.80247919,20.99158009,21.0561762,33.7
15.59787675,15.35650974,20.73645272,20.92805438,20.9944108,33.8
15.5703186,15.33520092,20.68334416,20.87709672,20.94509206,33.9
15.54889492,15.32027419,20.63325259,20.82901321,20.89857626,34
15.55642015,15.34442008,20.60154067,20.79924799,20.87047337,34.1
15.58465733,15.39393489,20.58406752,20.78363542,20.8565572,34.2
15.61029777,15.43853495,20.56636999,20.76783518,20.84246431,34.3
15.63680937,15.48137501,20.54956739,20.7527938,20.82903555,34.4
15.67221947,15.53443143,20.53982205,20.74477053,20.82263519,34.5
15.70287253,15.5792322,20.52774058,20.7343715,20.81380573,34.6
15.71746047,15.60213036,20.50727171,20.71578422,20.79685171,34.7
15.72311048,15.61166751,20.48204339,20.69247264,20.77515535,34.8
15.7160235,15.60432347,20.45102183,20.66359142,20.74798859,34.9
15.69801021,15.58149853,20.41412227,20.62890576,20.71501895,35
15.68606449,15.5672511,20.38023033,20.59710162,20.68486916,35.1
15.69579113,15.58333075,20.35921482,20.57796964,20.66734655,35.2
15.69520231,15.58484139,20.33294375,20.55369499,20.64471233,35.3
15.69034045,15.57927044,20.30390023,20.5265876,20.61918214,35.4
15.70133709,15.59751685,20.28594418,20.51058954,20.60484909,35.5
15.72638567,15.63459058,20.27759884,20.50411826,20.60004486,35.6
15.75465864,15.67433365,20.27162767,20.49992107,20.59745585,35.7
15.78407674,15.71321348,20.26614951,20.49604803,20.59507483,35.8
15.809418,15.74652926,20.25941926,20.49103524,20.59161113,35.9
15.81908737,15.75802441,20.2441148,20.47764332,20.57983174,36
15.82193935,15.75957335,20.22496203,20.46043578,20.56422718,36.1
15.80929369,15.73975834,20.19748959,20.43510616,20.54056815,36.2
15.79231834,15.71407499,20.16698862,20.4067204,20.5138135,36.3
15.76721627,15.6778345,20.13174853,20.37366809,20.48240659,36.4
15.75030365,15.65464417,20.10062607,20.34460696,20.45494067,36.5
15.74140481,15.64307876,20.07357976,20.31946575,20.4313225,36.6
15.72836634,15.62616547,20.04429607,20.29213521,20.40553037,36.7
15.69926132,15.58695574,20.00585042,20.25582149,20.37080746,36.8
15.67530377,15.5584665,19.97155118,20.22376482,20.34044589,36.9
15.67426846,15.56196056,19.9498526,20.20396422,20.32220461,37
15.66891845,15.55987683,19.92643379,20.18255874,20.30241935,37.1
15.6618148,15.5541118,19.90135296,20.15940744,20.28082167,37.2
15.65173997,15.54460905,19.87499442,20.13504798,20.25805142,37.3
15.63892743,15.53177829,19.84742914,20.10954679,20.23417304,37.4
15.61231555,15.50351178,19.81488097,20.07956093,20.20609676,37.5
15.57436019,15.46392335,19.77890899,20.04661985,20.17534292,37.6
15.56324567,15.45990045,19.75536757,20.02553767,20.15616829,37.7
15.57746814,15.4875916,19.74554144,20.01764788,20.14993428,37.8
15.60029039,15.52464597,19.74101098,20.01484997,20.14868689,37.9
15.62732868,15.56587392,19.73967131,20.0151606,20.15050693,38
15.65029699,15.60120793,19.73685752,20.01410826,20.1510201,38.1
15.654682,15.61069697,19.72347955,20.00278367,20.14137993,38.2
15.65848934,15.61796431,19.70917058,19.99042691,20.13063451,38.3
15.67504651,15.64154674,19.70215914,19.98507588,20.12674849,38.4
15.68864863,15.65924733,19.69279319,19.97728242,20.12034547,38.5
15.70659232,15.68287551,19.68677489,19.97279314,20.11723446,38.6
15.74237747,15.7303185,19.69298478,19.98028759,20.1260134,38.7
15.75918711,15.75183592,19.68811955,19.9770562,20.1242226,38.8
15.78022172,15.77812104,19.68575133,19.97617785,20.12470273,38.9
15.79784013,15.79812823,19.6807527,19.9725979,20.12241639,39
15.84157692,15.85333298,19.69340836,19.98626293,20.13720293,39.1
15.87434656,15.89296568,19.69934672,19.99337723,20.14550357,39.2
15.89626226,15.91707662,19.6987141,19.99408411,20.1474606,39.3
15.91552658,15.9384744,19.6975953,19.99445029,20.14916363,39.4
15.92833129,15.95077632,19.69274503,19.99118639,20.14727736,39.5
15.95873419,15.98859879,19.69996508,19.99977815,20.15717229,39.6
15.97942118,16.01183109,19.70091419,20.0021928,20.16091183,39.7
15.99686025,16.03086595,19.70043351,20.00326717,20.16335713,39.8
16.01045275,16.04526924,19.69834148,20.00285831,20.16438928,39.9
16.01957439,16.05458575,19.69445705,20.00082409,20.16389021,40
16.04545918,16.08821528,19.70154888,20.00952024,20.17402164,40.1
16.07855195,16.13131586,19.71369385,20.02314834,20.1890291,40.2
16.11984619,16.18321231,19.73055469,20.04119052,20.2082763,40.3
16.18606706,16.26578519,19.76483806,20.07612353,20.24414513,40.4
16.25621042,16.35203818,19.80266053,20.11450762,20.28341386,40.5
16.31814262,16.42714579,19.83531574,20.14789236,20.31776114,40.6
16.37472692,16.49481902,19.86512415,20.17857229,20.34947455,40.7
16.41418456,16.53895462,19.88434931,20.19904545,20.37116621,40.8
16.44809574,16.57322703,19.89899812,20.21486311,20.38812564,40.9
16.46870637,16.58727673,19.90448559,20.2216522,20.39609191,41
16.48789492,16.59988875,19.90892834,20.22738488,20.40298793,41.1
16.51741484,16.62866686,19.92035897,20.23992603,20.41661216,41.2
16.54476878,16.65518974,19.93107524,20.25184747,20.42967066,41.3
16.57685963,16.68831186,19.94475524,20.26658812,20.44546846,41.4
16.62060252,16.73682866,19.9658003,20.28835361,20.46810521,41.5
16.66420408,16.78419326,19.98672126,20.30992841,20.49050341,41.6
16.6976982,16.81720325,20.00132398,20.32540265,20.50690666,41.7
16.73389922,16.85446448,20.01818946,20.34310313,20.52552046,41.8
16.75582862,16.87128272,20.02597862,20.3520225,20.53549517,41.9
16.77461235,16.88371445,20.03136224,20.35853763,20.54305425,42
16.77269672,16.86520561,20.0226742,20.35129473,20.53698422,42.1
16.7853662,16.87062772,20.02292015,20.35266157,20.53936729,42.2
16.80903582,16.89344223,20.03077163,20.36144539,20.54908468,42.3
16.83423971,16.91889467,20.03997958,20.37157053,20.56013887,42.4
16.84124011,16.91520898,20.03503332,20.36762854,20.55711344,42.5
16.86393584,16.93558905,20.04040786,20.37365502,20.56388327,42.6
16.89853564,16.97268616,20.05391196,20.38751277,20.57832898,42.7
16.90739127,16.97200307,20.04962942,20.38406563,20.57569393,42.8
16.92739092,16.98937071,20.05344505,20.38854751,20.5809195,42.9
16.94284,17.00162002,20.05518378,20.3911606,20.58439903,43
16.94211715,16.99088561,20.04631516,20.38352504,20.57780915,43.1
16.94641379,16.98698968,20.03890117,20.37701942,20.57215419,43.2
16.97002787,17.0112953,20.04424706,20.38278472,20.57851776,43.3
16.99695725,17.03982879,20.05189471,20.390738,20.58700491,43.4
17.03632845,17.08617347,20.06946863,20.40844227,20.60516876,43.5
17.07147735,17.12656717,20.08476708,20.42402245,20.62129264,43.6
17.1111905,17.1722188,20.10332028,20.44269746,20.64041807,43.7
17.1500549,17.21525655,20.12093383,20.46034901,20.65845862,43.8
17.18954751,17.25893888,20.13954635,20.47901197,20.67751862,43.9
17.2337396,17.30877702,20.16210844,20.50153539,20.70039257,44
17.27343018,17.35238516,20.18212641,20.5216793,20.72097912,44.1
17.27742217,17.342922,20.17613285,20.5165064,20.71658588,44.2
17.28160478,17.335305,20.16994013,20.51109572,20.71193282,44.3
17.29524776,17.34204636,20.16937755,20.51096523,20.71236312,44.4
17.30612397,17.34534884,20.16670294,20.50875561,20.71072793,44.5
17.30881847,17.33683425,20.1575629,20.50017697,20.70276094,44.6
17.34299587,17.37514354,20.17191794,20.51443433,20.71729978,44.7
17.38187201,17.418226,20.18916352,20.53132334,20.73430994,44.8
17.44583686,17.49385523,20.2267943,20.56803759,20.77083975,44.9
17.52821428,17.59188711,20.28164596,20.62176143,20.82427459,45
17.60778561,17.68576795,20.33457119,20.67363888,20.87590368,45.1
17.66968609,17.75624083,20.37273803,20.71110532,20.91330565,45.2
17.73429019,17.82896392,20.41315434,20.7506902,20.95273991,45.3
17.78970919,17.888055,20.44594085,20.78277085,20.9847246,45.4
17.84073274,17.94105511,20.47588689,20.81217116,21.01412008,45.5
17.88744934,17.98817184,20.50308409,20.83898077,21.04101506,45.6
17.91625846,18.00971142,20.51690161,20.85287177,21.05524335,45.7
17.93050131,18.0109857,20.52038589,20.85684675,21.05978733,45.8
17.94289349,18.01132651,20.52266663,20.85968011,21.06322693,45.9
17.92934565,17.97422051,20.50624201,20.84448068,21.04899736,46
17.89343206,17.906969,20.47437342,20.81448879,21.02033693,46.1
17.83976346,17.81885558,20.43081575,20.77340441,20.9809265,46.2
17.75716085,17.69236418,20.36680726,20.7126499,20.92227268,46.3
17.63449719,17.5141926,20.27668872,20.62706252,20.83950068,46.4
17.5353935,17.38134442,20.19630895,20.55017051,20.7648544,46.5
17.47068489,17.30443623,20.13625562,20.49241952,20.70871075,46.6
17.43452812,17.26965298,20.09511988,20.45268966,20.67010372,46.7
17.41399193,17.25685677,20.06560466,20.42418524,20.64251552,46.8
17.409062,17.26478692,20.04819569,20.40741234,20.62645944,46.9
17.4210613,17.29356375,20.04386415,20.40325696,20.62276328,47
17.42874273,17.31625999,20.03768372,20.39752138,20.61764901,47.1
17.41791673,17.31263104,20.0180198,20.37883038,20.59987528,47.2
17.40693123,17.30836782,19.99854045,20.36035062,20.5823309,47.3
17.37263493,17.27291618,19.96394181,20.32762869,20.55105352,47.4
17.32089465,17.21311197,19.91662651,20.28268702,20.50783733,47.5
17.24000934,17.11375531,19.84950183,20.21890375,20.44633311,47.6
17.12785569,16.97320974,19.76099119,20.13476495,20.3650639,47.7
17.05280707,16.89261908,19.69532893,20.0721848,20.30464641,47.8
16.9936664,16.83289157,19.63699726,20.01607965,20.25020894,47.9
16.96218267,16.80796768,19.5948496,19.9748614,20.20989777,48
16.95994746,16.82033811,19.57430161,19.95425243,20.18961873,48.1
16.97145875,16.84551613,19.56224593,19.94133378,20.17653104,48.2
16.99458981,16.88034135,19.55718249,19.93459719,20.16910716,48.3
17.01714446,16.91448982,19.55381371,19.92984283,20.16384686,48.4
17.03914595,16.94800195,19.55202839,19.92693721,20.16060171,48.5
17.05996765,16.98032524,19.55141358,19.92549964,20.15901083,48.6
17.1266099,17.06575923,19.58967868,19.96149597,20.19394827,48.7
17.21329286,17.17146567,19.64827143,20.01748088,20.24863939,48.8
17.31138461,17.28773549,19.72012395,20.0867601,20.31663008,48.9
17.41991282,17.4118407,19.80470442,20.16880119,20.39737561,49
17.53001205,17.53669516,19.89167368,20.25329742,20.48060924,49.1
17.62414316,17.64704939,19.96025333,20.31945171,20.54555604,49.2
17.71078421,17.74877137,20.02141959,20.378354,20.60335699,49.3
17.79009923,17.84161648,20.07593882,20.43084567,20.65489986,49.4
17.83765442,17.89163968,20.09970355,20.45313073,20.67657677,49.5
17.88347069,17.93853033,20.12211918,20.4740738,20.69690777,49.6
17.92763989,17.98252532,20.14326142,20.49374951,20.71596723,49.7
17.95989624,18.00885198,20.15336377,20.5025779,20.72428929,49.8
17.97746716,18.01386646,20.15034699,20.49860181,20.71999343,49.9
17.99544147,18.02027635,20.14781927,20.4950504,20.71607689,50
18.01312579,18.02647617,20.14463968,20.49071824,20.71129092,50.1
18.03116872,18.03388832,20.14196161,20.48683882,20.70692238,50.2
18.04896193,18.04172997,20.13944073,20.48312099,20.70271462,50.3
18.06707525,18.05056193,20.13737132,20.47981093,20.69888271,50.4
18.10513197,18.08843471,20.1545503,20.49536112,20.71366482,50.5
18.16798719,18.15980523,20.19673415,20.53558307,20.75289874,50.6
18.23674724,18.23850958,20.24570579,20.58263515,20.7989851,50.7
18.29343958,18.30067576,20.28295767,20.61818329,20.83370701,50.8
18.34521401,18.35647682,20.31656042,20.65034455,20.86521101,50.9
18.38112089,18.39027123,20.33577078,20.66853178,20.88300814,51
18.40754455,18.40998749,20.34570378,20.67754518,20.89169174,51.1
18.43288523,18.42857513,20.35482767,20.68576066,20.89958115,51.2
18.46503207,18.45783369,20.37113303,20.70109241,20.91454341,51.3
18.49373118,18.48298434,20.38512753,20.71430589,20.9275095,51.4
18.51670593,18.50034012,20.39413439,20.72268366,20.93573472,51.5
18.55487619,18.53893075,20.41701678,20.74448622,20.95708968,51.6
18.59489672,18.57912357,20.4410612,20.76727572,20.9793127,51.7
18.63335308,18.61679599,20.46363629,20.78860364,21.00007578,51.8
18.67132451,18.65577401,20.48814881,20.81226005,21.02342169,51.9
18.70999447,18.69784768,20.51584539,20.83947243,21.05056326,52
18.75756735,18.75000361,20.55032963,20.87297952,21.08367368,52.1
18.83336386,18.83772055,20.61242739,20.93353757,21.14344445,52.2
18.91655277,18.93377465,20.68247222,21.00201046,21.21109762,52.3
19.00302533,19.03360173,20.75663909,21.07470361,21.28303023,52.4
19.08507444,19.12790829,20.82664984,21.14337148,21.3510279,52.5
19.16399779,19.2175029,20.89335146,21.20874761,21.41574586,52.6
19.2395966,19.30216593,20.95665206,21.27076239,21.47712938,52.7
19.30104684,19.36727113,21.00547352,21.31848526,21.52435499,52.8
19.35860346,19.42697759,21.05082079,21.36285881,21.56831342,52.9
19.41267488,19.48177004,21.0929919,21.40415088,21.60925214,53
19.47810073,19.55175445,21.14639571,21.45642337,21.66099188,53.1
19.55380846,19.63503685,21.21051366,21.51927789,21.72321148,53.2
19.62617079,19.71335815,21.27121,21.57875431,21.78208328,53.3
19.69568832,19.78775791,21.32939793,21.63582971,21.83862603,53.4
19.74176852,19.82833626,21.36337449,21.66900099,21.87148886,53.5
19.78620295,19.86658429,21.39548149,21.700261,21.90241127,53.6
19.82441549,19.89631762,21.42165635,21.72572658,21.92763211,53.7
19.85858654,19.92084642,21.44401278,21.74745113,21.94916307,53.8
19.88540177,19.93595768,21.45995638,21.76302464,21.9647173,53.9
19.90520945,19.94302177,21.47061953,21.77369112,21.97560959,54
19.92051941,19.94448139,21.47670798,21.77980496,21.98196533,54.1
19.93829779,19.9512555,21.48553636,21.78859834,21.99095621,54.2
19.96497855,19.97197324,21.50300389,21.80576475,22.00813573,54.3
20.00620702,20.01452194,21.53566578,21.83791596,22.04014422,54.4
20.03653249,20.04134498,21.55733477,21.85925424,22.06146832,54.5
20.07144564,20.07459594,21.58316831,21.88456708,22.08663579,54.6
20.11355201,20.11848265,21.61673493,21.91753872,22.11940189,54.7
20.15126823,20.15610953,21.64599035,21.94628557,22.14800377,54.8
20.17270249,20.17087626,21.65953614,21.95972985,22.16158753,54.9
20.18653756,20.17538231,21.6657527,21.96600933,22.16812093,55
20.19896764,20.17830248,21.6700013,21.97021344,22.17250969,55.1
20.21086358,20.1813798,21.67370773,21.97383961,22.17629564,55.2
20.20652724,20.16116939,21.66094182,21.96125821,22.16406712,55.3
20.21675593,20.16576196,21.66472243,21.96516495,22.1682614,55.4
20.22381711,20.16736655,21.66643332,21.96720629,22.1707238,55.5
20.240887,20.18292353,21.67691021,21.97756811,22.18120317,55.6
20.24399216,20.17819371,21.67292206,21.97365968,22.17756058,55.7
20.24007221,20.166772,21.66502077,21.96643854,22.1709967,55.8
20.20237103,20.10892697,21.62705053,21.93041645,22.1364917,55.9
20.15974002,20.0461524,21.58333251,21.88854342,22.09607957,56
20.1189329,19.98893465,21.54095084,21.8477917,22.05664712,56.1
20.08760107,19.94586697,21.50507341,21.81279084,22.02247043,56.2
20.07909435,19.93714958,21.49184946,21.79984038,22.00991074,56.3
20.06996811,19.92818072,21.47853175,21.78686695,21.99737258,56.4
20.05893261,19.91763487,21.46439659,21.77326267,21.98432386,56.5
20.03221903,19.88603119,21.4359892,21.74592942,21.957922,56.6
20.00658727,19.85539097,21.40686998,21.7175454,21.9302535,56.7
19.96543174,19.80178848,21.36068555,21.67218106,21.88569434,56.8
19.94025449,19.77360169,21.33131936,21.64331509,21.85738714,56.9
19.90854261,19.73728335,21.29618702,21.60891877,21.82371169,57
19.86134765,19.68001718,21.24625728,21.5601566,21.7759783,57.1
19.82990737,19.6460643,21.21106234,21.52552884,21.7419577,57.2
19.83250749,19.65923356,21.20962269,21.52380432,21.74021261,57.3
19.83110739,19.66665716,21.20479637,21.51890039,21.73543115,57.4
19.81963712,19.66003501,21.19041574,21.50476934,21.72165716,57.5
19.80511563,19.65032282,21.17459009,21.48950717,21.70695675,57.6
19.75594781,19.59112185,21.12422653,21.4405844,21.65924668,57.7
19.68272735,19.49854492,21.04993451,21.36831199,21.58861759,57.8
19.5997401,19.39823576,20.96998303,21.29110603,21.51352006,57.9
19.51505596,19.29815898,20.88746748,21.21113327,21.43553131,58
19.44767885,19.2253946,20.82124066,21.14672443,21.37259564,58.1
19.38338798,19.1593688,20.75924208,21.08656042,21.31389889,58.2
19.3278573,19.10505948,20.70415971,21.03277648,21.26122226,58.3
19.28416126,19.06553914,20.65856005,20.98780299,21.21690078,58.4
19.24647421,19.033063,20.61784545,20.94739011,21.17691815,58.5
19.19623295,18.98308926,20.56498583,20.89522418,21.12546924,58.6
19.12920379,18.91200987,20.49809035,20.82985326,21.06138393,58.7
19.01101361,18.76856759,20.38105794,20.71589769,20.94985937,58.8
18.91527788,18.65887077,20.28191163,20.6183185,20.85368671,58.9
18.88198033,18.63773511,20.24524777,20.58143302,20.81685297,59
18.85209107,18.61957147,20.21170156,20.54758207,20.78299357,59.1
18.84138439,18.62609812,20.19816656,20.53343673,20.76858317,59.2
18.8295529,18.63014496,20.18417812,20.51904073,20.75405951,59.3
18.81467048,18.62730779,20.1655884,20.49995748,20.73481476,59.4
18.7962894,18.61763567,20.14237308,20.47622323,20.71092269,59.5
18.77668418,18.60648599,20.11915861,20.45274917,20.68745957,59.6
18.77484732,18.61875218,20.11458287,20.44761155,20.68207708,59.7
18.75871289,18.61279315,20.09786989,20.43110064,20.66585744,59.8
18.75380097,18.62218502,20.0936255,20.42696935,20.66191942,59.9
18.73514105,18.61270106,20.07639265,20.41039833,20.64594415,60
18.70074912,18.58172656,20.04426132,20.37953985,20.61612963,60.1
18.65879185,18.53908478,20.00309899,20.33967621,20.57736723,60.2
18.62164423,18.50297455,19.96581789,20.30338644,20.54196893,60.3
