b=1,b=2,b=3,b=4,b=5,t
18.60133325,18.49042469,19.94548451,20.28353175,20.52261101,60.4
18.59766445,18.50081366,19.94293422,20.2811561,20.52046961,60.5
18.60969598,18.5291969,19.95439082,20.29216713,20.53127318,60.6
18.65114175,18.59252784,19.99464024,20.3311956,20.5694961,60.7
18.68171333,18.64072492,20.02368648,20.35934789,20.59710543,60.8
18.69970827,18.67198789,20.0406575,20.37593169,20.61352708,60.9
18.71310148,18.69714392,20.05402435,20.38924894,20.62691757,61
18.72050977,18.71319619,20.06110104,20.39647056,20.63436958,61.1
18.72590135,18.72422708,20.06423596,20.3995789,20.63762368,61.2
18.72586436,18.72639757,20.06069352,20.39603131,20.63427012,61.3
18.72603084,18.72849501,20.05705259,20.39233843,20.63074213,61.4
18.72417144,18.72835654,20.05207569,20.38748193,20.62616557,61.5
18.70966425,18.71068836,20.03439809,20.37035994,20.60966275,61.6
18.69672873,18.69649849,20.01909631,20.35563529,20.59555412,61.7
18.66701577,18.66089977,19.98902494,20.32700857,20.56816214,61.8
18.64397451,18.63609573,19.96579457,20.30492674,20.54708719,61.9
18.5810283,18.55264204,19.89999895,20.24141241,20.48552971,62
18.53768867,18.50017145,19.8531834,20.1958142,20.4410943,62.1
18.48058703,18.43001463,19.79303166,20.13737162,20.38418754,62.2
18.41078747,18.3442875,19.72064168,20.06711135,20.31578215,62.3
18.41649468,18.36476615,19.72445028,20.07020102,20.31849162,62.4
18.43076976,18.39467234,19.73659957,20.08140564,20.32913787,62.5
18.46562566,18.44867851,19.76916804,20.11246647,20.35918788,62.6
18.47410392,18.46690556,19.77432098,20.11692469,20.36330856,62.7
18.48002763,18.48134142,19.77743964,20.11957222,20.36577666,62.8
18.4697619,18.47224239,19.76311746,20.10524608,20.35167251,62.9
18.46175496,18.46557227,19.75038556,20.09232093,20.33883904,63
18.45171244,18.45700073,19.73673855,20.07872169,20.32548703,63.1
18.44240293,18.44833014,19.72262134,20.06444494,20.31132935,63.2
18.42550096,18.43037151,19.70216137,20.04430161,20.2916419,63.3
18.389519,18.38654188,19.66291438,20.00617056,20.25458539,63.4
18.32741507,18.305849,19.5960331,19.94122269,20.19140065,63.5
18.24323623,18.19790375,19.50885285,19.85699584,20.10968686,63.6
18.18908876,18.134204,19.44876259,19.79781055,20.05152221,63.7
18.14263515,18.08534086,19.39989967,19.74990723,20.00457702,63.8
18.05407317,17.97452574,19.30438839,19.65648755,19.9131458,63.9
17.94939297,17.84838045,19.19784221,19.553191,19.81259399,64
17.85192965,17.73874897,19.10128554,19.45961099,19.72147846,64.1
17.76443446,17.64370185,19.01235033,19.37267027,19.63632012,64.2
17.67558647,17.54900622,18.92294419,19.28528581,19.55071827,64.3
17.58159124,17.45185118,18.83243664,19.19742961,19.46501933,64.4
17.47844886,17.34950133,18.74017044,19.10902061,19.37949396,64.5
17.37156454,17.24591407,18.64716095,19.02027734,19.29387834,64.6
17.25964792,17.13966246,18.55266314,18.93057609,19.20762758,64.7
17.15739761,17.04617583,18.46543805,18.84735636,19.12733216,64.8
17.0582394,16.95655583,18.38026755,18.76589825,19.04861073,64.9
16.99044552,16.90780303,18.32361064,18.71120813,18.99538708,65
16.87415562,16.79185019,18.22074369,18.61292216,18.9005264,65.1
16.76908918,16.69168029,18.1268706,18.52271319,18.81311319,65.2
16.72025308,16.66202986,18.08135471,18.47734178,18.76802335,65.3
16.73668734,16.71019903,18.09845036,18.49189276,18.78075924,65.4
16.75266216,16.75270251,18.11273544,18.50363131,18.79072938,65.5
16.80262931,16.83115024,18.16024957,18.54767045,18.83222134,65.6
16.84869505,16.90279798,18.20341668,18.58766254,18.86991402,65.7
16.8904217,16.96733586,18.24209482,18.62351492,18.90374528,65.8
16.89730095,16.98567203,18.24479709,18.62482972,18.90423181,65.9
16.89050879,16.98507939,18.23431178,18.61376603,18.89295933,66
16.84702486,16.93207213,18.18573177,18.56633354,18.84671894,66.1
16.8554871,16.95009618,18.1884386,18.56741464,18.84682167,66.2
16.86494912,16.96739719,18.19126558,18.5685634,18.84696855,66.3
16.918905,17.0412574,18.24181098,18.61618003,18.89243629,66.4
16.97256691,17.11311128,18.29190057,18.66351828,18.93776634,66.5
17.01970909,17.17632386,18.33600812,18.70536918,18.97799025,66.6
17.05640176,17.2235345,18.36781819,18.7352684,19.00659802,66.7
17.0716699,17.23916534,18.37519501,18.74146476,19.01218803,66.8
17.08046663,17.24659859,18.37696404,18.74253637,19.01300579,66.9
17.08742876,17.25190815,18.37730348,18.74232782,19.01264791,67
17.09271117,17.2553531,18.37635069,18.74095897,19.01122175,67.1
17.08808365,17.24433131,18.3642011,18.7287449,18.99927601,67.2
17.08899898,17.24210931,18.35829261,18.72248451,18.99303471,67.3
17.10465278,17.25902167,18.3662175,18.72910131,18.99893853,67.4
17.0595322,17.19224187,18.31438896,18.6796828,18.95170872,67.5
17.0489716,17.17818587,18.29828071,18.66373196,18.93615649,67.6
17.03581489,17.16119002,18.27978139,18.6455033,18.91841275,67.7
16.96212129,17.05682258,18.1978577,18.56714182,18.84323469,67.8
16.89868233,16.97324934,18.12706285,18.49880315,18.7772184,67.9
16.84924925,16.91130503,18.06875643,18.44149536,18.72116013,68
16.81790304,16.8771498,18.03048216,18.40318931,18.68321535,68.1
16.76890511,16.81813435,17.97323905,18.34670936,18.62777862,68.2
16.72852753,16.77429775,17.92735736,18.30126625,18.58302151,68.3
16.62340912,16.63767673,17.81307412,18.19091492,18.47626097,68.4
16.53128978,16.52717294,17.71439773,18.09500149,18.3829568,68.5
16.45635837,16.44296132,17.63224881,18.01403927,18.30339844,68.6
16.38299427,16.36178731,17.55126172,17.93387199,18.22436099,68.7
16.32215936,16.29952556,17.48431181,17.86703044,18.15801999,68.8
16.26441599,16.24215521,17.42146739,17.80420403,18.09557695,68.9
16.21246251,16.19310537,17.36550851,17.74806286,18.03961028,69
16.16144926,16.14688011,17.31299974,17.6956819,17.98755257,69.1
16.1220618,16.11341583,17.26983788,17.65173281,17.94327061,69.2
16.09862341,16.10067092,17.24392083,17.62442901,17.91508564,69.3
16.06987463,16.07990557,17.21287234,17.59248254,17.88263836,69.4
16.02427054,16.03413471,17.16260721,17.54210138,17.83247496,69.5
15.98599255,15.99886448,17.12078683,17.49988351,17.79020235,69.6
15.92431743,15.93129492,17.05460492,17.43464777,17.72603057,69.7
15.86167286,15.86282005,16.9867861,17.36761858,17.65997556,69.8
15.80613229,15.80548773,16.92710604,17.30830325,17.60125788,69.9
15.7624523,15.76402162,16.87929498,17.26009288,17.55302854,70
15.72995624,15.73622847,16.84211811,17.22182342,17.51419258,70.1
15.68614751,15.69192761,16.79233487,17.17154735,17.46388407,70.2
15.6412938,15.64736303,16.74303564,17.12204099,17.41451207,70.3
15.58502359,15.58831393,16.68314874,17.06278269,17.3560314,70.4
15.55240378,15.560569,16.64685146,17.02558218,17.31837222,70.5
15.51316619,15.52335882,16.60367358,16.98196517,17.27468089,70.6
15.489022,15.50572032,16.57616444,16.9532342,17.24520805,70.7
15.48468473,15.51234053,16.56875341,16.94365303,17.23407793,70.8
15.48431828,15.52344175,16.5663252,16.93919527,17.22813365,70.9
15.44932835,15.4869357,16.52662148,16.89938431,17.18852188,71
15.42177956,15.45955741,16.4934613,16.86549484,17.15436487,71.1
15.41721463,15.46227074,16.48460451,16.85473356,17.14230487,71.2
15.41676126,15.46800768,16.47844258,16.84638559,17.13247453,71.3
15.42318998,15.48251036,16.48056275,16.84629082,17.13080072,71.4
15.45928795,15.53400153,16.5153073,16.87790459,17.15990897,71.5
15.49812745,15.58773709,16.55315589,16.9128051,17.19243344,71.6
15.54263875,15.64524079,16.59479355,16.95119508,17.22825734,71.7
15.58779577,15.70319426,16.63797254,16.99145958,17.26619439,71.8
15.62829056,15.75428741,16.67598764,17.02692653,17.2996664,71.9
15.66702719,15.80129055,16.71090209,17.05936732,17.33023038,72
15.71003856,15.85264813,16.75014891,17.09608084,17.36500454,72.1
15.74641721,15.89463796,16.78194778,17.12575059,17.39311411,72.2
15.77918177,15.93127045,16.80968269,17.15162338,17.41767008,72.3
15.80852613,15.96294258,16.83364027,17.17396937,17.43892442,72.4
15.82592808,15.98039396,16.84705254,17.18682742,17.45150886,72.5
15.82489727,15.97509769,16.84342738,17.18414244,17.44971928,72.6
15.76442334,15.88618162,16.77618041,17.12193617,17.39190883,72.7
15.74101826,15.85584837,16.74987254,17.09736684,17.36897367,72.8
15.70481639,15.80793174,16.70854404,17.05823101,17.33196339,72.9
15.64768913,15.73210122,16.64431027,16.9972504,17.27408191,73
15.59534918,15.66383181,16.58223084,16.93708503,17.2160924,73.1
15.56662323,15.63179636,16.54779348,16.90287038,17.18248451,73.2
15.55690077,15.62638324,16.53504583,16.8892717,17.1684656,73.3
15.54338674,15.61457964,16.51713775,16.87064602,17.14958678,73.4
15.51472591,15.58292179,16.48384279,16.83771894,17.11731239,73.5
15.48635047,15.55323067,16.45238298,16.80671391,17.086959,73.6
15.40573243,15.44973564,16.36252108,16.72056521,17.00442298,73.7
15.34276522,15.37402932,16.29077091,16.65038564,16.93613245,73.8
15.29082528,15.31403435,16.22952439,16.58937202,16.87594008,73.9
15.22349433,15.2326037,16.15000757,16.51066117,16.79866352,74
15.17572151,15.18125689,16.09446209,16.45469202,16.74288336,74.1
15.17016068,15.18930878,16.09007668,16.44824919,16.73479033,74.2
15.13929954,15.16183048,16.05660018,16.41414201,16.70041704,74.3
15.09452891,15.11488402,16.00739662,16.36513445,16.65192006,74.4
15.06355764,15.08425553,15.97018397,16.3267549,16.61300091,74.5
15.05183439,15.08196954,15.95845107,16.31349293,16.59856478,74.6
15.0436706,15.08210475,15.94906221,16.30237583,16.58615431,74.7
15.01055227,15.04713461,15.91067845,16.26364736,16.54750103,74.8
14.9624112,14.99092759,15.8543825,16.2077056,16.49236785,74.9
14.92818114,14.95754999,15.81762083,16.17084468,16.45565225,75
14.92073283,14.95433283,15.80385897,16.15450691,16.43754776,75.1
14.91982935,14.95822551,15.79667462,16.14450458,16.42554579,75.2
14.95107553,15.00523373,15.82981672,16.17443674,16.45266226,75.3
14.99609999,15.06852328,15.87923511,16.22069705,16.49599952,75.4
15.0360084,15.12421304,15.92252209,16.26122606,16.53401633,75.5
15.04750686,15.1407206,15.93127996,16.26829328,16.53983804,75.6
15.07234021,15.17288267,15.95370586,16.28833813,16.55800635,75.7
15.1113709,15.22206487,15.99188192,16.32372629,16.591054,75.8
15.12624994,15.23594902,15.99814399,16.32773651,16.59363504,75.9
15.1586141,15.27417308,16.02689887,16.35395488,16.6178696,76
15.20799977,15.33518319,16.07757573,16.40207684,16.66369809,76.1
15.22765996,15.3539321,16.0898771,16.41253936,16.67299981,76.2
15.21844371,15.32830439,16.06170257,16.38291265,16.64322244,76.3
15.24327051,15.35391745,16.07940141,16.39826018,16.65691355,76.4
15.24513348,15.34504955,16.06553763,16.38238949,16.64019651,76.5
15.24327615,15.33252351,16.04873582,16.36390779,16.62108819,76.6
15.21835179,15.28790073,16.00371328,16.31815598,16.57582431,76.7
15.19364429,15.2475505,15.96260273,16.27652919,16.53463517,76.8
15.14318453,15.17084186,15.88884585,16.20303064,16.46264654,76.9
15.08879389,15.09086889,15.81014023,16.12402605,16.38474032,77
15.04357644,15.02788362,15.74538702,16.05834091,16.31931425,77.1
15.00363707,14.97543642,15.68991831,16.001809,16.26268232,77.2
14.96582465,14.92888832,15.64023146,15.95127817,16.21202407,77.3
14.92978748,14.88606089,15.59381004,15.90394221,16.16442158,77.4
14.89158513,14.84241741,15.54733268,15.8569557,16.11740547,77.5
14.86162278,14.80973537,15.50997847,15.81846438,16.07830105,77.6
14.84601282,14.79632802,15.48996478,15.79675476,16.05531283,77.7
14.84068119,14.79739079,15.48405083,15.78921,16.04632187,77.8
14.83704424,14.79947593,15.47926545,15.78274872,16.03842051,77.9
14.8329399,14.80051011,15.47400979,15.77600264,16.03041027,78
14.83305823,14.80712414,15.47446589,15.77507643,16.0282327,78.1
14.82570751,14.80060684,15.46202992,15.76096705,16.012963,78.2
14.81959025,14.7964768,15.45247469,15.75001706,16.00099678,78.3
14.83979183,14.82709865,15.47560451,15.7712601,16.02036797,78.4
14.86073491,14.85658046,15.49762358,15.79124518,16.03847039,78.5
14.86769006,14.86633067,15.50136121,15.79326943,16.03919467,78.6
14.87321088,14.87407242,15.50361651,15.79400295,16.03880382,78.7
14.8638431,14.85764011,15.48181356,15.77013396,16.013937,78.8
14.85454893,14.84257903,15.46173653,15.74824401,15.99114415,78.9
14.86644361,14.85748278,15.47019977,15.75471853,15.99603785,79
14.89753632,14.89775866,15.50340983,15.78592887,16.02527476,79.1
14.95741422,14.97359502,15.57199598,15.85263199,16.08965948,79.2
15.01457273,15.04589708,15.63760412,15.91659742,16.15157198,79.3
15.07408152,15.11884028,15.70374547,15.98089975,16.2137568,79.4
15.12860946,15.18488658,15.76339742,16.03882706,16.26979342,79.5
15.16281252,15.22253658,15.79520926,16.0688026,16.29832286,79.6
15.19001651,15.25187207,15.8199503,16.09225878,16.32084847,79.7
15.2120458,15.27404471,15.83806255,16.10923,16.3371204,79.8
15.23044257,15.29177567,15.85232646,16.12259104,16.35000931,79.9
15.23853518,15.29839366,15.85771906,16.12812143,16.35590929,80
15.23764507,15.29462455,15.85426281,16.12545037,16.35418257,80.1
15.23661155,15.29108797,15.85062397,16.12241963,16.35194652,80.2
15.23140663,15.28357964,15.84373456,16.11648334,16.34705509,80.3
15.23110279,15.28058939,15.83921325,16.11187665,16.34274371,80.4
15.2158249,15.2624323,15.82332503,16.09767371,16.33016832,80.5
15.16005988,15.18649769,15.75444181,16.03183511,16.26803829,80.6
15.11552246,15.12903223,15.6999259,15.97892116,16.21735302,80.7
15.08178735,15.08838088,15.65958361,15.93926105,16.17886339,80.8
15.03660387,15.03229506,15.60442064,15.88489042,16.12599867,80.9
15.04023543,15.04481939,15.61263121,15.89225048,16.13233577,81
15.07552283,15.09741226,15.65959242,15.9379458,16.17612644,81.1
15.09442244,15.1255934,15.68253835,15.95949713,16.19620513,81.2
15.11882038,15.15999166,15.71173405,15.98730131,16.22248328,81.3
15.14995574,15.20327497,15.75022442,16.02465617,16.25837104,81.4
15.158805,15.21504464,15.7584218,16.03197205,16.26505512,81.5
15.16938839,15.22778749,15.76714469,16.03952949,16.27179569,81.6
15.20157822,15.26923677,15.80372371,16.07472823,16.30548743,81.7
15.23233611,15.30720631,15.83684943,16.10638438,16.33570331,81.8
15.26510482,15.34703132,15.87196254,16.14006458,16.36797511,81.9
15.29262867,15.37990352,15.90085134,16.16783474,16.39471073,82
15.30875148,15.39601772,15.91340043,16.17927983,16.4055129,82.1
15.32170805,15.40729947,15.92117382,16.1859069,16.41156725,82.2
15.34178439,15.42747213,15.93707755,16.20030177,16.42494852,82.3
15.36618185,15.45402679,15.95959511,16.22149151,16.44510061,82.4
15.39045626,15.47933389,15.98064716,16.24104079,16.4635446,82.5
15.41013887,15.49806276,15.99538939,16.25435224,16.47594693,82.6
15.4207175,15.50483956,15.99899408,16.25687317,16.47803574,82.7
15.40888121,15.47955681,15.9714454,16.22840621,16.44997378,82.8
15.40096918,15.46100152,15.94988228,16.20562983,16.427122,82.9
15.39448006,15.44578879,15.93154559,16.18608385,16.40732915,83
15.38623963,15.43014501,15.91335895,16.16704839,16.38820989,83.1
15.37743793,15.4152474,15.89618788,16.14921327,16.3703287,83.2
15.3543174,15.38089334,15.86024278,16.11281955,16.33444047,83.3
15.31616917,15.3261505,15.80431289,16.05650723,16.27907703,83.4
15.24031823,15.21912114,15.69843873,15.95107901,16.17630205,83.5
15.17575792,15.13435561,15.61326172,15.86589181,16.09253489,83.6
15.11196435,15.05119894,15.52749412,15.77897289,16.00608682,83.7
15.06035491,14.98983325,15.46363266,15.71429793,15.94138728,83.8
15.0349467,14.967251,15.43811692,15.68802761,15.91420745,83.9
15.03113267,14.97488136,15.44308261,15.69254448,15.9174663,84
15.02247925,14.9733716,15.43846869,15.68712275,15.91086873,84.1
15.01573667,14.97310202,15.43495282,15.68268191,15.90524192,84.2
14.98786985,14.94464047,15.40455785,15.65194721,15.87437784,84.3
14.96782844,14.92538244,15.38227167,15.6287209,15.85044132,84.4
14.9238294,14.87090207,15.32449365,15.56962469,15.7912571,84.5
14.88255155,14.82287423,15.27378889,15.51803127,15.73957742,84.6
14.83561204,14.77061431,15.22047077,15.46475831,15.68683385,84.7
14.79191521,14.72465462,15.17362822,15.41810786,15.64059354,84.8
14.76018907,14.69319315,15.13955058,15.38327956,15.60523429,84.9
14.72483968,14.65936833,15.10455633,15.348366,15.57037139,85
14.69772494,14.63508717,15.0780167,15.32129751,15.54277647,85.1
14.67162122,14.61252829,15.05353476,15.29647806,15.5175445,85.2
14.65352792,14.59848218,15.03649236,15.27847044,15.49858202,85.3
14.63082092,14.58002744,15.01634863,15.25811399,15.4778841,85.4
14.61204185,14.56469231,14.9983869,15.23937568,15.45842282,85.5
14.5957525,14.55209657,14.98309855,15.22326387,15.44153166,85.6
14.62127263,14.58092785,15.00344541,15.23902517,15.45323165,85.7
14.63691787,14.59893483,15.01435343,15.24633216,15.45746315,85.8
14.64664375,14.61031543,15.01969747,15.24878293,15.45751963,85.9
14.64969296,14.61451073,15.01910237,15.24609521,15.4531686,86
14.64422793,14.60990014,15.01132704,15.23723696,15.44352461,86.1
14.63352105,14.60010294,14.99949255,15.2249889,15.43104177,86.2
14.59339681,14.55057997,14.94854614,15.17396228,15.38099274,86.3
14.59628978,14.56518093,14.96353132,15.18992302,15.39689648,86.4
14.58538915,14.56079111,14.95966103,15.18709205,15.39455557,86.5
14.57160207,14.55310266,14.95285277,15.1815118,15.38968669,86.6
14.5846047,14.57988124,14.97979758,15.20921446,15.41706168,86.7
14.61667362,14.6291656,15.02888497,15.2587863,15.46580214,86.8
14.64494783,14.67123538,15.07020406,15.30026096,15.50648713,86.9
14.65512988,14.68803099,15.08585035,15.31586427,15.52182061,87
14.66464212,14.70291921,15.09933648,15.32914487,15.5348038,87.1
14.65353736,14.68867545,15.08328545,15.31269157,15.51870413,87.2
14.63640779,14.66579346,15.05814577,15.28687983,15.49322776,87.3
14.62385111,14.64920424,15.03889153,15.266676,15.47290012,87.4
14.64169694,14.67502253,15.06300871,15.29030541,15.49558381,87.5
14.65731119,14.69707803,15.08328812,15.31005999,15.5145235,87.6
14.6685975,14.71254151,15.09679697,15.3229528,15.52675245,87.7
14.67586182,14.72203418,15.10420175,15.32967591,15.53294605,87.8
14.66873296,14.71109937,15.09067393,15.31522683,15.51836029,87.9
14.64901387,14.68236553,15.05878808,15.28213303,15.48537597,88
14.63072552,14.65727831,15.0309827,15.25335614,15.45661431,88.1
14.61880833,14.64270081,15.01433512,15.23607639,15.43917863,88.2
14.59057479,14.60418174,14.9725399,15.19300004,15.3961612,88.3
14.56746946,14.57494979,14.94073131,15.16028184,15.36333504,88.4
14.54982498,14.55328554,14.91623402,15.13466221,15.33719613,88.5
14.51674224,14.51117832,14.87133131,15.08876259,15.29138278,88.6
14.47868859,14.46212798,14.81873695,15.03472071,15.23721996,88.7
14.44597855,14.42432982,14.77908731,14.99459581,15.19714572,88.8
14.40424319,14.37354992,14.72555082,14.94007999,15.14266899,88.9
14.36287962,14.32642574,14.67687687,14.8911329,15.09399932,89
14.3300334,14.29086728,14.63932547,14.85294395,15.05548614,89.1
14.30586205,14.26816672,14.61524486,14.82852155,15.03058855,89.2
14.28144515,14.24488723,14.59046476,14.80332944,15.00493573,89.3
14.25696055,14.22237261,14.56693612,14.77968577,14.98103223,89.4
14.23232231,14.199301,14.54266143,14.755181,14.95624414,89.5
14.19133594,14.15458436,14.4967069,14.70912642,14.91059714,89.6
14.14950057,14.10904662,14.44969087,14.66184562,14.86357692,89.7
14.10131152,14.05463781,14.39318157,14.60473443,14.80670323,89.8
14.07134549,14.02667756,14.36407835,14.5753993,14.77702567,89.9
14.00757622,13.95279342,14.28846724,14.49956726,14.70218728,90
13.95203215,13.89353296,14.22862514,14.4400388,14.64337457,90.1
13.89946251,13.83809195,14.17198607,14.38327621,14.58687987,90.2
13.82261645,13.74643806,14.07645789,14.28626127,14.49028992,90.3
13.71344284,13.61313547,13.93966472,14.14857108,14.35444443,90.4
13.60729606,13.48979031,13.81404748,14.02259489,14.22986109,90.5
