,Velocity,Acceleration,front car position,following car position,time
5,22.08333333,1.19786805,5013.3,5054.8,0.5
6,22.20312014,1.191466642,5011.2,5052.5,0.6
7,22.3222668,0.960815122,5009,5050.3,0.7
8,22.41834831,1.070936431,5006.1,5048.4,0.8
9,22.52544196,1.115823671,5004,5046,0.9
10,22.63702432,1.093099576,5001.6,5043.4,1
11,22.74633428,0.789145793,4999.3,5040.9,1.1
12,22.82524886,0.661695487,4997,5039.8,1.2
13,22.89141841,0.883322065,4994.6,5036.8,1.3
14,22.97975062,0.748404005,4992.5,5034.3,1.4
15,23.05459102,0.542275804,4990.7,5032.3,1.5
16,23.1088186,0.69940595,4988.3,5030.5,1.6
17,23.17875919,0.666979138,4985.7,5028,1.7
18,23.24545711,0.280952795,4983.3,5025.3,1.8
19,23.27355239,0.222887646,4981,5023,1.9
20,23.29584115,-0.171963015,4979.1,5021.1,2
21,23.27864485,-0.286616,4976.4,5018.8,2.1
22,23.24998325,-0.593974194,4973.2,5016,2.2
23,23.19058583,-0.440384824,4970.4,5013.8,2.3
24,23.14654735,-0.283008231,4967.5,5011.8,2.4
25,23.11824652,-0.196054907,4965,5009.5,2.5
26,23.09864103,-0.126273239,4962.5,5007.1,2.6
27,23.08601371,-0.043539367,4960,5005,2.7
28,23.08165977,0.039348992,4958.7,5002.6,2.8
29,23.08559467,0.106370291,4956.2,5000.8,2.9
30,23.0962317,0.096269096,4953.4,4998.4,3
31,23.10585861,0.08800868,4951.3,4996.1,3.1
32,23.11465948,0.123009728,4949.3,4994.1,3.2
33,23.12696045,0.049313415,4947,4991.8,3.3
34,23.13189179,-0.086729321,4944.7,4990,3.4
35,23.12321886,0.173728443,4942.7,4987.7,3.5
36,23.14059171,0.132837208,4940.8,4985,3.6
37,23.15387543,-0.38789551,4938.9,4982.7,3.7
38,23.11508588,-0.573863651,4936.9,4980.3,3.8
39,23.05769951,-0.549739889,4934.9,4978.2,3.9
40,23.00272552,-0.615782978,4932.6,4975,4
41,22.94114722,-0.738588306,4930.5,4972.7,4.1
42,22.86728839,-1.033077029,4928.4,4970,4.2
43,22.76398069,-1.626088327,4926.4,4967.5,4.3
44,22.60137186,-0.888699549,4924.2,4965,4.4
45,22.5125019,-0.90177403,4921.4,4962.5,4.5
46,22.4223245,-0.868042621,4919.4,4960,4.6
47,22.33552024,-0.464845216,4917.4,4958.8,4.7
48,22.28903572,-0.201479481,4915.4,4956.2,4.8
49,22.26888777,-0.62772554,4912.7,4953.4,4.9
50,22.20611521,0.121537201,4910.3,4951.2,5
51,22.21826893,-0.121909423,4908.2,4949,5.1
52,22.20607799,-0.636523908,4906.2,4946.8,5.2
53,22.1424256,-0.949486898,4903.8,4944.5,5.3
54,22.04747691,0.096461455,4901.5,4942.2,5.4
55,22.05712306,-0.061188583,4899.1,4940.2,5.5
56,22.0510042,-0.10843108,4898,4938,5.6
57,22.04016109,-0.154396755,4896.3,4936,5.7
58,22.02472141,0.415963869,4894.8,4933.5,5.8
59,22.0663178,0.212455892,4892.4,4931.2,5.9
60,22.08756339,0.228434057,4890,4929.3,6
61,22.1104068,0.112233602,4888.5,4926.9,6.1
62,22.12163016,0.000194327,4887,4924.8,6.2
63,22.12164959,-0.055762485,4885,4922.4,6.3
64,22.11607334,-0.08283193,4883.5,4920,6.4
65,22.10779015,-0.048463162,4881.5,4918,6.5
66,22.10294383,-0.15313983,4879.4,4916,6.6
67,22.08762985,-0.240567908,4878.9,4913.3,6.7
68,22.06357306,-0.199681816,4876.2,4910.6,6.8
69,22.04360488,-0.280479591,4873.9,4908.5,6.9
70,22.01555692,-0.227484972,4872,4906.5,7
71,21.99280842,-0.241704375,4870.3,4903.8,7.1
72,21.96863798,-0.361610996,4867.9,4901.5,7.2
73,21.93247688,0.04770991,4865.4,4899.1,7.3
74,21.93724787,0.045194358,4863.4,4897.4,7.4
75,21.94176731,-1.615986825,4861.6,4896.3,7.5
76,21.78016863,-1.76083991,4860,4893.6,7.6
77,21.60408464,0.035624329,4857.3,4891.2,7.7
78,21.60764707,-0.066348508,4855,4889,7.8
79,21.60101222,-0.549898097,4852.8,4887,7.9
80,21.54602241,-0.581526916,4851,4885,8
81,21.48786972,-0.120875658,4848.9,4883,8.1
82,21.47578215,-0.748083291,4846.7,4881.5,8.2
83,21.40097382,-0.492322083,4844.5,4879.4,8.3
84,21.35174161,-0.339246039,4842.5,4878.4,8.4
85,21.31781701,-0.812780526,4840.6,4875.8,8.5
86,21.23653896,0.067224965,4838.5,4873.5,8.6
87,21.24326145,0.119614674,4836.3,4871.4,8.7
88,21.25522292,0.440582616,4833.9,4869.7,8.8
89,21.29928118,0.034419865,4832.2,4867,8.9
90,21.30272317,-0.340355584,4830,4864.7,9
91,21.26868761,-0.041090739,4827.6,4862.5,9.1
92,21.26457854,-0.022351161,4825.6,4860.7,9.2
93,21.26234342,0.011867496,4823.5,4858.4,9.3
94,21.26353017,-0.611652373,4821.2,4855.8,9.4
95,21.20236493,-0.128573135,4819.3,4853.4,9.5
96,21.18950762,0.188819217,4817,4851.3,9.6
97,21.20838954,0.191794404,4815,4848.9,9.7
98,21.22756898,-0.322782383,4813,4846.4,9.8
99,21.19529074,-0.20852725,4811.3,4844.2,9.9
100,21.17443802,-0.854788479,4810,4842,10
101,21.08895917,-0.476146476,4808,4840,10.1
102,21.04134452,-0.348893601,4806,4837.6,10.2
103,21.00645516,-0.19098984,4806,4835,10.3
104,20.98735618,-0.329342564,4804.1,4832.6,10.4
105,20.95442192,-0.415862332,4802,4830.4,10.5
106,20.91283569,-0.377145541,4800.3,4828.2,10.6
107,20.87512114,-0.427318236,4797.8,4825.6,10.7
108,20.83238931,-0.807524844,4795.4,4823.5,10.8
109,20.75163683,-0.637416662,4793.3,4821.2,10.9
110,20.68789516,-0.673589721,4791.7,4819.3,11
111,20.62053619,-0.868806384,4790.1,4817,11.1
112,20.53365555,0.231699482,4787.6,4815,11.2
113,20.5568255,1.119417737,4785.3,4813,11.3
114,20.66876727,0.106372235,4783.3,4811.3,11.4
115,20.6794045,0.017759662,4781.5,4809,11.5
116,20.68118046,-0.646721379,4780,4807,11.6
117,20.61650832,-0.100874797,4777.6,4805.9,11.7
118,20.60642084,-0.114195471,4775.3,4804.8,11.8
119,20.5950013,-0.411254753,4773.5,4802.6,11.9
120,20.55387582,-0.485813325,4771.8,4800.8,12
121,20.50529449,-0.501067615,4770,4798.9,12.1
122,20.45518773,-0.269132739,4767.6,4796.2,12.2
123,20.42827445,-1.229766689,4765.4,4794,12.3
124,20.30529779,-1.507759524,4763.5,4792,12.4
125,20.15452183,-1.066361856,4761.3,4790.4,12.5
126,20.04788565,-0.990245397,4759.4,4787.9,12.6
127,19.94886111,-0.533528034,4757.2,4785.5,12.7
128,19.8955083,-0.48357259,4755,4783.3,12.8
129,19.84715105,-0.250410816,4753.3,4781.3,12.9
130,19.82210996,0.442571777,4751.7,4779.3,13
131,19.86636714,0.383039058,4749.2,4776.8,13.1
132,19.90467105,0.303334117,4746.9,4774.6,13.2
133,19.93500446,0.444242625,4745,4772.6,13.3
134,19.97942872,0.294533473,4743.5,4770.8,13.4
135,20.00888207,0.374604703,4741.2,4768.5,13.5
136,20.04634254,0.522908663,4739.6,4765.9,13.6
137,20.0986334,-0.564060608,4737.3,4763.9,13.7
138,20.04222734,-0.307860535,4735,4761.7,13.8
139,20.01144129,0.699421496,4733.2,4759.4,13.9
140,20.08138344,-0.474858939,4730.9,4757.2,14
141,20.03389755,-1.129469493,4730,4755,14.1
142,19.9209506,0.381745628,4726.9,4752.8,14.2
143,19.95912516,0.313206298,4726,4751.1,14.3
144,19.99044579,0.058279169,4723.9,4749.2,14.4
145,19.99627371,0.007225301,4721.4,4746.2,14.5
146,19.99699624,-0.325327543,4719.3,4744.2,14.6
147,19.96446348,-0.202673772,4717.3,4741.9,14.7
148,19.94419611,-0.402450981,4715.4,4740,14.8
149,19.90395101,-0.417937692,4713.1,4738.2,14.9
150,19.86215724,0.819665075,4711,4735.9,15
151,19.94412375,1.103246067,4709,4733.6,15.1
152,20.05444835,0.893981879,4707.1,4732.3,15.2
153,20.14384654,0.511548864,4704.9,4730,15.3
154,20.19500143,0.595308839,4702.7,4728.8,15.4
155,20.25453231,0.391441615,4700.6,4725.6,15.5
156,20.29367647,0.144547294,4698.6,4725,15.6
157,20.3081312,0.431256248,4696.6,4722.4,15.7
158,20.35125683,0.267800875,4694.4,4720.2,15.8
159,20.37803691,0.212457515,4692.1,4718,15.9
160,20.39928267,0.229699409,4690.3,4716.1,16
161,20.42225261,0.364461552,4688,4713.5,16.1
162,20.45869876,-0.023290321,4686.3,4711.4,16.2
163,20.45636973,0.285635462,4683.7,4709.2,16.3
164,20.48493328,0.235886059,4681.4,4707.2,16.4
165,20.50852188,-0.002056031,4679.4,4705.3,16.5
166,20.50831628,0.495239657,4678,4703,16.6
167,20.55784024,0.132185558,4676.4,4700.8,16.7
168,20.5710588,0.356409147,4674.3,4698.8,16.8
169,20.60669971,0.414267482,4672,4696.8,16.9
170,20.64812646,0.547426562,4669.7,4694.9,17
171,20.70286912,-0.640989419,4667.7,4692.6,17.1
172,20.63877018,-0.768718225,4666,4690.7,17.2
173,20.56189835,-1.446666539,4663.8,4688.7,17.3
174,20.4172317,-0.817418531,4661.5,4686.7,17.4
175,20.33548985,-0.23335138,4659.7,4684.2,17.5
176,20.31215471,-0.164789144,4658,4681.8,17.6
177,20.29567579,0.76751958,4656.3,4679.4,17.7
178,20.37242775,0.486816018,4654,4678,17.8
179,20.42110935,0.512794234,4651.5,4676.4,17.9
180,20.47238878,-0.218472461,4650,4674.3,18
181,20.45054153,-0.200438361,4648,4671.3,18.1
182,20.4304977,-0.269964655,4645.2,4669.4,18.2
183,20.40350123,-0.143154565,4643,4667.4,18.3
184,20.38918577,-0.110558771,4641.1,4665.6,18.4
185,20.3781299,-0.234547059,4639.4,4663,18.5
186,20.35467519,-0.245604119,4637.3,4661.1,18.6
187,20.33011478,-0.05660228,4635.2,4659.3,18.7
188,20.32445455,-0.091960809,4633,4657.7,18.8
189,20.31525847,0.136955186,4631.1,4656,18.9
190,20.32895399,-0.677458881,4629.1,4653.5,19
191,20.2612081,-0.10688972,4627.1,4651,19.1
192,20.25051913,0.360113659,4624.9,4649,19.2
193,20.28653049,0.283040863,4622.7,4647,19.3
194,20.31483458,-0.5925392,4620.5,4645.2,19.4
195,20.25558066,-0.479794425,4618.5,4643,19.5
196,20.20760122,-0.938622112,4616.4,4641.1,19.6
197,20.11373901,0.277715267,4614.2,4639.4,19.7
198,20.14151053,0.084300858,4612,4637.2,19.8
199,20.14994062,0.353609537,4610,4635,19.9
200,20.18530157,0.571304589,4608.3,4632.8,20
201,20.24243203,0.780379361,4606.4,4630.7,20.1
202,20.32046997,0.623321448,4604.2,4628.7,20.2
203,20.38280211,0.492315872,4602.2,4626.6,20.3
204,20.4320337,0.368070018,4600.5,4624.3,20.4
205,20.4688407,0.430020288,4598.4,4621.9,20.5
206,20.51184273,-0.434159453,4596.4,4620,20.6
207,20.46842679,-0.349760787,4594,4617.9,20.7
208,20.43345071,-0.405427812,4592,4616,20.8
209,20.39290793,-0.247359785,4590,4613.6,20.9
210,20.36817195,-0.084204521,4587.9,4611.6,21
211,20.35975149,0.290605679,4585.9,4610,21.1
212,20.38881206,0.044819716,4583.5,4608.1,21.2
213,20.39329403,0.027010121,4581.3,4606.2,21.3
214,20.39599505,0.355444575,4578.9,4604.1,21.4
215,20.4315395,0.333886463,4576.7,4602,21.5
216,20.46492815,0.241328639,4574.3,4600.4,21.6
217,20.48906101,0.526378231,4572,4598.3,21.7
218,20.54169884,0.351220418,4570,4596.1,21.8
219,20.57682088,0.166278151,4568,4593.7,21.9
220,20.59344869,0.000767782,4566.3,4591.7,22
221,20.59352547,0.108038027,4564.3,4589.5,22.1
222,20.60432928,0.105641884,4562.3,4587.5,22.2
223,20.61489346,0.070572388,4560.5,4585.5,22.3
224,20.6219507,-0.023925995,4558.2,4583,22.4
225,20.6195581,-0.133235326,4556,4580.9,22.5
226,20.60623457,-0.175227195,4553,4578.5,22.6
227,20.58871185,-0.205160781,4550.5,4576,22.7
228,20.56819577,-0.254456413,4548,4573,22.8
229,20.54275013,-0.144219889,4545.6,4570.8,22.9
230,20.52832814,-0.155366647,4543,4568.4,23
231,20.51279148,1.051964089,4540.8,4566.3,23.1
232,20.61798789,1.451910801,4538.5,4564,23.2
233,20.76317897,1.466768674,4536.3,4561.8,23.3
234,20.90985583,0.358684975,4533.8,4560,23.4
235,20.94572433,1.096320062,4531.4,4557.7,23.5
236,21.05535634,1.301869893,4529.2,4555.4,23.6
237,21.18554333,0.776133709,4527.2,4553,23.7
238,21.2631567,0.640066071,4525.4,4550.8,23.8
239,21.32716331,0.390060981,4523.1,4548.6,23.9
240,21.3661694,0.524220979,4521,4546.3,24
241,21.4185915,0.565625379,4519.4,4543.9,24.1
242,21.47515404,-0.579960486,4517.1,4541.7,24.2
243,21.41715799,-1.061458827,4515.2,4539.7,24.3
244,21.31101211,-0.210935507,4513,4537.2,24.4
245,21.28991856,-0.289162628,4510.8,4534.8,24.5
246,21.26100229,-1.52927659,4508.5,4532.4,24.6
247,21.10807464,-0.808721949,4506.2,4530,24.7
248,21.02720244,-0.818220652,4501,4527.6,24.8
249,20.94538038,-0.624637689,4500.2,4525.5,24.9
250,20.88291661,-0.716769743,4497.3,4523.1,25
251,20.81123963,-0.265342659,4494.6,4521,25.1
252,20.78470537,-0.57709046,4492.5,4518.8,25.2
253,20.72699632,0.055115321,4490.8,4516.8,25.3
254,20.73250785,-0.022305828,4488.9,4514.5,25.4
255,20.73027727,0.877296661,4486.3,4512.2,25.5
256,20.81800694,1.221968656,4484,4510,25.6
257,20.9402038,1.113326586,4482.3,4507.8,25.7
258,21.05153646,0.962608639,4480.6,4505.4,25.8
259,21.14779732,0.099751218,4478.5,4501,25.9
260,21.15777245,-0.27389021,4476.4,4500,26
261,21.13038342,-0.18793273,4474.4,4497,26.1
262,21.11159015,-0.426508799,4472.5,4494.5,26.2
263,21.06893927,-0.689170813,4470.9,4492.6,26.3
264,21.00002219,-0.699623579,4469.2,4491,26.4
265,20.93005983,-0.378803465,4467.1,4489.3,26.5
266,20.89217949,-0.748595707,4465,4486.6,26.6
267,20.81731992,-0.631225052,4462.1,4484.3,26.7
268,20.75419741,-0.454049597,4460,4482.3,26.8
269,20.70879245,-1.08692805,4457.1,4480.3,26.9
270,20.60009965,-1.19780712,4454.5,4478,27
271,20.48031893,-0.819640457,4452.4,4475.6,27.1
272,20.39835489,-0.466485265,4450.6,4473.5,27.2
273,20.35170636,-0.336198627,4448.2,4471.7,27.3
274,20.3180865,-0.15341128,4445.8,4470,27.4
275,20.30274537,0.102561943,4443.8,4467.6,27.5
276,20.31300156,0.189502366,4442,4465.3,27.6
277,20.3319518,0.559183993,4440.3,4462.6,27.7
278,20.3878702,1.045122789,4438.2,4460.5,27.8
279,20.49238248,1.253037137,4435.6,4458.2,27.9
280,20.61768619,1.113531184,4433.2,4455.8,28
281,20.72903931,0.96346574,4431,4453.9,28.1
282,20.82538589,0.302437932,4428.7,4452.1,28.2
283,20.85562968,0.563107902,4426,4450.6,28.3
284,20.91194047,0.447255664,4423.7,4448.8,28.4
285,20.95666604,0.336936689,4421.5,4446.5,28.5
286,20.9903597,0.458715779,4419.6,4444.1,28.6
287,21.03623128,0.947295892,4416.9,4442.2,28.7
288,21.13096087,1.117495329,4414.8,4440.3,28.8
289,21.2427104,0.677410892,4412.9,4437.9,28.9
290,21.31045149,0.753550974,4411.3,4435,29
291,21.38580659,0.344827844,4409.6,4432.9,29.1
292,21.42028938,0.739804604,4406.8,4430.7,29.2
293,21.49426984,0.305384059,4404.6,4428.3,29.3
294,21.52480824,0.231904775,4402.1,4425.8,29.4
295,21.54799872,-0.321944181,4400.3,4423.5,29.5
296,21.5158043,-0.712243362,4398,4421.5,29.6
297,21.44457996,-0.455039392,4395.7,4419.6,29.7
298,21.39907603,-0.282809087,4393.8,4416.9,29.8
299,21.37079512,-0.184158151,4391.8,4414.7,29.9
300,21.3523793,-0.282511204,4390.5,4412.7,30
301,21.32412818,0.293036639,4388.4,4411,30.1
302,21.35343185,0.82680078,4386.2,4409,30.2
303,21.43611192,0.254870851,4384,4406.2,30.3
304,21.46159901,-0.209695528,4381.8,4403.7,30.4
305,21.44062946,-0.240219555,4380,4401.5,30.5
306,21.4166075,-1.133353974,4378.2,4399.2,30.6
307,21.3032721,-0.802338412,4375.8,4396.8,30.7
308,21.22303826,-0.457426445,4374,4395,30.8
309,21.17729562,-0.222078993,4372.4,4393,30.9
310,21.15508772,-0.746073339,4370.8,4391.3,31
311,21.08048038,-0.168531618,4368.6,4389.2,31.1
312,21.06362722,0.256272379,4366.4,4386.8,31.2
313,21.08925446,-0.424997948,4364.3,4384.8,31.3
314,21.04675466,-0.824492372,4362.1,4382.4,31.4
315,20.96430543,-0.729821251,4359.6,4380.6,31.5
316,20.8913233,-0.849037208,4356.8,4378.7,31.6
317,20.80641958,-1.076098107,4354.6,4376.3,31.7
318,20.69880977,-0.76110456,4352.3,4374.5,31.8
319,20.62269931,-0.536330145,4351.4,4372.4,31.9
320,20.5690663,-0.786869583,4350.5,4370.8,32
321,20.49037934,-0.026634687,4348.2,4368.6,32.1
322,20.48771587,0.245120507,4346.1,4366.4,32.2
323,20.51222792,0.692795384,4344.6,4364.3,32.3
324,20.58150746,0.900290047,4343.2,4362.1,32.4
325,20.67153647,0.579728607,4341.9,4360.4,32.5
326,20.72950933,0.344565764,4340.6,4357.7,32.6
327,20.7639659,0.06784965,4339,4355.4,32.7
328,20.77075087,-0.174934661,4336.9,4353.6,32.8
329,20.7532574,-0.02565127,4335,4352.8,32.9
330,20.75069228,0.020320207,4332.9,4352,33
331,20.7527243,-0.191230741,4331.3,4350.1,33.1
332,20.73360122,-0.329963795,4329.5,4347.6,33.2
333,20.70060484,-1.042363462,4327.2,4345.6,33.3
334,20.5963685,-1.647493406,4325,4343.7,33.4
335,20.43161916,-1.839233763,4323.5,4342.1,33.5
336,20.24769578,-0.557043759,4321.7,4340.8,33.6
337,20.1919914,-0.354455888,4320.4,4339,33.7
338,20.15654582,-0.150454364,4318.7,4336.9,33.8
339,20.14150038,-0.087873719,4317.3,4334.7,33.9
340,20.13271301,-0.061704875,4315.6,4332.8,34
341,20.12654252,-0.273975476,4313.7,4331,34.1
342,20.09914497,-0.592603585,4312,4329.2,34.2
343,20.03988461,-0.029272921,4310.5,4326.7,34.3
344,20.03695732,-0.468842043,4308.4,4324.7,34.4
345,19.99007312,-0.689198608,4305.8,4322.9,34.5
346,19.92115326,-0.894629996,4303.8,4321.4,34.6
347,19.83169026,-0.562323534,4302,4320,34.7
348,19.7754579,-1.446100985,4300.4,4318.4,34.8
349,19.6308478,0.271355075,4298.2,4316.8,34.9
350,19.65798331,0.78570558,4295.8,4315,35
351,19.73655387,1.212173035,4293.8,4313.6,35.1
352,19.85777117,0.555889594,4292,4312,35.2
