S=1,S=2,S=3,S=4,S=5,t
19.72222222,19.72222222,19.72222222,19.72222222,19.72222222,0
19.45040596,19.47223996,19.49346025,19.51406684,19.53405972,0.1
18.9998925,19.06042798,19.11874189,19.17486098,19.22881216,0.2
18.38287255,18.50417819,18.61983276,18.72996499,18.83470532,0.3
17.34600839,17.571916,17.78535427,17.98665869,18.17618673,0.4
15.87942978,16.27483677,16.64591323,16.99295506,17.31645053,0.5
13.95743078,14.60709177,15.21797746,15.78767048,16.31489055,0.6
11.03614264,11.97379894,12.88887467,13.76535319,14.59056194,0.7
7.828363222,8.850377434,9.947783915,11.08606058,12.22701039,0.8
5.496422935,6.280304746,7.22943848,8.346206956,9.606908108,0.9
4.130205343,4.631369193,5.26832985,6.086747538,7.132014805,1
3.36331708,3.688414715,4.094042901,4.615723791,5.306747353,1.1
2.934368103,3.166887728,3.44842053,3.800272163,4.256632982,1.2
2.676460651,2.856113371,3.067939322,3.325102949,3.648682258,1.3
2.513493863,2.65993534,2.828834422,3.028827117,3.273520955,1.4
2.402210351,2.525435248,2.664861778,2.826368443,3.019050243,1.5
2.330453052,2.437153891,2.555943239,2.690995069,2.848663586,1.6
2.297567651,2.393085082,2.498082691,2.615715408,2.750730058,1.7
2.285565477,2.372713752,2.467483062,2.572335065,2.690939551,1.8
2.287798691,2.368369719,2.455167117,2.550153503,2.656233556,1.9
2.302192162,2.377543134,2.458058723,2.545335468,2.641723296,2
2.325049714,2.396121871,2.471517918,2.552553662,2.641157832,2.1
2.353532466,2.420986831,2.492075127,2.567889192,2.65002461,2.2
2.388546972,2.452991327,2.520510493,2.592019504,2.668853025,2.3
2.426914962,2.488742494,2.553169553,2.620964266,2.693245967,2.4
2.470668288,2.530297507,2.592134557,2.656829075,2.72532781,2.5
2.517772827,2.57549643,2.635093669,2.69711498,2.762363404,2.6
2.568006819,2.624077672,2.681735379,2.74144668,2.803893962,2.7
2.619200924,2.673774817,2.729678829,2.787305914,2.847232557,2.8
2.673678284,2.726958732,2.781349059,2.837179844,2.894938416,2.9
2.730101548,2.782234114,2.835282197,2.889522044,2.945363614,3
2.788249232,2.839358637,2.891210891,2.94403455,2.998171887,3.1
2.847935148,2.898129048,2.948911472,3.000468821,3.053083722,3.2
2.909193432,2.958569448,3.008395906,3.058821869,3.110077285,3.3
2.972046384,3.020692989,3.069666345,3.119082372,3.16912439,3.4
3.036545958,3.084546531,3.132762956,3.18128168,3.230244648,3.5
3.101503574,3.148910025,3.196429759,3.244122181,3.292091359,3.6
3.164552765,3.211371637,3.258202827,3.30507934,3.352068352,3.7
3.229306875,3.275604959,3.3218246,3.367975236,3.41409117,3.8
3.294769299,3.340589414,3.386247296,3.431730774,3.477044069,3.9
3.361392721,3.40678334,3.45193513,3.496816279,3.541403721,4
3.42966068,3.474688549,3.51940793,3.563769195,3.607724562,4.1
3.499242517,3.543960222,3.588305526,3.632212497,3.675610773,4.2
3.574708453,3.619266359,3.663399709,3.707029141,3.750065703,4.3
3.651859997,3.696305537,3.740279064,3.783688989,3.826429462,4.4
3.73157727,3.775973077,3.819854724,3.86311972,3.905647165,4.5
3.813265209,3.857661592,3.901505624,3.944684903,3.987064856,4.6
3.892604974,3.936965345,3.980733954,4.023788262,4.065979734,4.7
3.972008056,4.016342078,4.060046493,4.102989043,4.145007826,4.8
4.053005499,4.097350997,4.141032088,4.183907547,4.225803149,4.9
4.134063251,4.178428054,4.222094915,4.264913974,4.306699158,5
4.214616656,4.259000094,4.302652628,4.345415936,4.387092338,5.1
4.297263857,4.341709525,4.385394302,4.428152112,4.469774658,5.2
4.379988988,4.424503108,4.468227332,4.510988086,4.552566809,5.3
4.462129976,4.506706365,4.550464236,4.593222633,4.634752905,5.4
4.544729308,4.58937619,4.633177246,4.675944472,4.717439586,5.5
4.629488678,4.67424298,4.718126657,4.760945242,4.80245164,5.6
4.71265428,4.757496481,4.801442626,4.844291662,4.885787514,5.7
4.79626186,4.84120515,4.885227858,4.92812256,4.969624501,5.8
4.878671266,4.923696264,4.967776014,5.010696718,5.052184944,5.9
4.962461085,5.007591335,5.051753271,5.094727095,5.136231211,6
5.045703954,5.090929612,5.135164195,5.178181995,5.219693385,6.1
5.129471629,5.174803614,5.219122621,5.262197235,5.303730076,6.2
5.213610749,5.259055095,5.303465336,5.34660454,5.388167836,6.3
5.298042908,5.343605146,5.388112817,5.431323627,5.472925436,6.4
5.380740173,5.426394317,5.470972919,5.514228234,5.555840735,6.5
5.460857914,5.506571718,5.551187818,5.594452777,5.636039356,6.6
5.540778608,5.586556,5.63121375,5.67449278,5.716058217,6.7
5.620201363,5.666044628,5.710746251,5.754041495,5.795587835,6.8
5.70016755,5.746084192,5.79083804,5.834158901,5.875696871,6.9
5.780663903,5.826661115,5.871475176,5.914830621,5.956370425,7
5.861156736,5.907239026,5.952118111,5.995513324,6.037060618,7.1
5.941507316,5.987678476,6.03262655,6.076065704,6.117624918,7.2
6.022099466,6.068364947,6.113387934,6.156877535,6.198455906,7.3
6.102570744,6.148934321,6.194036152,6.23758032,6.279182201,7.4
6.183297178,6.229764172,6.274950616,6.318555664,6.360188053,7.5
6.263922968,6.310497149,6.355772116,6.399442126,6.441109314,7.6
6.344244681,6.390928949,6.436295316,6.480033122,6.521737884,7.7
6.424778275,6.471577577,6.517040654,6.560852014,6.602600664,7.8
6.502774417,6.549654892,6.595180015,6.639029311,6.680785093,7.9
6.582307881,6.629289422,6.674897534,6.718806988,6.760593698,8
6.663929556,6.711040419,6.756760928,6.800761335,6.842611475,8.1
6.748521507,6.795800173,6.841672973,6.885805924,6.927763175,8.2
6.83054073,6.877956175,6.923949438,6.96818214,7.010212527,8.3
6.914245402,6.961817457,7.007951938,7.052306266,7.09443305,8.4
6.999569413,7.047318688,7.09361577,7.138114038,7.180360672,8.5
7.086644591,7.13459295,7.181075255,7.225740999,7.268132144,8.6
7.173502456,7.22165157,7.268320733,7.313155527,7.35569267,8.7
7.260870624,7.309225078,7.356086054,7.401095304,7.443784408,8.8
7.349356404,7.39792694,7.444991038,7.490186738,7.533040653,8.9
7.438123023,7.486913831,7.53418543,7.579572188,7.622595791,9
7.527934805,7.576957993,7.624449625,7.670040476,7.713247426,9.1
7.617320773,7.666574581,7.714284395,7.760077368,7.803465527,9.2
7.706028171,7.755505022,7.803425371,7.849412729,7.892974244,9.3
7.796870985,7.846592517,7.894745788,7.940950828,7.984710124,9.4
7.889563628,7.939548409,7.987953767,8.03439638,8.078374256,9.5
7.98221721,8.032467728,8.081127657,8.127810309,8.17200919,9.6
8.075176741,8.125697103,8.174615843,8.221542924,8.26596738,9.7
8.168735574,8.219531455,8.26871491,8.315892606,8.360549162,9.8
8.262695201,8.313770571,8.363222882,8.410655529,8.455548762,9.9
8.356754368,8.408113781,8.457839497,8.505531625,8.550666022,10
8.451223489,8.502870938,8.552874212,8.600830161,8.646210294,10.1
8.547237635,8.599188417,8.649484913,8.697720797,8.743363341,10.2
8.643428355,8.695685002,8.746277322,8.794795819,8.840703538,10.3
8.740931005,8.793504692,8.84440433,8.893217334,8.939402627,10.4
8.838811745,8.891706409,8.942917408,8.992029081,9.038496251,10.5
8.937311912,8.99053473,9.042064372,9.091482123,9.138238736,10.6
9.035896728,9.089450853,9.141302291,9.191029259,9.238078418,10.7
9.134644532,9.188532836,9.240708978,9.290748102,9.338092776,10.8
9.234228048,9.288458851,9.340968154,9.39132806,9.438977092,10.9
9.33538012,9.389966141,9.44282158,9.493515578,9.54148272,11
9.438673295,9.493628904,9.546845175,9.597888414,9.646189435,11.1
9.54370461,9.599040822,9.65262916,9.704033187,9.752680079,11.2
9.650339785,9.70606739,9.760038705,9.811814629,9.860818813,11.3
9.758398765,9.814524266,9.868885191,9.921039859,9.970408511,11.4
9.865988842,9.922512984,9.977264174,10.0297981,10.07953151,11.5
9.973468332,10.03040027,10.08555065,10.13847244,10.18857884,11.6
10.0819844,10.13932999,10.19488546,10.24820111,10.29868664,11.7
10.19160308,10.24936662,10.30533152,10.3590455,10.40991483,11.8
10.30270316,10.36089036,10.4172704,10.4713885,10.52264762,11.9
10.41234259,10.47095447,10.52775053,10.58227332,10.63392236,12
10.52235115,10.58138869,10.63860176,10.6935303,10.74557035,12.1
10.63276791,10.69223421,10.74986734,10.80520466,10.85763874,12.2
10.74355433,10.80345304,10.86150986,10.91725948,10.97009109,12.3
10.85469538,10.91503043,10.97351476,11.02968048,11.0829133,12.4
10.9670389,11.02781386,11.08672922,11.14331453,11.19695218,12.5
11.07988334,11.14109919,11.20044653,11.25745237,11.31149583,12.6
11.19461417,11.25627005,11.3160484,11.37347386,11.42792245,12.7
11.31004499,11.37214223,11.43235277,11.49019894,11.54505371,12.8
11.42634086,11.48887929,11.54952169,11.60778812,11.66304859,12.9
11.54403492,11.60701157,11.66808261,11.72676588,11.78242863,13
11.66227857,11.72569292,11.78719187,11.84629112,11.90235517,13.1
11.78096685,11.84481778,11.90674335,11.96625715,12.02272098,13.2
11.89949792,11.96378929,12.02614524,12.0860772,12.14294423,13.3
12.01858194,12.0833124,12.14609713,12.20644547,12.2637138,13.4
12.13871707,12.20388125,12.26708902,12.3278477,12.38551109,13.5
12.26025991,12.32584612,12.38946468,12.45062101,12.50866659,13.6
12.38225195,12.44825519,12.5122793,12.57382787,12.63225009,13.7
12.5043803,12.57080122,12.63523131,12.69717231,12.75597115,13.8
12.6272786,12.69410751,12.75893347,12.82125646,12.88042125,13.9
12.75101253,12.81823747,12.88344678,12.9461388,13.0056563,14
12.87322898,12.94087673,13.0064966,13.06958505,13.12948255,14.1
12.99582144,13.06388926,13.12991657,13.19339801,13.2536718,14.2
13.12000102,13.18846131,13.25486764,13.318713,13.3793337,14.3
13.24410208,13.31295834,13.37974699,13.4439594,13.50492989,14.4
13.36857082,13.43781706,13.50498163,13.56955429,13.63086748,14.5
13.49432124,13.56392719,13.63143635,13.69633711,13.7579603,14.6
13.6205931,13.69054426,13.75838288,13.82359604,13.88551312,14.7
13.74720711,13.81749183,13.88564781,13.9511609,14.01335912,14.8
13.87388756,13.94450299,14.01297327,14.078783,14.1412589,14.9
14.00052983,14.07147749,14.14026335,14.20637081,14.26912525,15
14.12723766,14.19851455,14.26761277,14.33401451,14.39704384,15.1
14.25525857,14.32680871,14.39616154,14.46279834,14.52604234,15.2
14.38353,14.45533871,14.52493085,14.59178688,14.65522927,15.3
14.51020344,14.58234304,14.65224839,14.71939876,14.78311534,15.4
14.63734178,14.70979425,14.77999396,14.84741908,14.91138972,15.5
14.7649199,14.83766508,14.90813813,14.97581626,15.04001863,15.6
14.8928338,14.96585373,15.03658135,15.10449301,15.16890705,15.7
15.02113628,15.09440619,15.16536273,15.23348151,15.29808027,15.8
15.14977963,15.22327424,15.2944334,15.36273209,15.42748766,15.9
15.27868074,15.35237587,15.42371263,15.49216553,15.55705166,16
15.40784754,15.4817144,15.55319878,15.62177485,15.68675967,16.1
15.53724489,15.61125054,15.6828486,15.75151302,15.81656111,16.2
15.66672334,15.74084894,15.81254122,15.88127405,15.94636504,16.3
15.79597438,15.87024452,15.94205593,16.0108823,16.0760415,16.4
15.92491815,15.99936271,16.07132356,16.1402741,16.20553226,16.5
16.05435328,16.12889874,16.20093353,16.2699311,16.33520992,16.6
16.18357555,16.2582472,16.33038164,16.39945226,16.46477795,16.7
16.31286676,16.38764439,16.4598576,16.52897987,16.59433064,16.8
16.44226577,16.5171165,16.58937463,16.65851385,16.72385443,16.9
16.57173174,16.64662089,16.71888823,16.78800789,16.85330116,17
16.70108639,16.77602891,16.84832055,16.91743581,16.98269696,17.1
16.83053957,16.90546596,16.97771061,17.04674869,17.11190391,17.2
16.95994896,17.03481268,17.10696268,17.17587501,17.24087512,17.3
17.08929429,17.16411098,17.23618227,17.3049851,17.36984659,17.4
17.21855876,17.29328706,17.36523722,17.43388728,17.4985663,17.5
17.34757192,17.42212252,17.49386026,17.5622646,17.62666708,17.6
17.47641267,17.55075481,17.62224866,17.69037532,17.75446898,17.7
17.60489733,17.67896628,17.75015019,17.81793205,17.88164912,17.8
17.73308459,17.8068384,17.87766964,17.94506339,18.00836023,17.9
17.86099225,17.93439674,18.00484057,18.07181113,18.13465253,18
17.98871855,18.06175689,18.13179639,18.19832682,18.260696,18.1
18.11604993,18.1886761,18.2582644,18.32430724,18.38615642,18.2
18.24331729,18.31553265,18.38467148,18.45022886,18.51156065,18.3
18.3705193,18.44232526,18.51101637,18.57609046,18.63690749,18.4
18.49744209,18.56881282,18.63703031,18.70159532,18.76187209,18.5
18.62389079,18.69477726,18.76247136,18.82647699,18.88616299,18.6
18.74981758,18.82016964,18.88728952,18.95068454,19.00972842,18.7
18.87380596,18.94344517,19.00980959,19.07241062,19.13062775,18.8
18.99708314,19.06595852,19.13151643,19.19327258,19.25061252,18.9
19.11852122,19.18649752,19.25111209,19.31188545,19.3682099,19
19.23929613,19.30633795,19.36997455,19.4297315,19.48500799,19.1
19.35911298,19.42516131,19.48776083,19.54644242,19.60061254,19.2
19.47676879,19.54169058,19.60311896,19.66059059,19.71351982,19.3
19.59313353,19.65686095,19.71705075,19.77324568,19.82486832,19.4
19.7083933,19.77087515,19.82977608,19.88464522,19.93491361,19.5
19.82218139,19.88334479,19.94088444,19.9943561,20.04319966,19.6
19.93476365,19.99455864,20.05068825,20.10271518,20.15008841,19.7
20.04570185,20.10405277,20.15869731,20.20920541,20.25503546,19.8
20.15525114,20.21210232,20.26520736,20.31414367,20.35837934,19.9
20.26318565,20.31847757,20.36998525,20.41729379,20.45988129,20
20.36939022,20.42305996,20.47290894,20.51853027,20.55941225,20.1
20.47411279,20.52611331,20.57425849,20.61814962,20.65728544,20.2
20.57687731,20.62713952,20.6735134,20.7156087,20.75293483,20.3
20.67819127,20.72668086,20.7712517,20.81152215,20.84701245,20.4
20.77755517,20.82421555,20.86692901,20.9053227,20.93892787,20.5
20.8807428,20.92576853,20.96682317,21.00354225,21.0354674,20.6
20.9762313,21.01932185,21.05841759,21.09316321,21.12311164,20.7
21.07372915,21.11499862,21.15225309,21.18514615,21.2132417,20.8
21.1705652,21.21001549,21.24543317,21.27648072,21.302733,20.9
21.26682349,21.30446313,21.33805526,21.36727129,21.39169691,21
21.3609952,21.39677605,21.42849706,21.45583866,21.47839748,21.1
21.45330749,21.48719082,21.51700448,21.54243799,21.56309901,21.2
21.54122367,21.57308336,21.600866,21.6242705,21.64291579,21.3
21.62861279,21.65847067,21.68424723,21.70565063,21.72231093,21.4
21.71451836,21.74236176,21.76612242,21.78551776,21.80018889,21.5
21.80047495,21.82635006,21.84814409,21.86558358,21.87832043,21.6
21.88813476,21.91213969,21.93206794,21.94765486,21.95856278,21.7
21.97376955,21.99587204,22.01390477,22.02761189,22.03666613,21.8
22.06150431,22.08181136,22.09805788,22.10999648,22.1173099,21.9
22.14298869,22.16133459,22.17563197,22.18564217,22.19105823,22
22.21959075,22.23587097,22.24811777,22.25610135,22.25952504,22.1
22.29569693,22.30994389,22.32017523,22.32616977,22.32764096,22.2
22.37331101,22.38561498,22.39392339,22.39802339,22.39763817,22.3
22.44559389,22.45584437,22.46212232,22.46422331,22.46188027,22.4
22.51564225,22.52382397,22.52805883,22.52815068,22.52384205,22.5
22.58355409,22.58965972,22.59184683,22.58992738,22.5836533,22.6
22.65007393,22.65412186,22.65428222,22.65037486,22.64216081,22.7
22.71746456,22.71953235,22.71774555,22.71193162,22.70186035,22.8
22.77900764,22.77899527,22.77516428,22.76734969,22.75532998,22.9
22.84688395,22.84500812,22.83935046,22.82975302,22.81600239,23
22.90789726,22.90403987,22.89644056,22.88494841,22.86935803,23.1
22.96500364,22.95912873,22.94955438,22.9361365,22.91867754,23.2
23.01758956,23.00965395,22.99806404,22.98268238,22.96331905,23.3
23.07341214,23.06355132,23.05008229,23.03287389,23.01174337,23.4
23.12174894,23.10985459,23.09440108,23.07526341,23.05226585,23.5
23.16934351,23.15546209,23.13807211,23.11705443,23.09224,23.6
23.21071219,23.19477757,23.17538754,23.15242861,23.1257382,23.7
23.25327442,23.23538211,23.21408855,23.18928559,23.16081673,23.8
23.29419293,23.27437919,23.2512198,23.22461162,23.19440395,23.9
23.33258984,23.31087248,23.28586647,23.25747346,23.22554819,24
23.36951326,23.34593499,23.31912623,23.28899308,23.25539543,24.1
23.39963714,23.37414344,23.34547946,23.31355555,23.27823645,24.2
23.43417736,23.40692486,23.37656197,23.34300295,23.30611705,24.3
23.47204195,23.44315784,23.41122283,23.3761548,23.33782721,24.4
23.5090938,23.47862518,23.44516549,23.40863596,23.36891401,24.5
23.53734278,23.50520091,23.47012975,23.43205369,23.39085383,24.6
23.56958993,23.5359039,23.49934945,23.45985389,23.41730175,24.7
23.60639066,23.57129116,23.53338291,23.49259591,23.44881789,24.8
23.63717592,23.60061914,23.56131433,23.51919397,23.47414877,24.9
23.6642527,23.62623451,23.5855294,23.54207216,23.49575623,25
23.68712972,23.64764432,23.60553356,23.56073428,23.51314246,25.1
23.706485,23.6655377,23.62202676,23.57589087,23.52702831,25.2
23.7280491,23.68573367,23.64091534,23.59353452,23.54349158,25.3
23.7518243,23.70823055,23.66219362,23.61365542,23.56251827,25.4
23.76640316,23.72146023,23.67413479,23.62437007,23.57207006,25.5
23.77625712,23.72996162,23.68134431,23.63034951,23.5768827,25.6
23.77669516,23.72898505,23.67901444,23.62672852,23.57203394,25.7
23.77636456,23.72729546,23.67602637,23.62250319,23.56663357,25.8
23.77542484,23.72505365,23.6725421,23.61783663,23.56084577,25.9
23.77075251,23.71909457,23.66535533,23.60948164,23.5513827,26
23.74992049,23.69684191,23.64174192,23.58456746,23.52522803,26.1
23.72749616,23.67305331,23.616648,23.55822709,23.49770024,26.2
23.70355122,23.64779968,23.59014355,23.53052953,23.4688673,26.3
23.68775848,23.63086013,23.57211295,23.51146346,23.44882146,26.4
23.67264431,23.61467025,23.55490173,23.49328508,23.42973011,26.5
23.6613199,23.60236389,23.54166605,23.47917246,23.41479295,26.6
23.65666836,23.59684821,23.53533677,23.47207993,23.40698758,26.7
23.65131396,23.59066634,23.52837673,23.46439076,23.39861833,26.8
23.64429125,23.58284231,23.51979954,23.45510824,23.38867825,26.9
23.63494322,23.57271412,23.50893829,23.44356061,23.37649075,27
23.62378134,23.56079451,23.49630687,23.43026284,23.36257186,27.1
23.6108681,23.54714621,23.48196825,23.41527813,23.34698501,27.2
23.59286191,23.52840146,23.46252879,23.39518722,23.32628546,27.3
23.5701819,23.50498026,23.43840928,23.37041154,23.30089526,27.4
23.54810613,23.48221281,23.41499165,23.34638455,23.2762992,27.5
23.52660616,23.46006784,23.39224187,23.32306945,23.25245776,27.6
23.5021055,23.43493493,23.36651581,23.29678857,23.22565984,27.7
23.47176599,23.40395452,23.33493265,23.26463998,23.19298246,27.8
23.43543212,23.3669698,23.29733424,23.22646413,23.15426464,27.9
23.40049247,23.33143221,23.26123456,23.18983735,23.11714499,28
23.36966541,23.30009185,23.22941548,23.15757333,23.08446918,28.1
23.33318578,23.2630791,23.19190311,23.119594,23.04605479,28.2
23.31049791,23.23999161,23.16844773,23.09580181,23.02195641,28.3
23.28300326,23.21209079,23.14017158,23.06718045,22.99301945,28.4
23.25034975,23.1790206,23.10671462,23.03336587,22.95887576,28.5
23.21120195,23.13943546,23.06672114,22.99299218,22.91814931,28.6
23.1673207,23.0951122,23.02198389,22.94786809,22.87266472,28.7
23.15018204,23.07774133,23.00440702,22.93011097,22.85475281,28.8
23.15815081,23.08565668,23.01229318,22.93799202,22.86265299,28.9
23.13895594,23.06625258,22.99270438,22.91824257,22.84276665,29
23.1355815,23.06278441,22.98916558,22.914656,22.83915514,29.1
23.12094883,23.04800059,22.97425328,22.89963751,22.82405254,29.2
23.1054359,23.03234266,22.95847222,22.8837548,22.80808945,29.3
23.06936381,22.99600474,22.92188984,22.84694865,22.77107965,29.4
23.03030011,22.95667467,22.88231397,22.80714686,22.7310712,29.5
22.98876988,22.91488285,22.84028035,22.76489054,22.68861068,29.6
22.94489578,22.8707527,22.79591321,22.72030476,22.64382398,29.7
22.90580592,22.83145575,22.75642744,22.68064789,22.6040132,29.8
22.87254707,22.79804258,22.72287754,22.64697834,22.57024071,29.9
22.82795372,22.75324081,22.67788425,22.60180981,22.52491267,30
22.77952852,22.7046001,22.62904423,22.55278605,22.47572013,30.1
