S=1,S=2,S=3,S=4,S=5,t
22.71949962,22.64430565,22.56849974,22.49200628,22.41471905,30.2
22.68833854,22.61307149,22.5372076,22.46067089,22.38335497,30.3
22.63721312,22.56177482,22.48575417,22.40907466,22.33162933,30.4
22.59311192,22.51755877,22.44143726,22.36467041,22.28715093,30.5
22.54886228,22.47320473,22.39699224,22.3201474,22.24256257,30.6
22.5266827,22.45105258,22.37488044,22.29808879,22.22057001,30.7
22.50129014,22.42567718,22.34953467,22.27278497,22.19532046,30.8
22.47973636,22.4041666,22.32807929,22.2513967,22.17401128,30.9
22.44753233,22.3719557,22.29587305,22.21920646,22.14184826,31
22.41633366,22.34075937,22.26469013,22.1880478,22.11072468,31.1
22.36773069,22.2920709,22.2159266,22.13921926,22.06184083,31.2
22.32095438,22.24523035,22.16903188,22.09228012,22.01486668,31.3
22.27486174,22.19908834,22.12285024,22.04606826,21.96863376,31.4
22.2347771,22.1589924,22.08275238,22.00597766,21.92855947,31.5
22.1855645,22.10972815,22.03344541,21.95663657,21.8791926,31.6
22.13654854,22.06066974,21.98435313,21.90751871,21.83005718,31.7
22.07664933,22.00067702,21.92427493,21.84736266,21.76983049,31.8
22.00181311,21.92567484,21.84911415,21.77205007,21.6943722,31.9
21.93079004,21.85452249,21.77783974,21.70066031,21.62287328,32
21.87361324,21.797305,21.72058884,21.64338302,21.56557637,32.1
21.81563117,21.73928493,21.66253776,21.58530765,21.50748317,32.2
21.76697747,21.69064847,21.61392543,21.53672622,21.45893933,32.3
21.72470858,21.64843073,21.57176553,21.49463081,21.41691511,32.4
21.67091716,21.59464057,21.51798296,21.44086198,21.36316605,32.5
21.61048973,21.53419124,21.45751778,21.38038677,21.30268641,32.6
21.56123102,21.48497277,21.40834557,21.33126677,21.25362456,32.7
21.51973351,21.4435531,21.3670096,21.2900204,21.21247381,32.8
21.47770772,21.40160811,21.32515111,21.24825415,21.17080566,32.9
21.42996199,21.35391824,21.27752255,21.2006923,21.12331595,33
21.38327594,21.30729403,21.2309654,21.15420742,21.07690863,33.1
21.3309393,21.25499973,21.17871848,21.10201287,21.0247714,33.2
21.26539408,21.18944547,21.11315998,21.03645472,20.95921799,33.3
21.20316839,21.12723346,21.05096635,20.97428404,20.8970747,33.4
21.14402807,21.06812702,20.9918984,20.91525909,20.83809723,33.5
21.07614832,21.00024627,20.92402101,20.84738926,20.77023896,33.6
20.9999179,20.92398295,20.84772891,20.77107225,20.6939006,33.7
20.93509387,20.85918552,20.78296224,20.70634039,20.62920754,33.8
20.88290797,20.80708874,20.73095879,20.65443454,20.57740368,33.9
20.83364145,20.75792766,20.68190729,20.60549686,20.52858425,34
20.80260636,20.72706694,20.65122495,20.57499722,20.49827206,34.1
20.7856853,20.71036864,20.63475329,20.5587565,20.48226718,34.2
20.76856654,20.69346882,20.61807623,20.54230639,20.46604884,34.3
20.75227198,20.67739615,20.60222922,20.52668923,20.45066628,34.4
20.74298114,20.66834772,20.59342684,20.51813702,20.44236902,34.5
20.73135248,20.65695223,20.58226817,20.50721923,20.43169679,34.6
20.71149339,20.63729401,20.56281444,20.48797395,20.41266441,34.7
20.68692457,20.61290843,20.53861567,20.46396588,20.38885134,34.8
20.65671707,20.58285993,20.50872968,20.43424614,20.35930191,34.9
20.62070671,20.54698713,20.47299791,20.39865901,20.32386331,35
20.58761969,20.51405018,20.44021443,20.36603261,20.29139788,35.1
20.56722927,20.49385424,20.42021624,20.34623576,20.27180645,35.2
20.54167541,20.46847513,20.39501514,20.3212162,20.24697232,35.3
20.51333504,20.44030108,20.36701065,20.29338477,20.2193178,35.4
20.49603456,20.42319968,20.35011139,20.27669106,20.20283351,35.5
20.48825417,20.41564605,20.34278744,20.26960012,20.19597952,35.6
20.48278832,20.41041315,20.33779037,20.26484222,20.1914647,35.7
20.47772939,20.40558915,20.33320422,20.26049725,20.18736487,35.8
20.47148848,20.39957585,20.32742144,20.25494829,20.1820536,35.9
20.45682412,20.38511008,20.31315723,20.24088896,20.1682029,36
20.43835171,20.36682342,20.29505934,20.22298312,20.15049279,36.1
20.41171043,20.34033931,20.26873545,20.1968227,20.1244994,36.2
20.38204279,20.31082017,20.23936786,20.16760992,20.09544489,36.3
20.34769995,20.27661053,20.20529452,20.13367607,20.06165391,36.4
20.3173843,20.24644283,20.17527775,20.10381339,20.03194871,36.5
20.29104045,20.22026129,20.14926142,20.0779654,20.00627248,36.6
20.26249677,20.19187251,20.12103045,20.04989532,19.97836664,36.7
20.22493402,20.1544355,20.08372215,20.01271883,19.9413252,36.8
20.1915526,20.12119011,20.05061562,19.97975412,19.90850546,36.9
20.17052481,20.10033868,20.02994315,19.95926348,19.8881999,37
20.14784779,20.07783082,20.00760704,19.93710198,19.86621618,37.1
20.12347375,20.05362254,19.98356717,19.91323338,19.84252204,37.2
20.09786585,20.02817547,19.95828354,19.88811604,19.81757413,37.3
20.07109204,20.00155792,19.93182486,19.86181904,19.79144191,37.4
20.03962435,19.97022452,19.90062834,19.83076212,19.76052751,37.5
20.00499831,19.93571552,19.86623888,19.7964948,19.72638508,37.6
19.98243728,19.91331354,19.84399825,19.77441806,19.7044751,37.7
19.97325343,19.90432944,19.83521594,19.76583997,19.69610415,37.8
19.96923792,19.90052761,19.83162977,19.76247184,19.69295698,37.9
19.96836003,19.89987028,19.83119494,19.76226186,19.69297478,38
19.96607639,19.89780105,19.8293421,19.76062781,19.69156247,38.1
19.95343105,19.88534134,19.81707031,19.7485465,19.6796746,38.2
19.93980711,19.87190185,19.80381757,19.73548313,19.66680362,38.3
19.93329736,19.86559607,19.79771792,19.72959212,19.66112422,38.4
19.92439904,19.85689728,19.78922094,19.72129954,19.65303907,38.5
19.91881396,19.85151834,19.78405031,19.71633975,19.64829312,38.6
19.9252833,19.85822011,19.79098634,19.72351231,19.65570509,38.7
19.92090784,19.85404959,19.78702293,19.71975854,19.65216395,38.8
19.91894602,19.85229881,19.78548535,19.71843665,19.65106073,38.9
19.91432907,19.8478881,19.78128313,19.71444552,19.64728375,39
19.92708831,19.86089012,19.79452963,19.72793868,19.66102638,39.1
19.93324512,19.86727494,19.80114445,19.73478588,19.66810891,39.2
19.93294415,19.86718707,19.80127191,19.73513125,19.66867524,39.3
19.9322378,19.86668979,19.80098595,19.73505919,19.6688201,39.4
19.9278696,19.86252161,19.79702017,19.73129849,19.66526756,39.5
19.93541647,19.87029141,19.80501483,19.73952035,19.67371948,39.6
19.93676676,19.87185204,19.80678801,19.74150861,19.67592582,39.7
19.9367417,19.87203274,19.80717672,19.74210791,19.67673871,39.8
19.9351806,19.87067194,19.80601854,19.74115497,19.67599402,39.9
19.93192345,19.86760879,19.80315175,19.73848718,19.67352823,40
19.93947576,19.87537547,19.81113471,19.74668871,19.68195112,40.1
19.95200293,19.8881255,19.82410935,19.75989011,19.69538199,40.2
19.96907488,19.9054304,19.84164884,19.77766626,19.71339745,40.3
20.00324422,19.93986029,19.87634025,19.81262073,19.74861728,40.4
20.04090112,19.97778224,19.91452817,19.8510761,19.7873424,40.5
20.07349456,20.01063321,19.9476379,19.88444637,19.82097567,40.6
20.10332599,20.04071698,19.97797543,19.91503959,19.85182719,40.7
20.12280429,20.06043001,19.99792517,19.93522841,19.87225798,40.8
20.13768085,20.07553585,20.01326253,19.95079987,19.88806662,40.9
20.14349645,20.08156626,20.01951045,19.95726826,19.89475879,41
20.14826611,20.08654842,20.02470783,19.96268385,19.90039591,41.1
20.15990943,20.09841432,20.03679868,19.97500231,19.91294509,41.2
20.17089221,20.10961663,20.04822289,19.98665112,19.92482159,41.3
20.18475597,20.12370435,20.0625368,20.00119379,19.93959604,41.4
20.20578799,20.14497178,20.08404156,20.02293815,19.96158281,41.5
20.22666373,20.166083,20.10539019,20.04452652,19.98341374,41.6
20.24135459,20.18099944,20.1205345,20.05990131,19.99902204,41.7
20.25828486,20.19815721,20.13792192,20.07752088,20.01687671,41.8
20.26632079,20.20640662,20.14638746,20.08620544,20.02578352,41.9
20.27196011,20.21225577,20.1524492,20.09248274,20.03227965,42
20.26373531,20.20421993,20.14460578,20.0848353,20.02483188,42.1
20.26424777,20.20493411,20.14552457,20.08596179,20.02616938,42.2
20.27224671,20.21314372,20.15394727,20.09460026,20.03502665,42.3
20.281592,20.22270024,20.16371735,20.1045865,20.045232,42.4
20.27686832,20.21817228,20.15938824,20.1004595,20.04131054,42.5
20.28225341,20.22376616,20.16519338,20.10647862,20.04754667,42.6
20.29559305,20.23732424,20.17897192,20.12047994,20.06177349,42.7
20.29144493,20.23337279,20.17522015,20.116931,20.05843072,42.8
20.29528627,20.23741862,20.17947295,20.12139346,20.06310583,42.9
20.29716627,20.23949778,20.18175381,20.12387877,20.06579861,43
20.28865531,20.2311715,20.17361531,20.11593126,20.05804541,43.1
20.28142455,20.22412966,20.16676535,20.10927625,20.0515886,43.2
20.28666716,20.22957578,20.17241714,20.11513611,20.05765925,43.3
20.29414808,20.23726249,20.18031163,20.12324068,20.06597652,43.4
20.31144439,20.25477187,20.19803553,20.14118087,20.08413526,43.5
20.32655038,20.27008779,20.21356297,20.15692173,20.10009188,43.6
20.34482276,20.28857338,20.23226319,20.17583836,20.11922715,43.7
20.36211506,20.30607938,20.2499844,20.19377664,20.13738479,43.8
20.38041256,20.32459059,20.26871083,20.21272009,20.15654753,43.9
20.40260784,20.34700187,20.29133938,20.23556755,20.17961603,44
20.42235069,20.36695794,20.31151013,20.25595478,20.20022197,44.1
20.41649608,20.36129752,20.306047,20.25069214,20.19516311,44.2
20.4104233,20.35541749,20.30036275,20.24520677,20.18987986,44.3
20.40978713,20.35497901,20.30012453,20.24517156,20.19005059,44.4
20.40706118,20.35244824,20.2977916,20.24303925,20.18812188,44.5
20.39793331,20.34351067,20.28904733,20.23449137,20.17977357,44.6
20.4119168,20.35769722,20.30343838,20.24908866,20.19457923,44.7
20.42865303,20.37463994,20.32058888,20.26644855,20.21215055,44.8
20.46546075,20.41166135,20.35782411,20.30389818,20.24981582,44.9
20.51936841,20.4657834,20.41215979,20.35844732,20.30457902,45
20.57139215,20.51802358,20.46461588,20.41111936,20.35746779,45.1
20.6088476,20.55569742,20.50250857,20.44923179,20.39580144,45.2
20.6484844,20.59555428,20.5425859,20.48953043,20.43632281,45.3
20.68056392,20.62785512,20.57510902,20.52227716,20.46929497,45.4
20.70988995,20.65740153,20.60487698,20.55226819,20.49951105,45.5
20.73655326,20.68428397,20.63197995,20.57959338,20.52706057,45.6
20.75009173,20.69803876,20.64595336,20.5937879,20.54147895,45.7
20.75352836,20.70168692,20.64981602,20.59786813,20.54577994,45.8
20.75579738,20.70416427,20.65250467,20.60077113,20.54890044,45.9
20.73973815,20.6883054,20.63685037,20.58532551,20.5336675,46
20.70859982,20.6573566,20.60609624,20.55477096,20.5033171,46.1
20.66610464,20.6150386,20.56396113,20.51282411,20.46156343,46.2
20.60360096,20.55269678,20.50178805,20.45082613,20.39974619,46.3
20.5157025,20.46493615,20.41417364,20.36336554,20.31244598,46.4
20.43697431,20.38634752,20.3357315,20.28507625,20.23431508,46.5
20.37791933,20.32743631,20.27696894,20.22646695,20.17586323,46.6
20.33728838,20.28695182,20.23663414,20.18628499,20.13583717,46.7
20.30805941,20.25786865,20.20769902,20.15750023,20.10720518,46.8
20.29072997,20.24068482,20.19066217,20.14061189,20.09046712,46.9
20.28622752,20.23632925,20.18645397,20.13655187,20.08655648,47
20.28001849,20.23026548,20.1805361,20.13078082,20.08093353,47.1
20.26061229,20.21100424,20.16142139,20.11181434,20.06211717,47.2
20.24140518,20.19194092,20.14250336,20.09304325,20.04349487,47.3
20.20755103,20.15822581,20.1089298,20.05961373,20.01021186,47.4
20.16125131,20.11206257,20.0629063,20.01373314,19.96447713,47.5
20.09566792,20.04660939,19.99758786,19.94855364,19.89944035,47.6
20.00925983,19.96032306,19.91142907,19.86252767,19.81355178,47.7
19.94500482,19.89618369,19.84740896,19.79863021,19.74978008,47.8
19.8876243,19.83892061,19.79026615,19.74161042,19.69288591,47.9
19.84573755,19.7971545,19.74862225,19.70009037,19.65149145,48
19.82492506,19.77645998,19.72804579,19.67963234,19.63115259,48.1
19.81218293,19.76384254,19.71555268,19.66726356,19.6189086,48.2
19.80600961,19.75780233,19.70964495,19.66148804,19.61326557,48.3
19.80168011,19.75360408,19.70557729,19.65755072,19.60945885,48.4
19.7990717,19.75112538,19.70322763,19.65532984,19.607367,48.5
19.79778835,19.74997005,19.70219969,19.65442904,19.60659359,48.6
19.83464841,19.78694298,19.73928283,19.69162036,19.64389195,48.7
19.89167369,19.84407275,19.79651372,19.74894974,19.70131815,48.8
19.9619861,19.9144835,19.86701915,19.81954694,19.77200522,48.9
20.04505761,19.99764723,19.95027128,19.90288441,19.85542598,49
20.13055031,20.08323632,20.03595305,19.9886559,19.94128523,49.1
20.19764059,20.15045391,20.10329503,20.05612002,20.00887014,49.2
20.25738478,20.21034054,20.1633217,20.11628493,20.06917232,49.3
20.31059024,20.2637014,20.21683602,20.16995135,20.12299023,49.4
20.33328167,20.28659591,20.23993371,20.19325263,20.14649595,49.5
20.35462874,20.30814799,20.26169105,20.21521579,20.16866588,49.6
20.37470682,20.32843264,20.28218267,20.23591505,20.18957387,49.7
20.38383374,20.33778222,20.29175612,20.24571378,20.19959952,49.8
20.37999297,20.33418081,20.28839624,20.24259764,20.19672944,49.9
20.37661553,20.33103688,20.28548789,20.23992702,20.1942988,50
20.37252526,20.32717745,20.28186137,20.23653554,20.19114462,50.1
20.36891822,20.32379586,20.2787072,20.23361084,20.18845158,50.2
20.36547667,20.32057484,20.27570861,20.23083669,20.18590401,50.3
20.36247008,20.31778416,20.27313567,20.22848341,20.18377247,50.4
20.37854414,20.33403906,20.28957186,20.24510164,20.20057384,50.5
20.41949158,20.37512621,20.33079768,20.28646552,20.2420758,50.6
20.46725722,20.4230232,20.37882466,20.33462164,20.29036085,50.7
20.5033904,20.45931221,20.41526896,20.37122106,20.32711575,50.8
20.53600144,20.49208633,20.4482059,20.40432094,20.36037914,50.9
20.55440949,20.51068457,20.46699509,20.42330206,20.37955348,51
20.56357915,20.52006212,20.47658196,20.43309979,20.38956381,51.1
20.57194798,20.5286376,20.48536552,20.44209302,20.39876848,51.2
20.5874819,20.54436038,20.50127811,20.45819655,20.41506435,51.3
20.60080215,20.55787145,20.5149811,20.47209272,20.42915523,51.4
20.60920617,20.56647424,20.52378409,20.48109749,20.43836353,51.5
20.63128413,20.58872194,20.546202,20.50368633,20.46112436,51.6
20.65443698,20.61204426,20.56969422,20.52734912,20.48495874,51.7
20.67612195,20.63390258,20.59172643,20.549556,20.50734139,51.8
20.6999505,20.65789625,20.61588564,20.57388144,20.53183408,51.9
20.7271622,20.68526243,20.64340657,20.60155764,20.55966644,52
20.76092184,20.71916705,20.67745601,20.63575208,20.59400648,52.1
20.82206664,20.78040311,20.73878168,20.69716618,20.65550851,52.2
20.89115491,20.84957237,20.80802997,20.76649209,20.72491127,52.3
20.96441914,20.92291438,20.88144772,20.83998405,20.79847662,52.4
21.03357755,20.99216543,20.95078964,20.90941556,20.8679971,52.5
21.09942184,21.05811631,21.01684562,20.97557559,20.93426072,52.6
21.16187174,21.1206864,21.07953466,21.03838276,20.99718576,52.7
21.20989441,21.16887073,21.12788031,21.08688971,21.04585437,52.8
21.25449614,21.21364452,21.17282608,21.13200765,21.09114504,52.9
21.29596111,21.2552907,21.21465365,21.17401702,21.13333694,53
21.34856345,21.30804463,21.2675587,21.22707304,21.18654422,53.1
21.4118426,21.37144915,21.33108758,21.29072565,21.25032046,53.2
21.47170876,21.43145399,21.39123037,21.35100599,21.3107384,53.3
21.52911109,21.48900462,21.44892874,21.40885188,21.36873201,53.4
21.56238025,21.52249642,21.48264416,21.44279201,21.40289812,53.5
21.59375702,21.55409862,21.5144729,21.47484852,21.43518375,53.6
21.61925752,21.57983873,21.54045415,21.50107246,21.46165201,53.7
21.64097305,21.60180028,21.56266347,21.52353132,21.48436224,53.8
21.65639574,21.61748182,21.57860603,21.53973705,21.50083324,53.9
21.66672075,21.6280725,21.5894649,21.55086653,21.5122357,54
21.67247717,21.63410031,21.59576686,21.5574453,21.51909382,54.1
21.68096315,21.64283853,21.60475981,21.56669543,21.52860351,54.2
21.69799044,21.66008283,21.62222295,21.58437929,21.54651005,54.3
21.73016132,21.69241824,21.65472372,21.61704643,21.57934481,54.4
21.75139573,21.71385077,21.67635589,21.63887983,21.60138115,54.5
21.77671584,21.73935322,21.70204186,21.66475065,21.62743833,54.6
21.80976022,21.77255324,21.73539821,21.69826422,21.66111029,54.7
21.83852342,21.80148543,21.76450034,21.72753741,21.69055584,54.8
21.85173184,21.81491152,21.77814604,21.74140464,21.70464657,54.9
21.85767558,21.82109108,21.78456376,21.74806282,21.71154744,55
21.86159811,21.82524871,21.78895889,21.75269778,21.71642451,55.1
21.86496746,21.82884676,21.79278797,21.7567602,21.72072252,55.2
21.85194721,21.81610412,21.78032627,21.74458257,21.70883186,55.3
21.8555211,21.81988274,21.78431179,21.74877715,21.71323766,55.4
21.85712984,21.82169534,21.78633048,21.75100415,21.71567517,55.5
21.86731558,21.83205085,21.79685734,21.76170402,21.72654983,55.6
21.86308516,21.82803678,21.79306201,21.75812978,21.72319897,55.7
21.85524465,21.82041382,21.7856592,21.75094962,21.71624389,55.8
21.8178771,21.78335969,21.74892293,21.7145353,21.68015511,55.9
21.77470743,21.74050408,21.70638601,21.6723213,21.63826777,56
21.73279278,21.69887641,21.66504965,21.63128026,21.59752564,56.1
21.69704154,21.66337226,21.62979624,21.59628106,21.56278384,56.2
21.68374003,21.65022335,21.61680206,21.58344376,21.55010564,56.3
21.67038582,21.63701698,21.60374551,21.57053909,21.53735498,56.4
21.65631185,21.62308798,21.58996343,21.55690593,21.52387278,56.5
21.62819185,21.59515804,21.56222623,21.52936406,21.49652873,56.6
21.59919195,21.56634394,21.53360048,21.50092915,21.46828705,56.7
21.55310696,21.52050156,21.48800408,21.45558188,21.42319177,56.8
21.5237655,21.49132291,21.4589905,21.42673561,21.39451505,56.9
21.48876266,21.45649602,21.42434203,21.39226798,21.36023055,57
21.43912968,21.40708529,21.37515673,21.34331107,21.31150476,57.1
21.40400308,21.37211164,21.3403382,21.30864983,21.27700294,57.2
21.40234122,21.3704767,21.33873047,21.3070699,21.27545177,57.3
21.3973787,21.36555815,21.33385629,21.30224073,21.27066856,57.4
21.38298457,21.35124632,21.31962758,21.2880961,21.25660917,57.5
21.36730043,21.33564823,21.30411635,21.2726727,21.24127473,57.6
21.3173686,21.28593968,21.25463357,21.22341797,21.19225009,57.7
21.2437053,21.21258488,21.18159088,21.15069059,21.11984069,57.8
21.16476082,21.13394027,21.10325004,21.07265697,21.0421172,57.9
21.083165,21.05262799,21.02222517,20.99192301,20.96167713,58
21.01759496,20.98724641,20.95703498,20.92692695,20.89687772,58.1
20.95629936,20.92610534,20.896051,20.86610255,20.83621524,58.2
20.90168775,20.87161172,20.84167744,20.81185109,20.78208791,58.3
20.85626342,20.82626463,20.79640903,20.76666289,20.73698154,58.4
20.81558081,20.78564078,20.755845,20.72615989,20.69654094,58.5
20.76289353,20.73306306,20.70337834,20.67380579,20.64430091,58.6
20.69653311,20.66686359,20.63734187,20.60793425,20.57859608,58.7
20.58057223,20.55128225,20.52214419,20.49312374,20.46417549,58.8
20.48186656,20.45283398,20.42395661,20.39519979,20.3665177,58.9
20.44507612,20.41600732,20.38709425,20.35830259,20.32958684,59
20.41136313,20.38225725,20.35330734,20.32447939,20.29572828,59.1
20.39758848,20.36837677,20.33932035,20.31038566,20.28152814,59.2
20.38344324,20.35414355,20.3249984,20.29597463,20.2670282,59.3
20.36460945,20.33525993,20.30606423,20.27698956,20.2479923,59.4
20.34109746,20.31173271,20.28252118,20.25343032,20.22441688,59.5
20.31771002,20.28833715,20.25911684,20.23001682,20.20099417,59.6
20.31289405,20.28344145,20.25414011,20.22495816,20.19585318,59.7
20.29625416,20.26678476,20.23746568,20.20826534,20.17914166,59.8
20.29209551,20.26256124,20.23317597,20.20390848,20.17471716,59.9
20.27514272,20.24561507,20.21623547,20.1869729,20.15778604,60
20.24350933,20.21406656,20.18477129,20.15559261,20.12648928,60.1
20.20280089,20.17349037,20.14432712,20.11528019,20.08630835,60.2
