S=1,S=2,S=3,S=4,S=5,t
20.16584593,20.13664298,20.10758704,20.07864719,20.04978226,60.3
20.14568388,20.11649978,20.08746205,20.05853996,20.0296926,60.4
20.1432492,20.1140021,20.08490025,20.05591328,20.02700069,60.5
20.15456378,20.12520721,20.09599433,20.06689519,20.03786983,60.6
20.1944024,20.16483633,20.13541154,20.10609868,20.07685854,60.7
20.22311862,20.1934141,20.16384867,20.13439345,20.10500988,60.8
20.23992758,20.21015897,20.18052746,20.15100457,20.12155218,60.9
20.25326821,20.22346575,20.19379848,20.16423823,20.13474731,61
20.26036323,20.23057245,20.20091508,20.17136318,20.14187938,61.1
20.26338943,20.23364385,20.20402996,20.17452004,20.14507696,61.2
20.25969535,20.23003986,20.20051451,20.1710917,20.14173447,61.3
20.25587653,20.22631354,20.19687927,20.16754622,20.13827762,61.4
20.25080061,20.22133752,20.19200188,20.16276627,20.13359406,61.5
20.23315385,20.20386598,20.17470451,20.14564202,20.11664186,61.6
20.21792232,20.18878596,20.15977518,20.13086255,20.10201145,61.7
20.18826207,20.15935999,20.13058297,20.10190344,20.07328464,61.8
20.16536258,20.13663567,20.10803353,20.07952854,20.05108392,61.9
20.10014029,20.07186231,20.04370919,20.0156528,19.98765581,62
20.05356073,20.02556098,19.99768674,19.96990967,19.94219215,62.1
19.99381557,19.9661584,19.93862774,19.91119493,19.88382197,62.2
19.92198413,19.89471887,19.86758158,19.84054318,19.81356519,62.3
19.92552366,19.89814201,19.87088931,19.84373683,19.81664654,62.4
19.93732162,19.90979923,19.88240625,19.85511437,19.82788606,62.5
19.96935663,19.94161288,19.91399826,19.886485,19.85903623,62.6
19.97417174,19.94638253,19.91872226,19.89116346,19.86366964,62.7
19.97703712,19.94922684,19.92154518,19.89396492,19.86644989,62.8
19.96254837,19.93483978,19.90725936,19.87977998,19.8523656,62.9
19.9495663,19.92194954,19.89446055,19.8670723,19.83974889,63
19.93578692,19.908266,19.8808725,19.85357949,19.82635119,63.1
19.92142611,19.89400609,19.86671315,19.83952045,19.81239233,63.2
19.90091602,19.87363621,19.84648319,19.81943012,19.79244141,63.3
19.86186979,19.83485592,19.80796846,19.78118045,19.7544561,63.4
19.79537459,19.76881211,19.74237563,19.71603776,19.68976224,63.5
19.70896553,19.68296139,19.65708334,19.63130342,19.60558466,63.6
19.64892686,19.62321481,19.59763041,19.57214545,19.54672272,63.7
19.60028327,19.57474985,19.54934607,19.52404365,19.49880526,63.8
19.5051416,19.48012867,19.45524658,19.43046653,19.40575054,63.9
19.39953098,19.37505632,19.35071454,19.32647623,19.3023027,64
19.3039521,19.27986605,19.25591607,19.23207234,19.20829567,64.1
19.21561584,19.1918164,19.16815668,19.14460657,19.12112656,64.2
19.12685811,19.10331509,19.07991552,19.05662906,19.03341591,64.3
19.03735248,19.01403929,18.99087337,18.96782419,18.94485167,64.4
18.94673477,18.92362764,18.90067174,18.87783634,18.85508111,64.5
18.85560973,18.83268547,18.80991637,18.78727154,18.76471044,64.6
18.76328575,18.74052867,18.71793064,18.69546061,18.67307781,64.7
18.67791629,18.65525149,18.63274961,18.61037955,18.58810045,64.8
18.5944787,18.57188154,18.54945089,18.5271556,18.5049548,64.9
18.53893564,18.51618477,18.49360427,18.47116326,18.44882118,65
18.4380338,18.41551996,18.39317792,18.37097663,18.34887528,65.1
18.34577987,18.32339934,18.30119275,18.27912901,18.2571672,65.2
18.30055659,18.27792889,18.25547858,18.23317496,18.21097757,65.3
18.31704673,18.29380689,18.27074712,18.24783756,18.22503877,65.4
18.33061705,18.30685686,18.28327818,18.25985194,18.23653961,65.5
18.37710085,18.35271007,18.32850083,18.30444495,18.28050501,65.6
18.41929028,18.3943508,18.36959227,18.34498737,18.32049964,65.7
18.45707129,18.43166246,18.40643336,18.3813574,18.35639905,65.8
18.45922858,18.43364985,18.40824775,18.38299612,18.35786003,65.9
18.44844573,18.42282948,18.39738574,18.3720887,18.34690382,66
18.39999921,18.37470296,18.34957211,18.32458087,18.29969469,66.1
18.40202402,18.37657393,18.35128734,18.3261388,18.30109427,66.2
18.40411024,18.37853445,18.35311992,18.32784156,18.30266577,66.3
18.45369747,18.42767414,18.40181148,18.37608503,18.35046199,66.4
18.50286002,18.47643853,18.45017649,18.42405006,18.39802719,66.5
18.54619283,18.51945215,18.49286901,18.46642013,18.44007409,66.6
18.57723315,18.55030987,18.523541,18.49690367,18.47036702,66.7
18.5839015,18.55704143,18.53033026,18.50374534,18.47725616,66.8
18.58513851,18.558397,18.53179876,18.50532134,18.47893443,66.9
18.58500731,18.5583963,18.5319234,18.50556626,18.4792948,67
18.58363941,18.55716829,18.53083055,18.50460397,18.4784586,67.1
18.57111472,18.54489301,18.51879929,18.49281132,18.46689919,67.2
18.56478551,18.53873325,18.51280523,18.48697926,18.46122548,67.3
18.57197827,18.5459583,18.52006072,18.49426344,18.46853681,67.4
18.5205132,18.49515698,18.46991397,18.44476172,18.41967021,67.5
18.50419674,18.47904336,18.4540015,18.42904864,18.4041547,67.6
18.48553178,18.46059261,18.4357635,18.41102184,18.38633746,67.7
18.40423751,18.38020923,18.35628134,18.33243062,18.3086262,67.8
18.33381712,18.31044734,18.28717437,18.26397446,18.24081614,67.9
18.27541435,18.25248287,18.2296487,18.20688767,18.18416787,68
18.23685372,18.21409661,18.19144061,18.16886135,18.14632669,68.1
18.17948761,18.15709391,18.13480281,18.11258965,18.09042194,68.2
18.13352769,18.11133202,18.08924256,18.06723444,18.045275,68.3
18.01997543,17.99874023,17.97760533,17.95654517,17.93552629,68.4
17.921844,17.90123902,17.88073536,17.86030689,17.83991951,68.5
17.83977798,17.81953002,17.7993885,17.77932692,17.75931072,68.6
17.75875808,17.73880991,17.71897375,17.69922277,17.67952209,68.7
17.69165448,17.67181734,17.65209946,17.63247387,17.61290553,68.8
17.62868027,17.60890057,17.58924705,17.56969271,17.55020242,68.9
17.57258719,17.55279003,17.53312585,17.5135677,17.4940805,69
17.52014608,17.50029881,17.48059075,17.46099504,17.44147671,69.1
17.47668525,17.45671163,17.43688318,17.41717323,17.39754703,69.2
17.45036189,17.43011104,17.41001187,17.39003803,17.37015515,69.3
17.41904049,17.39860448,17.37832442,17.35817427,17.33811999,69.4
17.3685931,17.34821248,17.32798811,17.30789415,17.2878968,69.5
17.32656839,17.30614932,17.285888,17.26575884,17.24572828,69.6
17.26049616,17.24032762,17.22031386,17.20042938,17.18064073,69.7
17.1927144,17.17278876,17.1530157,17.13336979,17.11381764,69.8
17.13301169,17.11320561,17.0935523,17.07402641,17.05459461,69.9
17.08497242,17.06514299,17.04546858,17.02592398,17.00647603,70
17.04735023,17.02739356,17.00759514,16.98792994,16.96836502,70.1
16.99721181,16.97729616,16.95753887,16.93791506,16.91839197,70.2
16.94771251,16.92783098,16.90810798,16.88851877,16.86903077,70.3
16.88788947,16.86816799,16.84860316,16.82917034,16.80983703,70.4
16.85124547,16.83139667,16.81170742,16.79215323,16.77270183,70.5
16.80782496,16.7879526,16.76824047,16.74866424,16.72919184,70.6
16.77989334,16.75982956,16.739929,16.72016756,16.70051343,70.7
16.77181904,16.75138096,16.73111091,16.71098511,16.69097214,70.8
16.76880722,16.74799152,16.72734766,16.70685222,16.68647427,70.9
16.72886877,16.7081635,16.68762501,16.66723015,16.64694829,71
16.69526387,16.67458614,16.65407225,16.6336993,16.61343693,71.1
16.68572826,16.66479896,16.64403547,16.62341517,16.60290803,71.2
16.67872918,16.65756355,16.63656481,16.61571063,16.59497136,71.3
16.68007662,16.6586161,16.637324,16.61617833,16.59514986,71.4
16.71397109,16.69192353,16.67004933,16.64832693,16.62672767,71.5
16.7510203,16.7284212,16.70599891,16.68373237,16.66159348,71.6
16.7916631,16.76855242,16.74562054,16.72284687,16.70020393,71.7
16.83396933,16.81038453,16.78697942,16.76373389,16.74062105,71.8
16.87116082,16.84720853,16.8234347,16.7998197,16.77633724,71.9
16.90518207,16.88094777,16.856889,16.83298661,16.80921486,72
16.9435182,16.91899475,16.89464404,16.87044737,16.84637958,72.1
16.97444942,16.94976246,16.92524305,16.90087296,16.87662754,72.2
17.00135115,16.97657947,16.95196886,16.92750152,16.90315331,72.3
17.02451328,16.99972651,16.97509336,16.9505964,16.92621197,72.4
17.03747285,17.0128201,16.98831075,16.96392777,16.9396479,72.5
17.03384506,17.00956628,16.985416,16.96137753,16.937428,72.6
16.967378,16.9444908,16.92169264,16.8989674,16.87629271,72.7
16.94127461,16.91890262,16.89661004,16.87438048,16.85219136,72.8
16.9001414,16.87846701,16.85686,16.83530368,16.81377513,72.9
16.8362656,16.81557694,16.79493935,16.77433572,16.75374269,73
16.77407404,16.75419713,16.73436316,16.7145544,16.69474683,73.1
16.73936351,16.71975456,16.7001946,16.68066514,16.66114148,73.2
16.72624059,16.70655885,16.68693817,16.66735948,16.64779754,73.3
16.70790401,16.68824457,16.66865469,16.64911491,16.6295996,73.4
16.67443276,16.65502722,16.63569388,16.61641295,16.59715851,73.5
16.64291351,16.62370552,16.6045735,16.58549738,16.56645099,73.6
16.55342835,16.53536249,16.51735316,16.49938037,16.48141792,73.7
16.48157815,16.46416878,16.44681361,16.42949219,16.41217783,73.8
16.41988518,16.40287147,16.3859169,16.36900051,16.35209507,73.9
16.33989769,16.32352146,16.3072036,16.29092275,16.27465123,74
16.28387209,16.26765846,16.25151411,16.23541717,16.21933944,74.1
16.27915472,16.26235702,16.24565213,16.22901784,16.21242568,74.2
16.2454381,16.22854435,16.21175408,16.19504498,16.17838848,74.3
16.19607391,16.17934717,16.16272696,16.14619105,16.1297109,74.4
16.15825824,16.14150709,16.12486946,16.10832316,16.09183973,74.5
16.14622442,16.12907783,16.11205874,16.09514495,16.07830805,74.6
16.13639565,16.1188866,16.1015159,16.08426152,16.06709525,74.7
16.09762942,16.08025487,16.06301602,16.04589129,16.0288529,74.8
16.04093358,16.02397958,16.00715156,15.99042849,15.97378308,74.9
16.00403793,15.98712093,15.970332,15.95365022,15.93704848,75
15.98931011,15.97210895,15.9550448,15.93809683,15.921238,75.1
15.98110047,15.96357109,15.94618702,15.92892756,15.91176587,75.2
16.01366161,15.99531706,15.97713391,15.95909164,15.94116369,75.3
16.0626485,16.04339994,16.0243274,16.00541071,15.98662374,75.4
16.1054992,16.0855074,16.06570183,16.0460627,16.02656435,75.5
16.11362288,16.0934551,16.0734692,16.05364611,16.03396091,75.6
16.13528305,16.11477574,16.09445043,16.07428857,16.05426585,75.7
16.17270768,16.15169657,16.13087108,16.11021308,16.08969878,75.8
16.177771,16.15680952,16.13602213,16.11539152,16.09489476,75.9
16.2056359,16.18437768,16.16329261,16.14236383,16.12156889,76
16.25576198,16.23394143,16.21229914,16.19081853,16.16947758,76.1
16.26702627,16.24529624,16.22373158,16.20231651,16.18102978,76.2
16.23704748,16.21614993,16.19538353,16.17473382,16.1541809,76.3
16.25367094,16.23269448,16.21184696,16.19111406,16.170476,76.4
16.23816635,16.2176805,16.19730536,16.1770271,16.15682652,76.5
16.21988865,16.19989125,16.17998903,16.16016845,16.14041062,76.6
16.173248,16.15421494,16.13524947,16.11633856,16.09746384,76.7
16.13089452,16.11261547,16.09438774,16.07619824,16.05802855,76.8
16.05558605,16.03859609,16.02162822,16.00466951,15.98770168,76.9
15.97517852,15.95937143,15.94356717,15.92775236,15.91190829,77
15.90898807,15.89391067,15.87883465,15.86374562,15.84862388,77.1
15.85237496,15.83774897,15.82313166,15.8085075,15.79385574,77.2
15.80187078,15.78752804,15.77320523,15.7588858,15.74454796,77.3
15.75471659,15.74056434,15.72644439,15.71233928,15.69822638,77.4
15.70774162,15.69375522,15.67981261,15.66589564,15.651981,77.5
15.66979585,15.65580535,15.64187291,15.62797978,15.61410207,77.6
15.64927015,15.6350006,15.62080797,15.60667297,15.59257122,77.7
15.64311601,15.62838551,15.61375222,15.5991965,15.58469361,77.8
15.63800278,15.62286406,15.60783846,15.59290622,15.57804252,77.9
15.63242843,15.61694785,15.60159227,15.586342,15.57117229,78
15.63267667,15.61681237,15.60108418,15.58547257,15.56995294,78.1
15.61952266,15.60355782,15.58773069,15.57202217,15.55640815,78.2
15.60942986,15.59333339,15.57737673,15.5615412,15.5458031,78.3
15.63241438,15.61569704,15.59913371,15.58270579,15.5663897,78.4
15.65408394,15.63684966,15.6197789,15.60285332,15.58604965,78.5
15.65716242,15.6397747,15.62254868,15.60546661,15.58850588,78.6
15.65878626,15.64129829,15.6239686,15.6067801,15.58971078,78.7
15.63546876,15.61835426,15.60138016,15.58453045,15.5677842,78.8
15.61409992,15.59728308,15.58059366,15.56401636,15.54753099,78.9
15.62187794,15.60482323,15.58790065,15.57109495,15.55438597,79
15.65485241,15.637211,15.61971448,15.60234745,15.58508971,79.1
15.72373731,15.70514634,15.68671695,15.66843376,15.65027667,79.2
15.78962721,15.77019376,15.75093548,15.73183704,15.71287851,79.3
15.85584176,15.83565526,15.81565403,15.79582292,15.77614226,79.4
15.91542856,15.89464158,15.87404566,15.85362592,15.83336306,79.5
15.94646237,15.9255855,15.90488995,15.88436173,15.86398237,79.6
15.97051492,15.94969066,15.92903404,15.90853198,15.88816699,79.7
15.98783933,15.96720006,15.9467116,15.92636182,15.90613419,79.8
16.00135018,15.98096033,15.96070402,15.94057,15.92054259,79.9
16.00630962,15.98632302,15.96644891,15.94667693,15.9269923,80
16.00255533,15.98311749,15.96376826,15.94449817,15.92529331,80.1
15.99859893,15.97965417,15.96077963,15.94196627,15.92320066,80.2
15.991545,15.97310729,15.95472351,15.93638483,15.9180781,80.3
15.9864657,15.9684348,15.95044783,15.93249585,15.91456561,80.4
15.97065846,15.95322688,15.93582358,15.9184397,15.90106209,80.5
15.90099544,15.88535687,15.86968697,15.85397887,15.83822131,80.6
15.84580223,15.83130568,15.81675654,15.80214742,15.78746663,80.7
15.80496477,15.79110746,15.77719945,15.76323184,15.74919152,80.8
15.74904556,15.7360699,15.7230376,15.7099387,15.69675909,80.9
15.75752603,15.74400202,15.73046175,15.71689286,15.70327903,81
15.80524866,15.79064189,15.776063,15.76149808,15.74692935,81.1
15.82822746,15.8130546,15.79793724,15.78286038,15.76780523,81.2
15.85749966,15.84173089,15.82604209,15.81041754,15.79483777,81.3
15.89630971,15.8798578,15.86350943,15.84724833,15.83105456,81.4
15.9040991,15.88762751,15.8712591,15.85497814,15.83876518,81.5
15.9122628,15.89577978,15.8793992,15.86310585,15.84688074,81.6
15.94884869,15.93183417,15.91493814,15.89814515,15.88143603,81.7
15.98175987,15.96435318,15.94707454,15.92990858,15.91283623,81.8
16.01665217,15.99887389,15.98123115,15.96370879,15.94628796,81.9
16.04525956,16.02727876,16.00943422,15.99171127,15.97409162,82
16.05704316,16.03924193,16.02156323,16.0039936,15.98651585,82.1
16.06390672,16.04638046,16.02896105,16.01163617,15.9943897,82.2
16.07897444,16.06152604,16.04417844,16.02691981,16.00973451,82.3
16.10092598,16.08341562,16.06600578,16.04868476,16.03143716,82.4
16.12125612,16.10373824,16.08631853,16.06898556,16.05172418,82.5
16.13512206,16.11774437,16.10045725,16.08324973,16.06610716,82.6
16.13771297,16.12071527,16.1037922,16.08693361,16.07012563,82.7
16.10831468,16.09240863,16.07653439,16.06068392,16.04484531,82.8
16.08514799,16.07002545,16.05491216,16.03980062,16.02467951,82.9
16.06544765,16.05092163,16.03639371,16.0218562,16.00729763,83
16.04618511,16.03216928,16.01814585,16.00410665,15.9900398,83.1
16.02814809,16.01454942,16.00094233,15.98731794,15.97366378,83.2
15.99093489,15.9781475,15.96533611,15.95249195,15.93960262,83.3
15.93328483,15.92168262,15.9100292,15.89831637,15.88653226,83.4
15.82465244,15.8153571,15.80594173,15.79640067,15.78672435,83.5
15.73776757,15.72977835,15.72165919,15.71340291,15.70499856,83.6
15.65001608,15.64310353,15.63606431,15.62888923,15.62156547,83.7
15.58526277,15.57870668,15.57205477,15.56529492,15.55841154,83.8
15.56003463,15.55294394,15.54581265,15.53862541,15.5313636,83.9
15.56610007,15.55796657,15.5498528,15.54174086,15.53360969,84
15.56197347,15.55313835,15.54436421,15.53563175,15.52691858,84.1
15.55877709,15.54932865,15.53997313,15.53069055,15.52145784,84.2
15.52813944,15.51874142,15.50943948,15.50021461,15.49104448,84.3
15.50553903,15.49601629,15.48659896,15.47726849,15.46800294,84.4
15.44614604,15.43736523,15.42866243,15.42002162,15.41142311,84.5
15.3944193,15.38608143,15.37781168,15.36959506,15.36141284,84.6
15.34055922,15.3326492,15.32479989,15.31699699,15.30922245,84.7
15.2935381,15.28582878,15.27818364,15.27058834,15.26302484,84.8
15.25921806,15.25139569,15.24365272,15.23597423,15.22834159,84.9
15.22435401,15.21644971,15.20863655,15.20089931,15.19321908,85
15.19785558,15.18970447,15.18166061,15.17370829,15.16582821,85.1
15.17351854,15.16511486,15.15683212,15.14865442,15.14056226,85.2
15.15645165,15.14768711,15.13905889,15.13055086,15.12214334,85.3
15.13650843,15.12749883,15.11863402,15.1098981,15.10127161,85.4
15.11846297,15.10921377,15.100116,15.0911541,15.0823089,85.5
15.10309011,15.09358487,15.08423715,15.07503172,15.06594975,85.6
15.12222572,15.11191825,15.10179036,15.09182641,15.08200727,85.7
15.13208187,15.12121682,15.1105431,15.10004519,15.08970415,85.8
15.13649551,15.12524625,15.11419218,15.10331835,15.09260636,85.9
15.13514577,15.12368013,15.11240637,15.10131044,15.09037481,86
15.12687973,15.11537845,15.10405843,15.09290685,15.08190739,86.1
15.11475922,15.1033205,15.0920494,15.08093436,15.06996027,86.2
15.06240506,15.05203575,15.04177514,15.03161569,15.02154597,86.3
15.07880032,15.06770248,15.0567424,15.04591062,15.03519409,86.4
15.07569504,15.06440156,15.05324939,15.04222885,15.0313267,86.5
15.06961453,15.0582297,15.04698451,15.03586936,15.0248712,86.6
15.09800497,15.0857853,15.0737339,15.06183966,15.05008819,86.7
15.14879508,15.13543653,15.12228041,15.10931419,15.09652223,86.8
15.19128295,15.17708007,15.16309959,15.1493284,15.1357504,86.9
15.20712091,15.19276644,15.17862245,15.16467728,15.15091614,87
15.22060609,15.20618868,15.19196709,15.1779311,15.16406727,87.1
15.20341604,15.18975384,15.17623392,15.16285001,15.14959228,87.2
15.17680882,15.16405231,15.15138538,15.1388049,15.12630407,87.3
15.15633347,15.14417808,15.1320836,15.12004786,15.10806502,87.4
15.18095676,15.16822296,15.15557769,15.14301631,15.13053084,87.5
15.20150444,15.18836665,15.17533421,15.16240093,15.14955753,87.6
15.21494526,15.20163383,15.18843224,15.17533372,15.16232848,87.7
15.22200774,15.20871346,15.19552412,15.18243301,15.16943045,87.8
15.20728316,15.19458517,15.1819599,15.1694025,15.156905,87.9
15.17348871,15.16183365,15.15020187,15.13859117,15.12699606,88
15.14425423,15.13335231,15.12244746,15.111538,15.100619,88.1
15.12689309,15.11631041,15.10572405,15.09513106,15.08452545,88.2
15.0832028,15.07361687,15.06399436,15.05433327,15.04462851,88.3
15.05026022,15.04121251,15.03212392,15.02299129,15.0138085,88.4
15.02488482,15.01609083,15.00726604,14.99840537,14.98950103,88.5
14.97848233,14.97047865,14.96242765,14.95432432,14.94616093,88.6
14.92405241,14.91692682,14.90973698,14.90247787,14.89514174,88.7
14.8837145,14.87693704,14.87010734,14.86321845,14.85626084,88.8
14.82880847,14.82272018,14.81657399,14.81036246,14.80407559,88.9
14.77944855,14.77378263,14.76806763,14.76229473,14.75645261,89
14.74150863,14.73588996,14.7302472,14.72456939,14.71884319,89.1
14.71764863,14.71171303,14.70579044,14.69986742,14.6939283,89.2
14.69296005,14.68678418,14.68064887,14.67453926,14.66843832,89.3
14.66966355,14.66325313,14.65690617,14.65060693,14.64433751,89.4
14.64548289,14.63890387,14.63240426,14.62596814,14.61957729,89.5
14.5988728,14.59276804,14.5867241,14.58072735,14.57476158,89.6
14.55118092,14.5455012,14.53986973,14.53427433,14.52870008,89.7
14.49356319,14.48851807,14.48350032,14.47849958,14.47350252,89.8
14.46466663,14.4593593,14.45410686,14.44889702,14.44371474,89.9
14.38746245,14.38332042,14.37918234,14.37504008,14.37088231,90
14.32719442,14.32349868,14.31980475,14.3161041,14.31238515,90.1
14.27013287,14.26671002,14.26329648,14.25988272,14.25645629,90.2
14.17204596,14.17005573,14.16801977,14.16593236,14.16378447,90.3
14.03162918,14.03213609,14.03249422,14.0327045,14.03276394,90.4
