T=1,T=2,T=3,T=4,T=5,t
19.72222222,19.72222222,19.72222222,19.72222222,19.72222222,0
19.08623486,19.57065177,19.81635819,19.82335413,19.59163959,0.1
17.94330209,19.32539063,19.91910673,19.9060562,19.48689175,0.2
16.16920609,19.01738114,20.03391189,19.97932784,19.44044,0.3
13.19292382,18.49805044,20.14174766,20.07296095,19.46549908,0.4
9.212069035,17.84965261,20.26812224,20.1169818,19.43673784,0.5
5.65485107,17.15774418,20.35317894,19.99670621,19.24016712,0.6
3.767533158,15.90239856,20.47799732,20.05949133,19.27543309,0.7
2.955386883,14.11295046,20.59660159,20.11270899,19.3071523,0.8
2.560101991,11.92695648,20.65946033,20.07601016,19.25320698,0.9
2.330285732,9.380151461,20.67056401,19.99753108,19.16515566,1
2.187862205,6.89699898,20.75373577,20.03963834,19.19823169,1.1
2.106536126,5.208643137,20.82530076,20.0767765,19.22928438,1.2
2.063215778,4.208932658,20.85701658,20.0767358,19.22723535,1.3
2.044336911,3.607273927,20.86974043,20.0654759,19.21626675,1.4
2.038729882,3.211676279,20.92130012,20.10095389,19.24953868,1.5
2.04531484,2.951735464,20.99445316,20.16264078,19.30847201,1.6
2.068305598,2.79755374,20.98078216,20.1419498,19.29317515,1.7
2.099865412,2.6978303,20.88854098,20.05036223,19.21425698,1.8
2.137138773,2.633582903,20.82972174,19.9913264,19.16242276,1.9
2.179837131,2.596867407,20.80281769,19.96353004,19.13823095,2
2.226243078,2.578874356,20.78574803,19.94620838,19.12372309,2.1
2.274863052,2.573548579,20.77219353,19.93310856,19.11328276,2.2
2.326791825,2.580949272,20.76670869,19.92838613,19.11080204,2.3
2.37995624,2.595688035,20.76069423,19.92379453,19.10872508,2.4
2.436203791,2.619854318,20.76253902,19.92707863,19.11414692,2.5
2.494166025,2.650170997,20.7661309,19.93247668,19.12181985,2.6
2.553853278,2.68594368,20.76493711,19.93400498,19.12637582,2.7
2.613595999,2.724156268,20.76021869,19.93246024,19.12824451,2.8
2.675442168,2.767485415,20.7627923,19.93770955,19.13632989,2.9
2.738375468,2.814067888,20.76689144,19.94455147,19.14601016,3
2.802289686,2.863480313,20.77213913,19.95261892,19.15694461,3.1
2.867094135,2.915373583,20.77825407,19.96163205,19.16886773,3.2
2.9328801,2.969681233,20.78590906,19.97218273,19.18230113,3.3
2.999722831,3.026335845,20.79558048,19.98469898,19.19763039,3.4
3.067725974,3.085310089,20.80127486,19.99388733,19.2102154,3.5
3.135854674,3.14518491,20.80505879,20.0013512,19.22127238,3.6
3.201991256,3.203237749,20.79374424,19.99528139,19.22028685,3.7
3.269424008,3.263542228,20.79127399,19.99669724,19.22562274,3.8
3.337270427,3.324932319,20.79720385,20.00539224,19.23722663,3.9
3.405976018,3.387873966,20.80553421,20.01637111,19.25095825,4
3.476050057,3.452838773,20.76757624,19.98757809,19.2306183,4.1
3.54719622,3.519436129,20.70437103,19.93617859,19.19024485,4.2
3.623800099,3.592572449,20.43143554,19.708122,19.00143182,4.3
3.701876471,3.667667566,20.20011091,19.50267111,18.82267568,4.4
3.782289115,3.745639862,19.94642646,19.27261875,18.61810045,4.5
3.864488654,3.82582284,19.68128969,19.02793506,18.39642385,4.6
3.944315522,3.903598086,19.60121831,18.93968947,18.30517345,4.7
4.024098971,3.981536717,19.5427191,18.8736908,18.23520975,4.8
4.105327714,4.061256891,19.44556353,18.77682799,18.1403243,4.9
4.186522421,4.141120945,19.37547512,18.70465084,18.06755843,5
4.267141367,4.220525017,19.33394489,18.65875532,18.01864946,5.1
4.349713438,4.302209716,19.2287801,18.5602516,17.9260213,5.2
4.432281809,4.38404008,19.15353783,18.48693999,17.85485604,5.3
4.514203262,4.465316751,19.12420378,18.45377804,17.81886769,5.4
4.596495753,4.547135378,19.10658306,18.43248653,17.79455497,5.5
4.680829533,4.631273365,19.03697987,18.36843298,17.73485979,5.6
4.763537845,4.713789302,19.02859043,18.35633668,17.71972744,5.7
4.84661563,4.79681383,19.00349241,18.33115818,17.69432917,5.8
4.928454262,4.878633773,19.0336743,18.35457292,17.71185322,5.9
5.011586596,4.961939357,19.03144771,18.35152252,17.70766548,6
5.094122293,5.044717781,19.06292172,18.37832825,17.73014258,6.1
5.177117796,5.128081974,19.08093171,18.39459855,17.7443967,6.2
5.260424265,5.211870521,19.09868922,18.41143543,17.75987053,6.3
5.343966743,5.295999144,19.11550016,18.42808401,17.7757846,6.4
5.425749121,5.378361318,19.18019491,18.4867365,17.82886216,6.5
5.504940318,5.458078415,19.27473883,18.57331444,17.90787765,6.6
5.583888343,5.537624065,19.35893638,18.65099422,17.97935207,6.7
5.662296723,5.61668397,19.43071434,18.71817708,18.04195322,6.8
5.741194971,5.696341618,19.49514806,18.77979109,18.10039468,6.9
5.820571979,5.776580746,19.55293625,18.83634821,18.15504222,7
5.899900254,5.856845265,19.6012923,18.885302,18.20353249,7.1
5.979042703,5.936990368,19.63968621,18.92612914,18.24535835,7.2
6.05838114,6.017413204,19.67208359,18.96202282,18.28318914,7.3
6.137555835,6.097737265,19.69586347,18.99071486,18.3150197,7.4
6.216941624,6.178351047,19.71565233,19.01584277,18.3438167,7.5
6.29618448,6.258885628,19.72824647,19.0347527,18.36730914,7.6
6.375081566,6.3391303,19.73199356,19.04601693,18.3842442,7.7
6.454148259,6.419617652,19.7343444,19.05542466,18.39927039,7.8
6.530668461,6.497513154,19.80555665,19.12081839,18.46061143,7.9
6.608674814,6.577017056,19.84820386,19.16322946,18.50315701,8
6.688712031,6.658693064,19.83807819,19.16385593,18.51180494,8.1
6.771656183,6.743444238,19.73804537,19.09425057,18.46419477,8.2
6.852012593,6.825570645,19.75586742,19.11180968,18.48356906,8.3
6.934007947,6.909448237,19.74138858,19.10389888,18.48228296,8.4
7.017574475,6.995006726,19.68764733,19.06457415,18.45526561,8.5
7.102843808,7.082379061,19.59159711,18.99058298,18.39943655,8.6
7.187854417,7.169546585,19.52077262,18.93261926,18.35405955,8.7
7.273340792,7.257252932,19.47315278,18.8912509,18.32063021,8.8
7.359909119,7.346118781,19.42408095,18.84835256,18.28535085,8.9
7.446720922,7.435287738,19.38685303,18.81447088,18.25679273,9
7.534538463,7.525540963,19.33416089,18.7683624,18.21806653,9.1
7.621891497,7.615374772,19.30909557,18.7437416,18.19622671,9.2
7.708536256,7.70452902,19.32459607,18.75277822,18.20233772,9.3
7.797279768,7.795878606,19.29169298,18.72410964,18.17816474,9.4
7.887837539,7.889129598,19.21893016,18.66406413,18.12854036,9.5
7.978315186,7.982355895,19.16660506,18.61841222,18.08949815,9.6
8.069062534,8.075907911,19.12704657,18.58234515,18.05779243,9.7
8.160376787,8.170083334,19.0936628,18.55125157,18.03004271,9.8
8.252059019,8.264679605,19.07027388,18.5283778,18.00904384,9.9
8.343797072,8.359392724,19.04759791,18.50642588,17.98891217,10
8.435912708,8.454535491,19.03240418,18.4909032,17.9742588,10.1
8.529539922,8.551263454,18.97887969,18.44575983,17.93587552,10.2
8.623308581,8.648183582,18.94507296,18.41526527,17.90888187,10.3
8.718362247,8.746448275,18.89190155,18.36967483,17.86970381,10.4
8.813760827,8.845109013,18.85278884,18.33445436,17.83851672,10.5
8.909742368,8.944412051,18.80900842,18.2954996,17.80421137,10.6
9.005767785,9.0438149,18.77908064,18.26719515,17.77834462,10.7
9.101919323,9.143395899,18.76165275,18.24905849,17.76086319,10.8
9.198873587,9.24383733,18.73033592,18.22055662,17.73525989,10.9
9.297373598,9.345879785,18.66314289,18.16443551,17.68756691,11
9.398007112,9.450098193,18.54705417,18.07010413,17.60906666,11.1
9.500369245,9.556082572,18.40511497,17.9531606,17.51113046,11.2
9.604321331,9.663697032,18.23584659,17.81198741,17.3921216,11.3
9.709694614,9.772753825,18.07592546,17.67308006,17.27202679,11.4
9.814545721,9.881352663,17.99482222,17.59167824,17.1953337,11.5
9.919209564,9.98986524,17.90682347,17.50548852,17.11464124,11.6
10.02489504,10.09943167,17.81390566,17.41617595,17.03137636,11.7
10.13167827,10.21011453,17.72235916,17.3282762,16.94908811,11.8
10.23994748,10.32229306,17.60353512,17.22002429,16.85063366,11.9
10.34665901,10.4330262,17.58271677,17.18660371,16.81136065,12
10.45372039,10.5441378,17.57867761,17.16960759,16.78705647,12.1
10.56116241,10.65567037,17.57672944,17.15674416,16.76752357,12.2
10.66894206,10.76758641,17.57461206,17.14574173,16.75070214,12.3
10.77704237,10.87987133,17.57142198,17.13553532,16.73556154,12.4
10.88635024,10.99336801,17.54161462,17.10616607,16.70588586,12.5
10.9961468,11.10737295,17.52380187,17.08656732,16.68461905,12.6
11.10788788,11.22325919,17.46430135,17.03613959,16.63939773,12.7
11.22032403,11.33985095,17.40619113,16.98590411,16.59412585,12.8
11.33363555,11.45730859,17.34489964,16.93263726,16.54629805,12.9
11.44839301,11.57615464,17.25332024,16.85620486,16.48006843,13
11.563699,11.6955514,17.17870281,16.79053371,16.42144198,13.1
11.67944793,11.81539313,17.12590814,16.74057165,16.3748521,13.2
11.79498543,11.93509365,17.10551057,16.71566041,16.34834554,13.3
11.91108027,12.05534561,17.08506955,16.69185791,16.32331578,13.4
12.0282732,12.17663324,17.03982881,16.65003262,16.28438489,13.5
12.14697001,12.29929434,16.95565767,16.57927276,16.2227881,13.6
12.26613754,12.42239409,16.90011078,16.5283526,16.17612533,13.7
12.38541831,12.54563533,16.8664669,16.49394338,16.142508,13.8
12.50552966,12.66962092,16.82800094,16.45653645,16.10684476,13.9
12.6265521,12.79440954,16.77713502,16.41010935,16.06421704,14
12.74582129,12.9177649,16.80826566,16.42752629,16.0732133,14.1
12.86547222,13.04149053,16.83346581,16.44189756,16.08067994,14.2
12.98690726,13.16672414,16.81594433,16.42477816,16.06366695,14.3
13.10821697,13.2918927,16.81940476,16.42407339,16.0601324,14.4
13.2299193,13.41741412,16.8224371,16.42385177,16.05752264,14.5
13.35310168,13.5441311,16.78260954,16.39200711,16.03022859,14.6
13.47688501,13.67133029,16.74097439,16.35813609,16.00115702,14.7
13.60106916,13.79884138,16.71406141,16.3346699,15.98014528,14.8
13.72531851,13.92641397,16.7109419,16.32936166,15.97375304,14.9
13.84949859,14.05395558,16.72617513,16.33891587,15.97976577,15
13.97374406,14.18155728,16.75454833,16.35986718,15.99573169,15.1
14.0996486,14.31031337,16.72166004,16.33478574,15.97523708,15.2
14.22587668,14.43928059,16.69598469,16.31445529,15.95830118,15.3
14.35001211,14.56686074,16.76405716,16.36812358,16.00200196,15.4
14.47471226,14.69485536,16.81698209,16.41035743,16.03677739,15.5
14.59996377,14.82323347,16.85515608,16.4418022,16.063264,15.6
14.72564611,14.95189759,16.88274142,16.46573466,16.0841138,15.7
14.85185554,15.08088141,16.89950199,16.48194421,16.0991553,15.8
14.97854295,15.21013553,16.90186525,16.48750558,16.10590428,15.9
15.10561945,15.3395806,16.90140204,16.49082089,16.11094786,16
15.23311538,15.46921088,16.88526259,16.48233069,16.10666912,16.1
15.36102346,15.59898041,16.86497095,16.47011577,16.09927062,16.2
15.4891095,15.72877963,16.85653665,16.46591482,16.09789538,16.3
15.61680149,15.85842223,16.88617685,16.49026677,16.1191699,16.4
15.7439827,15.98784412,16.94608556,16.53921427,16.16092739,16.5
15.87208597,16.11755011,16.96715795,16.55901181,16.17965524,16.6
15.99980637,16.24711641,17.01921888,16.60310723,16.21829056,16.7
16.12770184,16.37669578,17.06949692,16.64669365,16.25705265,16.8
16.25588673,16.50629102,17.11053989,16.68383065,16.2910284,16.9
16.38433002,16.63585633,17.14309616,16.71497553,16.32052097,17
16.51255548,16.76535367,17.19532212,16.76149342,16.36266215,17.1
16.64127716,16.89475424,17.21927846,16.7870878,16.38836996,17.2
16.77021563,17.02398129,17.23400996,16.80581034,16.40874873,17.3
16.89898755,17.1531891,17.27475018,16.84385244,16.44452669,17.4
17.02790753,17.2822005,17.30647355,16.87538742,16.47532694,17.5
17.15708065,17.41071158,17.3068147,16.88382954,16.48805142,17.6
17.28624841,17.53896489,17.31164457,16.89482074,16.50250969,17.7
17.41541973,17.6666827,17.30405481,16.89622226,16.50929478,17.8
17.54452434,17.79398709,17.29828003,16.89810788,16.5161011,17.9
17.67353781,17.92091749,17.29884158,16.9039648,16.52570134,18
17.80246285,18.04762017,17.31291084,16.91946215,16.54269158,18.1
17.93124609,18.17380051,17.32325796,16.93215535,16.55742965,18.2
18.05995926,18.29992073,17.35281347,16.95925324,16.58355636,18.3
18.18860068,18.42597964,17.39716497,16.99814529,16.61936506,18.4
18.3171114,18.55168842,17.44508316,17.04050113,16.65834484,18.5
18.4454208,18.67678728,17.48540109,17.07746636,16.69321933,18.6
18.57348867,18.80122558,17.51914428,17.10977019,16.72454565,18.7
18.70060169,18.92323651,17.49901115,17.10278967,16.72523811,18.8
18.82729351,19.04439779,17.48528939,17.09905964,16.72786984,18.9
18.95288478,19.16335297,17.44191431,17.07310702,16.71294536,19
19.07802634,19.28155112,17.41954289,17.0602982,16.70722746,19.1
19.20254119,19.39863131,17.39793354,17.04717545,16.70076593,19.2
19.32561668,19.51319282,17.35153613,17.01532463,16.67937231,19.3
19.44778386,19.62628254,17.31069813,16.98594679,16.65904081,19.4
19.56914545,19.73813235,17.28143236,16.96389287,16.64369348,19.5
19.6894439,19.84831661,17.25081601,16.94025529,16.62665803,19.6
19.80883206,19.95716463,17.22955529,16.92299082,16.61416295,19.7
19.92700005,20.06416813,17.20398074,16.90229779,16.59870559,19.8
20.04410388,20.16963708,17.18248773,16.8843193,16.58506132,19.9
20.15994067,20.27333823,17.1653728,16.86948069,16.57367204,20
20.27441193,20.37514729,17.14934537,16.85545406,16.56278452,20.1
20.38768581,20.47535469,17.13810526,16.84505582,16.55465869,20.2
20.49939637,20.57342566,17.12302365,16.83187666,16.54427576,20.3
20.60987953,20.66996317,17.11638427,16.82514295,16.53895377,20.4
20.71874594,20.76440856,17.10917427,16.81821153,16.53351219,20.5
20.83050557,20.86318794,17.15681689,16.85436737,16.56308597,20.6
20.93612234,20.95349292,17.14187923,16.84311983,16.55488979,20.7
21.04323254,21.0461072,17.16527442,16.86095908,16.56990321,20.8
21.14972123,21.13806881,17.19515728,16.88448147,16.58983779,20.9
21.25563889,21.22948025,17.23205252,16.91422962,16.6152338,21
21.35975978,21.31868769,17.26341462,16.94041761,16.63815074,21.1
21.46226331,21.4059415,17.2907963,16.96404975,16.65929386,21.2
21.56104235,21.48848388,17.29524144,16.97063999,16.66699948,21.3
21.65923595,21.57056311,17.31089643,16.98565748,16.68147691,21.4
21.75605597,21.65113414,17.32818872,17.00209133,16.69721802,21.5
21.852746,21.73188329,17.3589501,17.02913151,16.72171339,21.6
21.95070044,21.81459196,17.41015313,17.07268077,16.76001245,21.7
22.04683295,21.89519991,17.4552879,17.11202696,16.79520576,21.8
22.14457853,21.97818472,17.51955225,17.16714764,16.8437817,21.9
22.23693009,22.05450834,17.55172271,17.19771798,16.87260101,22
22.32494087,22.12569969,17.5627886,17.21255542,16.88899235,22.1
22.41233637,22.19648595,17.58240639,17.23356058,16.91026048,22.2
22.50084106,22.26901345,17.62066195,17.26873194,16.94298016,22.3
22.58457543,22.33594541,17.63479977,17.28589416,16.96142397,22.4
22.6661776,22.40061512,17.64548212,17.30027159,16.9776051,22.5
22.74570293,22.4631422,17.65432775,17.31302144,16.99241921,22.6
22.82376952,22.52433663,17.66678322,17.32819238,17.00907216,22.7
22.9023632,22.58660427,17.69444267,17.35467312,17.03471758,22.8
22.97558824,22.64279354,17.69719847,17.36264999,17.04573526,22.9
23.05415718,22.70585437,17.74423232,17.40383355,17.0832118,23
23.12641533,22.76178124,17.76207506,17.42324976,17.10345495,23.1
23.19492933,22.81373134,17.76829375,17.43393591,17.11677196,23.2
23.25910654,22.8610771,17.76114375,17.43441875,17.12191931,23.3
23.3259114,22.91199733,17.7821178,17.45523134,17.14288101,23.4
23.3856926,22.95519376,17.77259466,17.4534386,17.14600032,23.5
23.44451176,22.99777456,17.77035773,17.45636784,17.15251911,23.6
23.4973559,23.0339969,17.74660857,17.44312349,17.14616804,23.7
23.55095209,23.07165707,17.74266024,17.44349077,17.15001572,23.8
23.60270755,23.10778129,17.74143414,17.44558696,17.15504262,23.9
23.65182003,23.14144788,17.7377406,17.4456389,17.15830701,24
23.69922515,23.1737647,17.73734867,17.44792665,17.16318207,24.1
23.73997784,23.19918802,17.71533263,17.43397585,17.15512281,24.2
23.78444943,23.22940904,17.72493164,17.44312922,17.16504078,24.3
23.83166935,23.26326571,17.75471536,17.46808819,17.1877797,24.4
23.87782381,23.29643832,17.78549102,17.49432758,17.21178557,24.5
23.91544295,23.32063696,17.78541755,17.49732244,17.21725959,24.6
23.95649559,23.34914017,17.80761012,17.51716349,17.23616645,24.7
24.00153512,23.38250398,17.85015333,17.55320409,17.26840858,24.8
24.04065395,23.40977714,17.87272898,17.57417734,17.28862855,24.9
24.07600357,23.43335334,17.88442963,17.58702409,17.3023914,25
24.10708156,23.45274261,17.88447576,17.59106992,17.30912212,25.1
24.13452424,23.4686458,17.87596401,17.58845991,17.31043946,25.2
24.16374914,23.48698295,17.88314993,17.59715834,17.32052047,25.3
24.19477508,23.50774669,17.90355864,17.61588657,17.33862087,25.4
24.21671938,23.51919794,17.89319964,17.61163082,17.33848062,25.5
24.23382083,23.52594941,17.87121538,17.5982761,17.33091887,25.6
24.2415485,23.5231956,17.81946389,17.56236971,17.30533106,25.7
24.24819958,23.51981827,17.77592984,17.53096079,17.28250235,25.8
24.25392939,23.5159795,17.73996238,17.50403662,17.26259193,25.9
24.25573242,23.50847277,17.69778981,17.47176906,17.23802484,26
24.24154515,23.48458947,17.59894867,17.39743393,17.18026692,26.1
24.2254293,23.45926681,17.51163421,17.32874919,17.12548099,26.2
24.20746202,23.43257362,17.43351384,17.26489059,17.07333816,26.3
24.1970915,23.41437399,17.39801471,17.23161082,17.04443539,26.4
24.18705136,23.39702718,17.3717134,17.20537959,17.0209559,26.5
24.18044346,23.38367217,17.36186239,17.19203757,17.00776762,26.6
24.18011515,23.37723117,17.37499503,17.19720955,17.00974343,26.7
24.17886418,23.37018277,17.38637064,17.20178979,17.01155167,26.8
24.17574715,23.36154275,17.39319232,17.20349711,17.01130349,26.9
24.1701083,23.35064831,17.3940334,17.20114055,17.00799867,27
24.16247435,23.33800693,17.39022942,17.19558534,17.00225797,27.1
24.15290849,23.32368127,17.38225403,17.18710313,16.99425946,27.2
24.13808132,23.30429577,17.36074157,17.16852392,16.97823505,27.3
24.11842694,23.28026462,17.32689595,17.14054112,16.95463023,27.4
24.09914208,23.25695456,17.29980739,17.11723251,16.9345256,27.5
24.08021065,23.23433045,17.2783431,17.09798601,16.91754241,27.6
24.05810159,23.20876063,17.25034558,17.07374014,16.89650116,27.7
24.02997966,23.17738007,17.20784987,17.03837842,16.86646909,27.8
23.99569238,23.14002993,17.15099825,16.99175754,16.8272098,27.9
23.96258896,23.10418963,17.10487317,16.95232337,16.79319283,28
23.93331074,23.07264423,17.07885402,16.9277354,16.77078741,28.1
23.8982797,23.03543596,17.03619036,16.89046708,16.73814865,28.2
23.87688825,23.01221956,17.03540467,16.88513692,16.73109325,28.3
23.85053535,22.98422317,17.02157558,16.8702092,16.71647003,28.4
23.81887957,22.95108578,16.99392852,16.8449034,16.69355167,28.5
23.78058752,22.91145782,16.94892884,16.80636745,16.65996692,28.6
23.73740776,22.86712459,16.89334257,16.75941961,16.61942211,28.7
23.72094732,22.84979806,16.91395914,16.77079363,16.6258013,28.8
23.72955582,22.8578067,16.98846975,16.82801617,16.6714839,28.9
23.71078665,22.83851185,16.99827374,16.83315256,16.67399404,29
23.70782477,22.83517925,17.04474569,16.8681579,16.70156661,29.1
23.69346311,22.82054934,17.06181962,16.88040629,16.71068873,29.2
23.67815031,22.8050591,17.0749849,16.88999059,16.717857,29.3
23.64207708,22.76890285,17.0297826,16.85568047,16.68994555,29.4
23.60290352,22.72977746,16.97915775,16.81647086,16.65777796,29.5
23.56114917,22.68821733,16.92549606,16.77405231,16.62263654,29.6
23.51693907,22.6443457,16.86928813,16.72880675,16.58480708,29.7
23.47748236,22.60532422,16.83067529,16.69583346,16.55627237,29.8
23.44383994,22.57220123,16.81029478,16.67631651,16.53829368,29.9
23.39866525,22.5277234,16.75923868,16.63373015,16.50188996,30
23.34954731,22.47942992,16.70027708,16.58462577,16.45997521,30.1
23.28858996,22.41952933,16.61253073,16.51338622,16.40015195,30.2
