T=1,T=2,T=3,T=4,T=5,t
23.25679375,22.38866133,16.60986497,16.50518637,16.38996608,30.3
23.20467291,22.33780014,16.55512512,16.45767329,16.34835073,30.4
23.15961422,22.29402181,16.52197346,16.42609253,16.31919336,30.5
23.11435925,22.25011731,16.48897109,16.39466493,16.29010938,30.6
23.09143895,22.22837565,16.51015192,16.40578011,16.29576274,30.7
23.06521031,22.20343099,16.52153061,16.40992343,16.29607581,30.8
23.04283528,22.18235086,16.53976076,16.42017246,16.30175684,30.9
23.00960402,22.15061013,16.53054615,16.40959343,16.29073087,31
22.9773763,22.11988244,16.52258338,16.40018232,16.28075689,31.1
22.92742185,22.07172282,16.46852085,16.35615699,16.24316129,31.2
22.87928689,22.02541692,16.42251127,16.31735636,16.20934951,31.3
22.83180465,21.97982062,16.38079307,16.28126658,16.17744172,31.4
22.79042223,21.94025242,16.35551516,16.25729635,16.15506551,31.5
22.73970768,21.89155864,16.30707057,16.21585597,16.1187027,31.6
22.68916947,21.84307655,16.26105338,16.17576773,16.08316471,31.7
22.62751572,21.78370679,16.18728841,16.11467157,16.0307741,31.8
22.55060542,21.70939195,16.075311,16.02462607,15.95519035,31.9
22.47756496,21.63892138,15.98277855,15.94668249,15.88800736,32
22.41862849,21.58234019,15.93317241,15.89959527,15.84456544,32.1
22.3588544,21.52496419,15.88235806,15.85159687,15.80028233,32.2
22.3085844,21.47693768,15.85584334,15.82217174,15.77082014,32.3
22.26482743,21.43530122,15.8433078,15.80402145,15.75064421,32.4
22.20925417,21.38215989,15.80198669,15.76438898,15.71338023,32.5
22.14685339,21.32240668,15.74544209,15.71327199,15.66688337,32.6
22.09585975,21.27383468,15.7179246,15.68399494,15.6377532,32.7
22.05280414,21.23301998,15.70727105,15.66810755,15.61962176,32.8
22.00916841,21.19169542,15.69429798,15.65102663,15.60079933,32.9
21.95966233,21.14465972,15.66649495,15.62298211,15.57330991,33
21.91123866,21.09868291,15.6403437,15.59638071,15.54706862,33.1
21.85698709,21.04708109,15.60100341,15.55992891,15.51298695,33.2
21.78913969,20.98231592,15.53126985,15.50049112,15.4604724,33.3
21.72469279,20.92087631,15.47270346,15.44864989,15.41363046,33.4
21.66340426,20.86252702,15.42339534,15.40339177,15.37183464,33.5
21.59312945,20.79546324,15.35412738,15.34290015,15.31773927,33.6
21.51426796,20.7200747,15.26692754,15.26839844,15.25217636,33.7
21.44713907,20.65607607,15.21105294,15.21648937,15.20411577,33.8
21.39297798,20.60470241,15.18528763,15.18764516,15.17460071,33.9
21.34179118,20.55625352,15.16513666,15.1636402,15.14922502,34
21.30935158,20.52597312,15.18040342,15.16824639,15.14769786,34.1
21.29139628,20.5097593,15.21943465,15.19314784,15.16368999,34.2
21.27320962,20.49335138,15.25489886,15.21604773,15.17852648,34.3
21.25582148,20.47777883,15.28911207,15.23887695,15.19385099,34.4
21.24560859,20.46918462,15.33328961,15.27066899,15.21721352,34.5
21.2329508,20.45827163,15.37046963,15.29755493,15.23693287,34.6
21.21180734,20.43915996,15.38924394,15.31029884,15.24522923,34.7
21.1857867,20.41536428,15.39676164,15.31465428,15.24690567,34.8
21.15395408,20.38594766,15.39082114,15.30883629,15.24045162,34.9
21.11612083,20.35075783,15.37185852,15.29310779,15.22605249,35
21.08128868,20.3184847,15.35946083,15.28220931,15.21554582,35.1
21.05954801,20.29884886,15.37272481,15.29117818,15.22132799,35.2
21.03246366,20.27407622,15.37399784,15.29113277,15.21993467,35.3
21.00247476,20.24654095,15.36893363,15.28634719,15.21480916,35.4
20.98390248,20.22997488,15.38499289,15.29799507,15.22319463,35.5
20.97514678,20.22287574,15.41774311,15.32317532,15.24299708,35.6
20.9687452,20.21808697,15.45296552,15.35086257,15.26521776,35.7
20.96271531,20.21371832,15.48726363,15.37836799,15.28763803,35.8
20.95545166,20.20817227,15.51740127,15.402967,15.30790299,35.9
20.93946252,20.19425378,15.5294315,15.4137611,15.31704141,36
20.91951355,20.17655518,15.53300259,15.41815052,15.3210778,36.1
20.89109808,20.15073792,15.51900994,15.40915318,15.31433406,36.2
20.85953517,20.12191896,15.49938599,15.39555375,15.30378256,36.3
20.82312366,20.08845601,15.47060994,15.37465196,15.28722444,36.4
20.7908972,20.0589927,15.45183263,15.36069759,15.27599782,36.5
20.76278828,20.03347677,15.44212312,15.35331175,15.26993631,36.6
20.73239505,20.00577604,15.42794697,15.34239125,15.26097479,36.7
20.6926316,19.96912211,15.39522254,15.31724718,15.24050739,36.8
20.65725239,19.93660147,15.37191522,15.29869484,15.2250808,36.9
20.63470915,19.91634381,15.37456623,15.29970723,15.22532475,37
20.61045199,19.89444589,15.3730797,15.29767804,15.22316966,37.1
20.58440944,19.87087305,15.36810634,15.29305937,15.21896099,37.2
20.55708415,19.84607385,15.36028582,15.28627731,15.21301047,37.3
20.52854773,19.8201157,15.34989912,15.27750525,15.20543752,37.4
20.49516541,19.78947787,15.32871967,15.26049787,15.19121333,37.5
20.45853973,19.75568215,15.30016524,15.23774815,15.17229611,37.6
20.43447256,19.73386062,15.2982089,15.23470682,15.16898808,37.7
20.42430188,19.72531483,15.32186456,15.25173614,15.18212593,37.8
20.4194721,19.72190365,15.35362831,15.27568496,15.20122985,37.9
20.41787464,19.72161004,15.38939942,15.30334669,15.22368874,38
20.41479144,19.71992558,15.42086483,15.32807813,15.24398922,38.1
20.40088405,19.70797946,15.431345,15.33691345,15.25152267,38.2
20.38592721,19.6950745,15.43956069,15.34416028,15.25786978,38.3
20.37836922,19.68922422,15.46093178,15.36167552,15.27266777,38.4
20.36828005,19.68102241,15.47710347,15.37545273,15.28458997,38.5
20.3616384,19.67610165,15.49857509,15.39350799,15.30012012,38.6
20.36755884,19.6831166,15.5406259,15.42798417,15.32933464,38.7
20.36213484,19.67939973,15.56150158,15.4462811,15.34547852,38.8
20.35920484,19.67808031,15.58617488,15.46770745,15.36431343,38.9
20.3534616,19.67414694,15.60529716,15.48507581,15.37999423,39
20.36585712,19.68740801,15.65447171,15.5261945,15.41536706,39.1
20.37132012,19.69414591,15.69072147,15.557503,15.44286791,39.2
20.37000008,19.69450358,15.71421308,15.57918096,15.46265958,39.3
20.36825509,19.69445553,15.73605301,15.5996756,15.4815681,39.4
20.36265752,19.69079049,15.75048026,15.61458413,15.49602674,39.5
20.36955056,19.69889731,15.78626372,15.64587557,15.52384176,39.6
20.36991397,19.70089069,15.80992019,15.66807463,15.54441214,39.7
20.3688252,19.70152515,15.83037551,15.68789993,15.56313043,39.8
20.36612147,19.70063938,15.84737936,15.70511931,15.57978608,39.9
20.36164048,19.69807287,15.86067496,15.71949862,15.59416867,40
20.36851909,19.7061773,15.89372991,15.74884614,15.62065143,40.1
20.38059772,19.71919954,15.93476834,15.78458638,15.65249041,40.2
20.39739026,19.73672891,15.98280477,15.82616904,15.68935718,40.3
20.43203524,19.77116336,16.05736998,15.88957095,15.74474581,40.4
20.47026805,19.80905988,16.13564415,15.95659513,15.80354847,40.5
20.50315449,19.84196782,16.20459206,16.01642363,15.85654828,40.6
20.53310803,19.87215759,16.2676861,16.07194194,15.90618639,40.7
20.5521542,19.89213687,16.3118085,16.11297677,15.94410468,40.8
20.56630287,19.90759612,16.34722092,16.1475559,15.97694171,40.9
20.57086204,19.91413358,16.36577097,16.16947863,15.9996668,41
20.57431723,19.91963961,16.38269565,16.18992529,16.02114639,41.1
20.5850438,19.93191383,16.41249687,16.2197691,16.05009459,41.2
20.59507339,19.94353398,16.44072155,16.24837795,16.07806253,41.3
20.60813364,19.95799622,16.47402597,16.28078139,16.10910906,41.4
20.62873253,19.97953103,16.51962925,16.32267059,16.14793692,41.5
20.64913158,20.00092239,16.56426651,16.36402327,16.18646724,41.6
20.66297629,20.01622587,16.59736651,16.39670134,16.21805928,41.7
20.67918392,20.03373407,16.63407414,16.43211189,16.25188958,41.8
20.6859601,20.04248938,16.65436434,16.45519557,16.27585789,41.9
20.6901949,20.04888672,16.67063016,16.4750572,16.29718507,42
20.67969271,20.04165227,16.66150616,16.47593677,16.303381,42.1
20.67854028,20.04299131,16.67054046,16.48940279,16.31919591,42.2
20.68537316,20.05168044,16.69362843,16.51306409,16.3430058,42.3
20.69364198,20.0616898,16.71900737,16.53839473,16.36812788,42.4
20.68690832,20.05788805,16.71947592,16.54506814,16.37836234,42.5
20.69097393,20.06400794,16.73914346,16.56565118,16.39947951,42.6
20.70349369,20.07794636,16.77261781,16.59671321,16.42902548,42.7
20.69738348,20.07470767,16.7750253,16.60441483,16.43987475,42.8
20.69983634,20.07929885,16.79227948,16.62286599,16.45911702,42.9
20.70022574,20.0819516,16.80592771,16.63849728,16.47603628,43
20.68954068,20.07439687,16.80109619,16.64020515,16.48179696,43.1
20.68025333,20.06809477,16.80024051,16.64434019,16.48922295,43.2
20.68431524,20.07402624,16.82205048,16.66523034,16.50987606,43.3
20.69075831,20.08215627,16.84746337,16.68894843,16.53282528,43.4
20.70765799,20.09991943,16.8885054,16.72488112,16.56574657,43.5
20.72220374,20.11553572,16.92510799,16.75763299,16.59619521,43.6
20.74008732,20.13427088,16.96623694,16.79416226,16.62985029,43.7
20.75688111,20.15205857,17.00513362,16.8292528,16.66248039,43.8
20.77472335,20.17083769,17.04495471,16.86527628,16.69598014,43.9
20.79669227,20.19344851,17.09030759,16.90583673,16.73331123,44
20.81602145,20.21365788,17.13091519,16.94294082,16.76793876,44.1
20.8078987,20.20879276,17.1278476,16.9472502,16.77632221,44.2
20.79960177,20.20369611,17.12559339,16.95159685,16.78448184,44.3
20.7971909,20.20391175,17.13397905,16.96338428,16.7983367,44.4
20.79256779,20.20207104,17.13931252,16.9726261,16.81002819,44.5
20.78109335,20.1939553,17.13444522,16.97393722,16.81524472,44.6
20.79448941,20.20844894,17.16846599,17.00442222,16.84373783,44.7
20.81078269,20.2256562,17.20636159,17.03820184,16.87505203,44.8
20.84842461,20.26256163,17.27323764,17.09557222,16.92616293,44.9
20.90410509,20.31628118,17.36175314,17.17174958,16.99367757,45
20.95770544,20.36817692,17.44670619,17.24533386,17.05923836,45.1
20.99576058,20.40579925,17.51061422,17.30185645,17.11053986,45.2
21.03605974,20.44558492,17.57668095,17.3605517,17.16391401,45.3
21.06822127,20.47798663,17.63086393,17.41009655,17.20987265,45.4
21.09740423,20.50769938,17.68019425,17.45602412,17.25296871,45.5
21.12370968,20.53481057,17.7248635,17.49846078,17.29329311,45.6
21.13588119,20.54908982,17.74840147,17.52480973,17.32061866,45.7
21.13717248,20.55348946,17.75549923,17.53863999,17.33784668,45.8
21.13727061,20.55672663,17.76147993,17.5511432,17.35380774,45.9
21.117543,20.54206303,17.73717028,17.54092732,17.35162853,46
21.08154701,20.51265519,17.68852469,17.51205954,17.33441973,46.1
21.03339331,20.47211219,17.62281918,17.46938674,17.30579207,46.2
20.96362652,20.41201226,17.52548432,17.40221915,17.2573806,46.3
20.86638856,20.32709521,17.38719249,17.30353766,17.18366253,46.4
20.77988657,20.25091896,17.27666186,17.22017704,17.11952972,46.5
20.7154309,20.19374624,17.20716527,17.16397612,17.0749547,46.6
20.67135692,20.15443534,17.17117117,17.13168929,17.04842062,46.7
20.6398159,20.1261942,17.15403274,17.11357239,17.03286021,46.8
20.62124037,20.10953687,17.15513421,17.10973119,17.02868521,46.9
20.61652439,20.1053998,17.17473365,17.12089275,17.03679439,47
20.60991013,20.09960554,17.19047862,17.12960794,17.04309386,47.1
20.58892191,20.08095471,17.18512377,17.12250969,17.03675868,47.2
20.56815974,20.06249112,17.17973227,17.11558543,17.03055598,47.3
20.53145044,20.02975003,17.15056913,17.0908825,17.01015589,47.4
20.48120933,19.98487497,17.10197493,17.05147394,16.97790219,47.5
20.40995601,19.92120871,17.02272665,16.98900141,16.92718744,47.6
20.31604659,19.83723901,16.91113299,16.90184272,16.85658194,47.7
20.24702692,19.7746394,16.84199829,16.84319819,16.80693839,47.8
20.18577133,19.71866365,16.78679709,16.79400354,16.76411888,47.9
20.14160799,19.67772371,16.75768286,16.764098,16.73626489,48
20.12043223,19.65729281,16.7598733,16.75867791,16.72818295,48.1
20.10786957,19.64477559,16.77282405,16.76258853,16.72804313,48.2
20.10222642,19.63872846,16.79395469,16.77399176,16.73449518,48.3
20.09847592,19.63450204,16.81606201,16.78682964,16.7424348,48.4
20.09648621,19.63197713,16.8390614,16.80099492,16.75176348,48.5
20.0958347,19.63076569,16.86246053,16.81604438,16.76209787,48.6
20.13599605,19.66687668,16.9340091,16.87201521,16.80762625,48.7
20.19725772,19.72284389,17.02677661,16.94812304,16.87163041,48.8
20.27222753,19.79194569,17.13187171,17.03684596,16.94769691,48.9
20.36016321,19.8737131,17.24736114,17.1372349,17.03540633,49
20.45041665,19.95793281,17.36416596,17.23955664,17.12537664,49.1
20.52143077,20.02406728,17.46338541,17.32418262,17.19890329,49.2
20.58453659,20.08304575,17.5538593,17.40119502,17.26588786,49.3
20.64054769,20.1356674,17.63596069,17.47124099,17.32701616,49.4
20.66344524,20.15859907,17.67867846,17.50925269,17.361201,49.5
20.68480873,20.1802436,17.71890646,17.5455673,17.39416709,49.6
20.70472965,20.20067147,17.75682177,17.58028461,17.425976,49.7
20.7126101,20.21048356,17.77934133,17.6031475,17.44816202,49.8
20.70623793,20.20772024,17.78357868,17.61192938,17.45891082,49.9
20.70047408,20.20537644,17.78881725,17.62115099,17.46990433,50
20.69400561,20.20231881,17.79344618,17.62962006,17.48018839,50.1
20.68815556,20.19970284,17.79901405,17.63854209,17.4907397,50.2
20.68256636,20.19722206,17.80498459,17.64754404,17.50126608,50.3
20.67752569,20.19514074,17.81173732,17.65694335,17.5120336,50.4
20.69349708,20.21153973,17.84414529,17.68628668,17.53914057,50.5
20.73645959,20.25213655,17.9074908,17.74100982,17.5877489,50.6
20.78665135,20.29941413,17.97823859,17.80234619,17.64227555,50.7
20.82412176,20.33540857,18.0340011,17.8516405,17.68677217,50.8
20.85767959,20.36800144,18.08462783,17.89702717,17.72813892,50.9
20.87561267,20.38683551,18.11623566,17.9275145,17.75725584,51
20.88333931,20.39673224,18.13537545,17.9483338,17.77849387,51.1
20.89021841,20.40584217,18.15346731,17.96822021,17.79893838,51.2
20.9050478,20.42187119,18.18103381,17.99536258,17.82529667,51.3
20.91744248,20.43575261,18.20541064,18.02001251,17.84962539,51.4
20.92441521,20.44487348,18.2231292,18.03945416,17.86969296,51.5
20.94648985,20.46722312,18.25891317,18.07294699,17.90129857,51.6
20.9696813,20.49063413,18.29584681,18.10750056,17.93388625,51.7
20.99120818,20.51263776,18.33059699,18.14045029,17.9652309,51.8
21.01510596,20.53670774,18.36759832,18.17521282,17.99809914,51.9
21.04273491,20.56404555,18.408425,18.21304346,18.03353471,52
21.07744437,20.59776355,18.45735408,18.25757307,18.07470565,52.1
21.14175696,20.65814111,18.53865594,18.32928318,18.13927943,52.2
21.21441053,20.72632244,18.62821992,18.4085994,18.21079639,52.3
21.2913862,20.79862593,18.72180661,18.49179541,18.28596535,52.4
21.36385602,20.8669614,18.81037395,18.57086762,18.35769069,52.5
21.4326102,20.93211734,18.89464193,18.64660489,18.426749,52.6
21.49756006,20.99401468,18.97447686,18.71891444,18.4930585,52.7
21.54665503,21.04195098,19.03662313,18.77695332,18.54740039,52.8
21.59192523,21.0865948,19.09418266,18.83146335,18.59889664,52.9
21.63368547,21.12822014,19.14753305,18.88273787,18.64778946,53
21.68764872,21.18063994,19.21429953,18.94488997,18.70591678,53.1
21.75317112,21.24344499,19.29330917,19.01733895,18.77298336,53.2
21.81486445,21.30297326,19.36789383,19.08637208,18.83729944,53.3
21.87378135,21.36013896,19.439163,19.15287738,18.8995998,53.4
21.90590442,21.394022,19.48036054,19.19570169,18.94228867,53.5
21.93595694,21.42607074,19.51923084,19.236596,18.98337801,53.6
21.9594955,21.45244453,19.55066383,19.27159682,19.0196074,53.7
21.97888813,21.4751484,19.57743657,19.30277406,19.05263643,53.8
21.99133201,21.49176502,19.59626989,19.32759816,19.08039489,53.9
21.99820277,21.50343219,19.60869087,19.34717678,19.10375065,54
22.00011691,21.5106557,19.61576774,19.36221578,19.12323398,54.1
22.00535621,21.52042838,19.6269945,19.37984634,19.14454356,54.2
22.02040992,21.53834869,19.64967457,19.40579293,19.17236798,54.3
22.05252361,21.57080725,19.69142989,19.44636525,19.21204326,54.4
22.07237402,21.59274563,19.71945288,19.47625899,19.24298592,54.5
22.09685649,21.61859717,19.75271866,19.51009995,19.2770897,54.6
22.1300007,21.65187324,19.79544817,19.55131202,19.31722096,54.7
22.15833038,21.68103418,19.83276524,19.58832589,19.35392251,54.8
22.16917259,21.69524412,19.850565,19.61020787,19.37827141,54.9
22.17192449,21.70244703,19.85944166,19.62499279,19.3967402,55
22.17257574,21.70765728,19.86629987,19.63782095,19.41341498,55.1
22.17279816,21.71227836,19.87292715,19.65005808,19.42938971,55.2
22.15456613,21.7011513,19.85926123,19.64651014,19.43247502,55.3
22.15556413,21.7058049,19.86711699,19.65863105,19.44777338,55.4
22.15448338,21.70852628,19.87269352,19.66872228,19.46125221,55.5
22.16324918,21.71942923,19.88938615,19.68706906,19.48122606,55.6
22.15573292,21.71649552,19.88837125,19.69167225,19.48997778,55.7
22.14431481,21.71003766,19.88286693,19.69250783,19.49547891,55.8
22.09924051,21.67531447,19.8399162,19.66492166,19.4781496,55.9
22.0481133,21.63488309,19.791178,19.63179554,19.45578397,56
21.99909234,21.59546219,19.74563475,19.59978846,19.43360771,56.1
21.95773426,21.56175952,19.70956929,19.57375679,19.41551046,56.2
21.94239454,21.54940197,19.70212656,19.56884368,19.41388286,56.3
21.92707925,21.53695823,19.69471513,19.56381129,19.41198314,56.4
21.91102768,21.52379003,19.6864446,19.55798516,19.40927774,56.5
21.87902325,21.49715728,19.66095308,19.53884948,19.39570683,56.6
21.84625449,21.46961005,19.6351048,19.51897901,19.3812096,56.7
21.794115,21.42568253,19.58892706,19.48323929,19.35368839,56.8
21.7616227,21.39760612,19.56399669,19.46291686,19.33803468,56.9
21.72282082,21.36406213,19.53241529,19.43722322,19.31781054,57
21.66743657,21.31648467,19.48333354,19.39785279,19.28633498,57.1
21.62912874,21.28262649,19.45279129,19.37187968,19.26511714,57.2
21.62899408,21.28075218,19.46229706,19.3768755,19.26885352,57.3
21.62493039,21.27575868,19.46751156,19.37882134,19.27018094,57.4
21.61000245,21.2617683,19.46127335,19.37206603,19.26446262,57.5
21.59356355,21.24654496,19.45324359,19.36400302,19.25765191,57.6
21.53769846,21.19865945,19.40408622,19.32458834,19.22556635,57.7
21.45471829,21.12808188,19.32683628,19.26340696,19.1757447,57.8
21.36636446,21.05226624,19.24396497,19.19687559,19.12103575,57.9
21.2757815,20.97369625,19.15941797,19.12772586,19.0634689,58
21.20462072,20.91013509,19.095605,19.07288567,19.01651358,58.1
21.13879685,20.85051885,19.03740395,19.02169355,18.97202874,58.2
21.08097238,20.79717882,18.98779841,18.97657409,18.9320223,58.3
21.03385517,20.75254875,18.94948171,18.93987455,18.89852829,58.4
20.99216089,20.71243526,18.91681578,18.90754499,18.86844172,58.5
20.93657599,20.66088424,18.8700059,18.86441874,18.8295641,58.6
20.86525908,20.59627884,18.80699312,18.80881511,18.78049443,58.7
20.73621029,20.48453663,18.68538999,18.70893167,18.69593324,58.8
20.6288103,20.38877761,18.58678322,18.62412123,18.62214922,58.9
20.59364807,20.35175587,18.56095698,18.59417656,18.59193248,59
20.56164637,20.317756,18.53824961,18.56715972,18.56423226,59.1
20.55198126,20.30290821,18.53755601,18.55806547,18.55142878,59.2
20.54141273,20.28783101,18.53580498,18.54881362,18.53878821,59.3
20.52501955,20.26840156,18.52836549,18.5357212,18.52327181,59.4
20.50289583,20.24460696,18.5153152,18.51873442,18.50478189,59.5
20.48065722,20.22099706,18.50196165,18.50188671,18.48656982,59.6
20.47940018,20.21519152,18.50902096,18.50151645,18.48209885,59.7
20.46424782,20.19819292,18.50222132,18.49073968,18.46932111,59.8
20.46317589,20.19316737,18.50898709,18.49096796,18.46576911,59.9
20.4470239,20.1760449,18.50094026,18.48010527,18.45337849,60
20.41362084,20.14502383,18.47598224,18.45650273,18.43078402,60.1
20.36963139,20.10539649,18.44084031,18.4251198,18.40190911,60.2
20.33021882,20.06928721,18.41017972,18.3969383,18.37552704,60.3
