T=1,T=2,T=3,T=4,T=5,t
20.31047579,20.04909788,18.39846439,18.38320273,18.3608234,60.4
20.31108317,20.04581733,18.40620858,18.38483,18.35880587,60.5
20.32704255,20.05577119,18.42882325,18.39874341,18.36722379,60.6
20.37468399,20.09321079,18.48179152,18.43800628,18.39731369,60.7
20.40926974,20.12014381,18.52235295,18.46785153,18.41989627,60.8
20.42981863,20.13583256,18.54951625,18.48757476,18.43439667,60.9
20.44604015,20.14831374,18.572466,18.50442714,18.44679992,61
20.45470884,20.15494982,18.58826218,18.51611158,18.45521748,61.1
20.4583953,20.1578013,18.59947641,18.52457107,18.46121937,61.2
20.45406615,20.15433444,18.60319471,18.52747678,18.46286054,61.3
20.44956854,20.15076673,18.60670471,18.53030399,18.46453748,61.4
20.44358441,20.1460197,18.60868697,18.53202629,18.46540198,61.5
20.42274027,20.12940282,18.59671105,18.52318629,18.45779831,61.6
20.40499182,20.11501455,18.58742815,18.51618385,18.45163047,61.7
20.37019371,20.08699358,18.56202426,18.49696514,18.43564945,61.8
20.34391573,20.06523423,18.54434173,18.48308605,18.42377365,61.9
20.26692214,20.0036693,18.47994087,18.43437809,18.38415578,62
20.21374934,19.95928274,18.43713849,18.40026598,18.35549655,62.1
20.14531867,19.90238038,18.38007938,18.35497312,18.31767622,62.2
20.06313586,19.83392419,18.31011505,18.29928278,18.27121301,62.3
20.07148401,19.83625291,18.32296163,18.30514831,18.27357613,62.4
20.08883466,19.84656285,18.34433411,18.31826572,18.28213836,62.5
20.12874474,19.8763158,18.38676769,18.34887511,18.30552596,62.6
20.13659673,19.88036266,18.40005194,18.35706125,18.31075021,62.7
20.14181237,19.88265308,18.41099084,18.36379114,18.31497079,62.8
20.1261643,19.86864845,18.40320073,18.35649073,18.30798655,62.9
20.11231989,19.85606394,18.39704567,18.35043854,18.30202406,63
20.09751805,19.84272941,18.38989683,18.34365952,18.29549901,63.1
20.08201588,19.82885277,18.38218093,18.33646226,18.28865423,63.2
20.05917058,19.80918643,18.36774424,18.32418174,18.27772995,63.3
20.01407164,19.77210078,18.33338776,18.29689539,18.25477852,63.4
19.93603139,19.7092217,18.26975298,18.2475288,18.21413325,63.5
19.834722,19.62747766,18.18492663,18.18166788,18.16005872,63.6
19.76764963,19.56988722,18.12955167,18.1356299,18.12072408,63.7
19.71502942,19.52278343,18.08633572,18.0980067,18.08770966,63.8
19.60593796,19.43214926,17.99391854,18.02368781,18.02548165,63.9
19.48546834,19.33136994,17.89046001,17.93999091,17.95522985,64
19.37913272,19.23947719,17.79822718,17.86284281,17.88923603,64.1
19.28290745,19.15400472,17.71443131,17.79059226,17.82632741,64.2
19.18690148,19.06791304,17.63046741,17.71737353,17.76210282,64.3
19.09056409,18.98092986,17.545681,17.64287221,17.69640003,64.4
18.99333212,18.89274054,17.459406,17.56673479,17.62901707,64.5
18.89596933,18.80391092,17.37263683,17.48961819,17.5604184,64.6
18.79755289,18.71381448,17.28458648,17.41101516,17.49024025,64.7
18.70817563,18.63004384,17.20424547,17.33742537,17.42351637,64.8
18.62132559,18.54799701,17.12613733,17.26512276,17.35746364,64.9
18.56867266,18.49193764,17.07737766,17.21432431,17.30810885,65
18.45930175,18.39378285,16.98111791,17.12900006,17.23164263,65.1
18.36154627,18.30344498,16.89428375,17.04975798,17.1594299,65.2
18.32178577,18.25688669,16.85675526,17.00670372,17.11548658,65.3
18.35366461,18.26880747,16.88209698,17.01345393,17.11232677,65.4
18.38047763,18.27841157,16.90429993,17.0191805,17.10903026,65.5
18.4430363,18.3198384,16.95921326,17.05311937,17.13006355,65.6
18.49955603,18.35752343,17.00962039,17.08456663,17.1496917,65.7
18.54991695,18.3913406,17.05539849,17.11335518,17.16772274,65.8
18.55716451,18.39183289,17.06524333,17.11476215,17.1637205,65.9
18.5480044,18.38039999,17.06179328,17.10666781,17.15238511,66
18.49152212,18.33408966,17.020086,17.07057916,17.11897136,66.1
18.49842566,18.33460205,17.02944217,17.07236682,17.11582885,66.2
18.50474262,18.33535385,17.03876538,17.07474199,17.11351491,66.3
18.56658888,18.38107536,17.09507706,17.11486537,17.1427723,66.4
18.62698277,18.42667479,17.15082943,17.15545698,17.17297234,66.5
18.67980161,18.46698365,17.20065818,17.19203395,17.20027749,66.6
18.7171222,18.49596842,17.23827824,17.21978932,17.22077029,66.7
18.72396317,18.50237864,17.25173459,17.22964644,17.22706521,66.8
18.72398059,18.50378756,17.25962171,17.23555433,17.23038212,66.9
18.72237463,18.5039403,17.26602745,17.24049653,17.23308697,67
18.71933544,18.50295001,17.27109419,17.24454643,17.23521967,67.1
18.70235979,18.49163613,17.26509405,17.24047566,17.23099423,67.2
18.69369892,18.48596811,17.26512539,17.24072772,17.23024429,67.3
18.70213872,18.4928182,17.27851168,17.25097368,17.23760599,67.4
18.6352804,18.44570636,17.23377553,17.21905545,17.21179075,67.5
18.61587616,18.43045402,17.22367064,17.21110442,17.20442564,67.6
18.59378846,18.41296829,17.21119863,17.20127081,17.19555434,67.7
18.49059878,18.33804605,17.13719938,17.14724958,17.15219742,67.8
18.40520128,18.27233041,17.07383626,17.09894902,17.11253708,67.9
18.33765718,18.21711168,17.02236303,17.05779084,17.07783164,68
18.29659344,18.17984575,16.99017383,17.02982426,17.05307531,68.1
18.23167594,18.12519829,16.9396995,16.98827267,17.01749949,68.2
18.18221021,18.08079958,16.90015136,16.95400513,16.98729384,68.3
18.04497156,17.97447723,16.79506945,16.87261022,16.92036412,68.4
17.93190751,17.88136257,16.70472712,16.79946687,16.85877615,68.5
17.84191417,17.80239564,16.62996799,16.73592463,16.80381316,68.6
17.75418254,17.72409915,16.55624664,16.67223187,16.74818717,68.7
17.68489875,17.6583612,16.49586039,16.61750045,16.6990818,68.8
17.6208089,17.59635817,16.43941405,16.56533076,16.65169513,68.9
17.5652398,17.54067389,16.38954424,16.51779949,16.60772978,69
17.51387053,17.48839436,16.34306146,16.4727546,16.56560126,69.1
17.47333684,17.44447335,16.30536723,16.43423857,16.52851351,69.2
17.45355631,17.41653496,16.28402685,16.40818881,16.50134904,69.3
17.42640768,17.38420367,16.25800301,16.37912103,16.47193677,69.4
17.37409647,17.33442636,16.21401764,16.33708656,16.43234582,69.5
17.33254646,17.29239988,16.17794816,16.30088291,16.39730143,69.6
17.25960209,17.22838093,16.11922995,16.24820703,16.34929282,69.7
17.18522779,17.16263704,16.05886738,16.19394081,16.29980431,69.8
17.12205518,17.10413855,16.00597648,16.14475916,16.25408668,69.9
17.07412191,17.05629003,15.96402889,16.10345712,16.21444736,70
17.03916481,17.01808754,15.93193402,16.06955665,16.18066225,70.1
16.98751464,16.96851647,15.8882644,16.02734545,16.1403662,70.2
16.93661078,16.91954608,15.84510352,15.98554378,16.10037584,70.3
16.87218719,16.86114379,15.79228446,15.93670004,16.0548216,70.4
16.83812327,16.82391501,15.76098791,15.90353425,16.02154191,70.5
16.79470921,16.78059848,15.72349051,15.86604642,15.98493155,70.6
16.77087564,16.75158015,15.70036798,15.83939522,15.95698243,70.7
16.77125947,16.7410843,15.69578376,15.82716889,15.94079146,70.8
16.77677392,16.73555555,15.69601842,15.81926146,15.92839793,70.9
16.7337021,16.69637072,15.66252561,15.78673594,15.89663218,71
16.69916278,16.66296103,15.63486063,15.75852963,15.86831756,71.1
16.69542863,16.65171303,15.62925474,15.74700658,15.85344342,71.2
16.69395511,16.64303768,15.6262185,15.73796044,15.84083496,71.3
16.70220574,16.64227054,15.63090121,15.73528933,15.83364776,71.4
16.74951575,16.67201669,15.66558391,15.75659577,15.8464327,71.5
16.79929892,16.70506463,15.70342267,15.78124001,15.86244575,71.6
16.85191861,16.74187368,15.74497895,15.80979237,15.88223316,71.7
16.90550653,16.78052633,15.78822893,15.84040728,15.90415778,71.8
16.95182072,16.81469523,15.8270281,15.86820342,15.9241658,71.9
16.99323029,16.84619268,15.86320216,15.89462552,15.94345377,72
17.0392169,16.88192281,15.90345881,15.9248477,15.96625589,72.1
17.07517342,16.9110116,15.93718674,15.95053446,15.98567387,72.2
17.10547186,16.93655128,15.96739961,15.97397355,16.00356018,72.3
17.13059507,16.95878298,15.99433301,15.99529424,16.01999394,72.4
17.14219367,16.97176009,16.01208525,16.00995645,16.03124647,72.5
17.13166508,16.96969384,16.0150012,16.01381462,16.03401897,72.6
17.03361908,16.9112674,15.96292988,15.97858117,16.00636016,72.7
16.99837448,16.88794367,15.94488522,15.96590845,15.99571495,72.8
16.94385642,16.85083546,15.91344647,15.94323881,15.97714498,72.9
16.85980332,16.79294533,15.86179341,15.90560875,15.94674814,73
16.78203299,16.73580316,15.81092562,15.86723573,15.91526419,73.1
16.74438312,16.7028039,15.7832496,15.84440255,15.89543306,73.2
16.73565703,16.68922453,15.77424993,15.83483591,15.88587182,73.3
16.71923482,16.67100315,15.76081813,15.822079,15.87380596,73.4
16.68206096,16.63912367,15.73417894,15.79970573,15.85417234,73.5
16.64793573,16.60887354,15.70900378,15.7781026,15.83500208,73.6
16.53316455,16.52665894,15.63405648,15.7210142,15.78827762,73.7
16.44835983,16.45921765,15.57314191,15.67212424,15.74711436,73.8
16.37980298,16.40036521,15.52041864,15.62801238,15.70912197,73.9
16.28705727,16.32479859,15.45175794,15.57184518,15.6614143,74
16.22907279,16.27028093,15.40294721,15.528896,15.62343126,74.1
16.23840176,16.26229446,15.39824073,15.5180776,15.61052272,74.2
16.2076217,16.22830543,15.36894471,15.48955582,15.58377376,74.3
16.15490585,16.18029274,15.32638893,15.45141579,15.54943162,74.4
16.11814121,16.14260497,15.29372516,15.42015061,15.5202471,74.5
16.11515668,16.12835888,15.28306713,15.40513979,15.50385265,74.6
16.11345992,16.11642762,15.27474762,15.39228317,15.48930232,74.7
16.07148966,16.07858313,15.24213228,15.36191839,15.46105892,74.8
16.00507362,16.0245889,15.19437578,15.32047743,15.42405832,74.9
15.96742008,15.98811939,15.16279161,15.29035352,15.39570422,75
15.95925961,15.97175501,15.15037456,15.27432448,15.37840804,75.1
15.95843782,15.96156634,15.14385674,15.26306947,15.365049,75.2
16.00824441,15.98907037,15.1726452,15.27931171,15.37411876,75.3
16.07598805,16.03232084,15.21639768,15.30821254,15.39401543,75.4
16.13459524,16.07031072,15.25538431,15.33417353,15.41192487,75.5
16.1467681,16.07689783,15.26527835,15.33852834,15.41267844,75.6
16.17612836,16.09601445,15.28695235,15.35226499,15.42124565,75.7
16.22468485,16.12986796,15.32247174,15.37727027,15.43931756,75.8
16.2293203,16.13456376,15.33120953,15.38245965,15.44166887,75.9
16.2643127,16.16004014,15.35909595,15.40244055,15.45615471,76
16.32691429,16.20618299,15.40616481,15.43782995,15.48356129,76.1
16.33725408,16.21720705,15.42103419,15.4491202,15.49169637,76.2
16.29027215,16.19130579,15.40230367,15.43582897,15.4804209,76.3
16.31034645,16.20684997,15.42109826,15.44996604,15.49093445,76.4
16.28619426,16.19356588,15.41367911,15.44482098,15.48618616,76.5
16.2595434,16.17758126,15.40359855,15.43754464,15.47972235,76.6
16.19422821,16.13608449,15.37020419,15.41311149,15.4596929,76.7
16.13827517,16.09782554,15.33929053,15.38979559,15.44028629,76.8
16.03775,16.0298573,15.28130591,15.3464781,15.40504241,76.9
15.93521486,15.95639569,15.21785154,15.29795752,15.36520215,77
15.85700422,15.8946919,15.16441562,15.25535217,15.32939149,77.1
15.79401583,15.84103395,15.11783925,15.21686932,15.29639135,77.2
15.74021348,15.79255308,15.07563261,15.18099598,15.2651336,77.3
15.69126448,15.74689292,15.03580484,15.14640953,15.23462493,77.4
15.64253997,15.70128399,14.99584302,15.11139992,15.20357961,77.5
15.60610415,15.66368557,14.96305948,15.08131323,15.17618383,77.6
15.59241222,15.64184278,14.94451204,15.06166612,15.15693916,77.7
15.59639019,15.63323424,14.93798539,15.05121372,15.145064,77.8
15.60007416,15.6258818,14.93280219,15.04210879,15.13438266,77.9
15.60175363,15.61838358,14.92763792,15.0333358,15.12408678,78
15.60996757,15.61640505,14.92756944,15.02871362,15.11724112,78.1
15.59895961,15.60257996,14.9171406,15.01662341,15.10454728,78.2
15.59164848,15.59162465,14.90929393,15.00662862,15.09359426,78.3
15.62719321,15.61088984,14.92873117,15.01768357,15.09974841,78.4
15.65936263,15.62934256,14.94775477,15.02899481,15.10639397,78.5
15.66570532,15.63120875,14.95211332,15.02954707,15.10455963,78.6
15.66959389,15.63190417,14.95550222,15.02962625,15.1024848,78.7
15.63899028,15.61029525,14.93931597,15.01522127,15.08891295,78.8
15.61219614,15.59027518,14.92436382,15.00162651,15.07595653,78.9
15.6255725,15.59642561,14.93252506,15.005419,15.07697062,79
15.67073462,15.62575704,14.96155591,15.02568187,15.09159742,79.1
15.75767342,15.68884209,15.02150431,15.07139796,15.12778197,79.2
15.84003693,15.74944945,15.07943199,15.1160486,15.16341491,79.3
15.92120551,15.81079653,15.13843627,15.16233782,15.20086355,79.4
15.99327603,15.86628914,15.19237912,15.2050801,15.23566508,79.5
16.02744148,15.89594996,15.2235203,15.2303847,15.25635321,79.6
16.05192273,15.91940456,15.24918301,15.25173582,15.27398962,79.7
16.06719056,15.93686651,15.26960863,15.26931822,15.28872835,79.8
16.07752944,15.95089934,15.28698734,15.28472699,15.30182788,79.9
16.07627105,15.95725865,15.29750224,15.29506363,15.3109312,80
16.06347723,15.95575852,15.30102132,15.30020257,15.31593104,80.1
16.05199222,15.95384038,15.30399192,15.30478802,15.32047813,80.2
16.03728546,15.94897768,15.30419644,15.30720591,15.32329008,80.3
16.02690235,15.94561064,15.30559274,15.31028792,15.32658228,80.4
16.00162827,15.93263398,15.29838954,15.30699562,15.3248256,80.5
15.89678287,15.87235569,15.25075994,15.27461287,15.30034385,80.6
15.8224326,15.8233317,15.21163981,15.24689456,15.27892038,80.7
15.77325268,15.78608466,15.18186269,15.22489958,15.26153019,80.8
15.70355125,15.73516533,15.14005842,15.19367477,15.23667259,80.9
15.72649673,15.7408284,15.14627564,15.196703,15.23835249,81
15.79682155,15.78258106,15.18443411,15.22442267,15.2600567,81.1
15.83311457,15.80233218,15.20380402,15.23831047,15.27083796,81.2
15.87577772,15.82812218,15.22871296,15.25676979,15.28546509,81.3
15.92922424,15.86289004,15.261694,15.28178756,15.30558092,81.4
15.9386766,15.87015432,15.27122473,15.2895112,15.31200447,81.5
15.94836172,15.87783053,15.28120327,15.29767735,15.31884144,81.6
15.99650897,15.91111165,15.31333862,15.32274277,15.33935551,81.7
16.03820283,15.9414028,15.3431955,15.3464839,15.35901289,81.8
16.08139953,15.97373861,15.37505285,15.3721077,15.38038482,81.9
16.11501616,16.00065257,15.40241219,15.39462253,15.39941532,82
16.12421196,16.01274836,15.41729904,15.40803288,15.41128905,82.1
16.1268246,16.02045835,15.42845932,15.41873423,15.42106036,82.2
16.14193343,16.03536757,15.44569408,15.43397189,15.4344933,82.3
16.16676014,16.05643058,15.46815745,15.4532296,15.45122347,82.4
16.18889916,16.07615089,15.48959598,15.4718956,15.46759149,82.5
16.20168362,16.09018686,15.5062693,15.48712441,15.48129455,82.6
16.19845192,16.09423203,15.51447703,15.4961128,15.49006931,82.7
16.14871459,16.0700823,15.49906273,15.48776734,15.48515194,82.8
16.11269714,16.05071135,15.48702348,15.4812863,15.48146678,82.9
16.08432165,16.03392825,15.4766893,15.4756072,15.47822918,83
16.05815405,16.01720462,15.46602589,15.46933967,15.47437614,83.1
16.03501385,16.0012745,15.45569146,15.46297777,15.47029621,83.2
15.9844978,15.96830475,15.4309755,15.44587876,15.45765357,83.3
15.90603116,15.91698943,15.39064337,15.41696923,15.43553367,83.4
15.75318431,15.82079954,15.31299096,15.36085429,15.3920634,83.5
15.64559706,15.7414785,15.24717856,15.31113444,15.35261677,83.6
15.54184633,15.66023511,15.17864688,15.25796449,15.30974605,83.7
15.47488363,15.59826741,15.12490243,15.21415685,15.27346718,83.8
15.46339051,15.57098855,15.09948673,15.19029516,15.2523399,83.9
15.49109926,15.57208118,15.09811059,15.18435131,15.24529601,84
15.50142384,15.56464416,15.09011586,15.17380108,15.23465898,84.1
15.51032259,15.55848058,15.08357723,15.16457639,15.22510165,84.2
15.47818113,15.52832751,15.05732928,15.14095501,15.2041906,84.3
15.45771881,15.50526677,15.03695824,15.12149523,15.18640408,84.4
15.3826778,15.44994302,14.99014852,15.08260133,15.15323924,84.5
15.32220702,15.40084524,14.9478797,15.04645307,15.1219006,84.6
15.25997372,15.34961782,14.90347934,15.00839339,15.08883453,84.7
15.20934561,15.30409618,14.86338445,14.97304495,15.0576197,84.8
15.17767348,15.26960912,14.83222279,14.94390062,15.03102762,84.9
15.14436881,15.23472932,14.80069393,14.91444031,15.00409758,85
15.12249924,15.20729982,14.77536491,14.88945351,14.9805679,85.1
15.1025718,15.18195463,14.75187159,14.86588008,14.95811523,85.2
15.0918628,15.16324156,14.7340757,14.84661504,14.93904228,85.3
15.07570073,15.14221857,14.71452877,14.82622933,14.91912161,85.4
15.06130718,15.12306519,14.69675945,14.80728609,14.90034784,85.5
15.04987823,15.10645924,14.681275,14.79019592,14.88307623,85.6
15.08315295,15.1213216,14.69306613,14.79438355,14.88309713,85.7
15.10267854,15.12812594,14.69831526,14.79390253,14.87951593,85.8
15.11347993,15.1303419,14.69998799,14.79104189,14.87418378,85.9
15.11532349,15.12763739,14.69775361,14.78550391,14.86683937,86
15.10677842,15.11894523,14.69066915,14.77653421,14.856858,86.1
15.09261437,15.10691881,14.68089316,14.76570477,14.84547261,86.2
15.01784121,15.05978867,14.64286368,14.73415168,14.81772869,86.3
15.0486615,15.07243233,14.65260118,14.73770304,14.81775224,86.4
15.04942864,15.06821213,14.64895947,14.73159618,14.81023392,86.5
15.04505156,15.06152638,14.64346736,14.72430559,14.80187327,86.6
15.08928472,15.08549344,14.66322479,14.73623489,14.80903887,86.7
15.16062583,15.1301726,14.70089513,14.76260628,14.82826951,86.8
15.21841204,15.16793236,14.73347105,14.7856934,14.84517406,86.9
15.23640611,15.18243692,14.74746337,14.79511849,14.85129905,87
15.25060663,15.19502689,14.76013818,14.80384738,14.85704331,87.1
15.21775359,15.18099995,14.75171198,14.79715679,14.85064406,87.2
15.17374096,15.15843363,14.73622978,14.78516066,14.84003074,87.3
15.14335438,15.1406402,14.72405582,14.77530813,14.83102727,87.4
15.18093631,15.1621202,14.74311962,14.78862713,14.84051366,87.5
15.21073829,15.18032497,14.75988253,14.80055702,14.84907587,87.6
15.22876151,15.19252145,14.77208156,14.80934546,14.85528394,87.7
15.2365945,15.19926694,14.78008133,14.81519899,14.85927257,87.8
15.21116729,15.18709359,14.77315255,14.8101306,14.85466301,87.9
15.15828192,15.15814404,14.75280052,14.79511196,14.84216854,88
15.11699514,15.13249232,14.73438017,14.78109204,14.83031048,88.1
15.09655042,15.1166715,14.72316983,14.77201401,14.8222262,88.2
15.036071,15.07790698,14.69383228,14.74956192,14.80355304,88.3
14.9961203,15.04776656,14.67048276,14.73093293,14.78765734,88.4
14.96912758,15.02383046,14.65156888,14.71517234,14.77385061,88.5
14.90999149,14.98155344,14.61809594,14.6886104,14.75146012,88.6
14.84141594,14.93178427,14.57816801,14.65682084,14.72471474,88.7
14.79754435,14.89360318,14.54647972,14.63042987,14.70192035,88.8
14.73186171,14.84256332,14.50443017,14.59612013,14.67270948,88.9
14.67691017,14.79583823,14.46506955,14.56321909,14.6443235,89
14.64035181,14.75868173,14.43270428,14.534904,14.61925117,89.1
14.62408772,14.73375502,14.40974154,14.51322919,14.59923861,89.2
14.60467702,14.70829903,14.38646438,14.49127148,14.57892764,89.3
14.58595865,14.6842092,14.36431432,14.47010387,14.55917703,89.4
14.56466454,14.65950369,14.34178147,14.44862658,14.53912291,89.5
14.50775557,14.61550209,14.30431825,14.41622253,14.5104339,89.6
14.45148783,14.57024413,14.26551043,14.38248716,14.4804962,89.7
14.38148576,14.51613946,14.21953874,14.34319674,14.44599882,89.8
14.35849359,14.48643637,14.19190371,14.31681714,14.42137001,89.9
14.25745191,14.41535365,14.13259979,14.26747861,14.37873864,90
14.18972435,14.35791283,14.08271631,14.22419099,14.34043853,90.1
14.1285845,14.30286759,14.03420479,14.1814091,14.30223994,90.2
14.00251734,14.21243593,13.95846029,14.11858538,14.24816222,90.3
13.81312252,14.08508829,13.85386938,14.03442339,14.17716925,90.4
13.66018903,13.96623635,13.75319889,13.95126536,14.10607208,90.5
